BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 556 -cb -ss ./test.species
[simulation PID is: 43703]
starting NFsim v1.12.1...

Seeding random number generator with: 556
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.072700e-02s	 events (step): 20
Sim time: 6.140000e-02	CPU time (total): 4.075400e-02s	 events (step): 33
Sim time: 6.150000e-02	CPU time (total): 4.077600e-02s	 events (step): 24
Sim time: 6.160000e-02	CPU time (total): 4.080100e-02s	 events (step): 31
Sim time: 6.170000e-02	CPU time (total): 4.082200e-02s	 events (step): 22
Sim time: 6.180000e-02	CPU time (total): 4.085700e-02s	 events (step): 44
Sim time: 6.190000e-02	CPU time (total): 4.089000e-02s	 events (step): 43
Sim time: 6.200000e-02	CPU time (total): 4.092200e-02s	 events (step): 39
Sim time: 6.210000e-02	CPU time (total): 4.095500e-02s	 events (step): 47
Sim time: 6.220000e-02	CPU time (total): 4.100200e-02s	 events (step): 67
Sim time: 6.230000e-02	CPU time (total): 4.106800e-02s	 events (step): 89
Sim time: 6.240000e-02	CPU time (total): 4.112400e-02s	 events (step): 73
Sim time: 6.250000e-02	CPU time (total): 4.116800e-02s	 events (step): 56
Sim time: 6.260000e-02	CPU time (total): 4.121200e-02s	 events (step): 53
Sim time: 6.270000e-02	CPU time (total): 4.125700e-02s	 events (step): 61
Sim time: 6.280000e-02	CPU time (total): 4.129100e-02s	 events (step): 44
Sim time: 6.290000e-02	CPU time (total): 4.132900e-02s	 events (step): 49
Sim time: 6.300000e-02	CPU time (total): 4.135300e-02s	 events (step): 30
Sim time: 6.310000e-02	CPU time (total): 4.138100e-02s	 events (step): 40
Sim time: 6.320000e-02	CPU time (total): 4.141400e-02s	 events (step): 43
Sim time: 6.330000e-02	CPU time (total): 4.143900e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.147100e-02s	 events (step): 41
Sim time: 6.350000e-02	CPU time (total): 4.149300e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.151900e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 4.155300e-02s	 events (step): 44
Sim time: 6.380000e-02	CPU time (total): 4.158300e-02s	 events (step): 43
Sim time: 6.390000e-02	CPU time (total): 4.160800e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 4.163300e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.166400e-02s	 events (step): 36
Sim time: 6.420000e-02	CPU time (total): 4.169000e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 4.172000e-02s	 events (step): 37
Sim time: 6.440000e-02	CPU time (total): 4.175400e-02s	 events (step): 43
Sim time: 6.450000e-02	CPU time (total): 4.178100e-02s	 events (step): 33
Sim time: 6.460000e-02	CPU time (total): 4.179800e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.181100e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.182800e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.184300e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.186400e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.187900e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.190000e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 4.192000e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.193800e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.196000e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.197500e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 4.199600e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.200700e-02s	 events (step): 9
Sim time: 6.590000e-02	CPU time (total): 4.202200e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.203900e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 4.205500e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.207500e-02s	 events (step): 23
Sim time: 6.630000e-02	CPU time (total): 4.209400e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.211000e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.212900e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.214900e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.217300e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.219300e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.221100e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.223800e-02s	 events (step): 33
Sim time: 6.710000e-02	CPU time (total): 4.226200e-02s	 events (step): 28
Sim time: 6.720000e-02	CPU time (total): 4.228900e-02s	 events (step): 35
Sim time: 6.730000e-02	CPU time (total): 4.231400e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.234100e-02s	 events (step): 34
Sim time: 6.750000e-02	CPU time (total): 4.236800e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 4.238500e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.240500e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.242400e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.244200e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.247300e-02s	 events (step): 41
Sim time: 6.810000e-02	CPU time (total): 4.250200e-02s	 events (step): 31
Sim time: 6.820000e-02	CPU time (total): 4.252200e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.255000e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.258500e-02s	 events (step): 42
Sim time: 6.850000e-02	CPU time (total): 4.261600e-02s	 events (step): 38
Sim time: 6.860000e-02	CPU time (total): 4.264400e-02s	 events (step): 36
Sim time: 6.870000e-02	CPU time (total): 4.267100e-02s	 events (step): 30
Sim time: 6.880000e-02	CPU time (total): 4.268900e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.270400e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.272100e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.274000e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.275600e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 4.277500e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.279700e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.281600e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.283300e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 4.284700e-02s	 events (step): 11
Sim time: 6.980000e-02	CPU time (total): 4.285900e-02s	 events (step): 9
Sim time: 6.990000e-02	CPU time (total): 4.287500e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 4.289400e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 4.291300e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.293200e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.295500e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.298200e-02s	 events (step): 29
Sim time: 7.050000e-02	CPU time (total): 4.300500e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.302400e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.305700e-02s	 events (step): 37
Sim time: 7.080000e-02	CPU time (total): 4.308400e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.310500e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.312700e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.315100e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.317500e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.319900e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.322000e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 4.324800e-02s	 events (step): 35
Sim time: 7.160000e-02	CPU time (total): 4.327100e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.328600e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 4.330200e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.332400e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.334300e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.335900e-02s	 events (step): 14
Sim time: 7.220000e-02	CPU time (total): 4.337600e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.339200e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.340800e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.342600e-02s	 events (step): 16
Sim time: 7.260000e-02	CPU time (total): 4.344400e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.346100e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.348100e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.350000e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.351400e-02s	 events (step): 12
Sim time: 7.310000e-02	CPU time (total): 4.353600e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.355600e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.357900e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.359600e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.361100e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.363500e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.365700e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.367700e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.369500e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.372000e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.374300e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.376100e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.379600e-02s	 events (step): 45
Sim time: 7.440000e-02	CPU time (total): 4.382600e-02s	 events (step): 39
Sim time: 7.450000e-02	CPU time (total): 4.386700e-02s	 events (step): 54
Sim time: 7.460000e-02	CPU time (total): 4.391100e-02s	 events (step): 53
Sim time: 7.470000e-02	CPU time (total): 4.394400e-02s	 events (step): 40
Sim time: 7.480000e-02	CPU time (total): 4.399000e-02s	 events (step): 60
Sim time: 7.490000e-02	CPU time (total): 4.403000e-02s	 events (step): 50
Sim time: 7.500000e-02	CPU time (total): 4.406500e-02s	 events (step): 44
Sim time: 7.510000e-02	CPU time (total): 4.411000e-02s	 events (step): 57
Sim time: 7.520000e-02	CPU time (total): 4.415500e-02s	 events (step): 56
Sim time: 7.530000e-02	CPU time (total): 4.419200e-02s	 events (step): 47
Sim time: 7.540000e-02	CPU time (total): 4.422200e-02s	 events (step): 38
Sim time: 7.550000e-02	CPU time (total): 4.427000e-02s	 events (step): 60
Sim time: 7.560000e-02	CPU time (total): 4.429300e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 4.432300e-02s	 events (step): 39
Sim time: 7.580000e-02	CPU time (total): 4.435600e-02s	 events (step): 41
Sim time: 7.590000e-02	CPU time (total): 4.438100e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 4.441700e-02s	 events (step): 50
Sim time: 7.610000e-02	CPU time (total): 4.445100e-02s	 events (step): 40
Sim time: 7.620000e-02	CPU time (total): 4.448600e-02s	 events (step): 47
Sim time: 7.630000e-02	CPU time (total): 4.452800e-02s	 events (step): 43
Sim time: 7.640000e-02	CPU time (total): 4.455600e-02s	 events (step): 35
Sim time: 7.650000e-02	CPU time (total): 4.458100e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 4.460700e-02s	 events (step): 32
Sim time: 7.670000e-02	CPU time (total): 4.463300e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.465100e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.468100e-02s	 events (step): 39
Sim time: 7.700000e-02	CPU time (total): 4.470600e-02s	 events (step): 30
Sim time: 7.710000e-02	CPU time (total): 4.473000e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.475300e-02s	 events (step): 27
Sim time: 7.730000e-02	CPU time (total): 4.478200e-02s	 events (step): 35
Sim time: 7.740000e-02	CPU time (total): 4.481600e-02s	 events (step): 42
Sim time: 7.750000e-02	CPU time (total): 4.484200e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.486500e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 4.490800e-02s	 events (step): 59
Sim time: 7.780000e-02	CPU time (total): 4.497600e-02s	 events (step): 81
Sim time: 7.790000e-02	CPU time (total): 4.503900e-02s	 events (step): 86
Sim time: 7.800000e-02	CPU time (total): 4.508200e-02s	 events (step): 53
Sim time: 7.810000e-02	CPU time (total): 4.512800e-02s	 events (step): 63
Sim time: 7.820000e-02	CPU time (total): 4.518200e-02s	 events (step): 64
Sim time: 7.830000e-02	CPU time (total): 4.523000e-02s	 events (step): 62
Sim time: 7.840000e-02	CPU time (total): 4.527100e-02s	 events (step): 50
Sim time: 7.850000e-02	CPU time (total): 4.531600e-02s	 events (step): 51
Sim time: 7.860000e-02	CPU time (total): 4.535400e-02s	 events (step): 48
Sim time: 7.870000e-02	CPU time (total): 4.540300e-02s	 events (step): 64
Sim time: 7.880000e-02	CPU time (total): 4.545100e-02s	 events (step): 58
Sim time: 7.890000e-02	CPU time (total): 4.549900e-02s	 events (step): 55
Sim time: 7.900000e-02	CPU time (total): 4.553900e-02s	 events (step): 48
Sim time: 7.910000e-02	CPU time (total): 4.558700e-02s	 events (step): 62
Sim time: 7.920000e-02	CPU time (total): 4.564100e-02s	 events (step): 67
Sim time: 7.930000e-02	CPU time (total): 4.569600e-02s	 events (step): 69
Sim time: 7.940000e-02	CPU time (total): 4.577200e-02s	 events (step): 90
Sim time: 7.950000e-02	CPU time (total): 4.586400e-02s	 events (step): 99
Sim time: 7.960000e-02	CPU time (total): 4.593800e-02s	 events (step): 79
Sim time: 7.970000e-02	CPU time (total): 4.600800e-02s	 events (step): 78
Sim time: 7.980000e-02	CPU time (total): 4.607300e-02s	 events (step): 85
Sim time: 7.990000e-02	CPU time (total): 4.614300e-02s	 events (step): 80
Sim time: 8.000000e-02	CPU time (total): 4.620900e-02s	 events (step): 80
Sim time: 8.010000e-02	CPU time (total): 4.628000e-02s	 events (step): 83
Sim time: 8.020000e-02	CPU time (total): 4.633300e-02s	 events (step): 67
Sim time: 8.030000e-02	CPU time (total): 4.640000e-02s	 events (step): 87
Sim time: 8.040000e-02	CPU time (total): 4.646900e-02s	 events (step): 86
Sim time: 8.050000e-02	CPU time (total): 4.654900e-02s	 events (step): 107
Sim time: 8.060000e-02	CPU time (total): 4.663300e-02s	 events (step): 107
Sim time: 8.070000e-02	CPU time (total): 4.669100e-02s	 events (step): 80
Sim time: 8.080000e-02	CPU time (total): 4.676700e-02s	 events (step): 105
Sim time: 8.090000e-02	CPU time (total): 4.681500e-02s	 events (step): 67
Sim time: 8.100000e-02	CPU time (total): 4.687300e-02s	 events (step): 78
Sim time: 8.110000e-02	CPU time (total): 4.693600e-02s	 events (step): 88
Sim time: 8.120000e-02	CPU time (total): 4.699500e-02s	 events (step): 71
Sim time: 8.130000e-02	CPU time (total): 4.705700e-02s	 events (step): 76
Sim time: 8.140000e-02	CPU time (total): 4.712600e-02s	 events (step): 87
Sim time: 8.150000e-02	CPU time (total): 4.719300e-02s	 events (step): 94
Sim time: 8.160000e-02	CPU time (total): 4.729300e-02s	 events (step): 130
Sim time: 8.170000e-02	CPU time (total): 4.736300e-02s	 events (step): 93
Sim time: 8.180000e-02	CPU time (total): 4.745200e-02s	 events (step): 109
Sim time: 8.190000e-02	CPU time (total): 4.754000e-02s	 events (step): 113
Sim time: 8.200000e-02	CPU time (total): 4.764200e-02s	 events (step): 142
Sim time: 8.210000e-02	CPU time (total): 4.773500e-02s	 events (step): 130
Sim time: 8.220000e-02	CPU time (total): 4.781400e-02s	 events (step): 101
Sim time: 8.230000e-02	CPU time (total): 4.792000e-02s	 events (step): 136
Sim time: 8.240000e-02	CPU time (total): 4.800800e-02s	 events (step): 111
Sim time: 8.250000e-02	CPU time (total): 4.809700e-02s	 events (step): 118
Sim time: 8.260000e-02	CPU time (total): 4.819700e-02s	 events (step): 121
Sim time: 8.270000e-02	CPU time (total): 4.828200e-02s	 events (step): 112
Sim time: 8.280000e-02	CPU time (total): 4.835800e-02s	 events (step): 96
Sim time: 8.290000e-02	CPU time (total): 4.844600e-02s	 events (step): 130
Sim time: 8.300000e-02	CPU time (total): 4.857700e-02s	 events (step): 126
Sim time: 8.310000e-02	CPU time (total): 4.867500e-02s	 events (step): 136
Sim time: 8.320000e-02	CPU time (total): 4.876200e-02s	 events (step): 117
Sim time: 8.330000e-02	CPU time (total): 4.885200e-02s	 events (step): 125
Sim time: 8.340000e-02	CPU time (total): 4.898300e-02s	 events (step): 155
Sim time: 8.350000e-02	CPU time (total): 4.910300e-02s	 events (step): 154
Sim time: 8.360000e-02	CPU time (total): 4.921600e-02s	 events (step): 142
Sim time: 8.370000e-02	CPU time (total): 4.932700e-02s	 events (step): 154
Sim time: 8.380000e-02	CPU time (total): 4.943500e-02s	 events (step): 147
Sim time: 8.390000e-02	CPU time (total): 4.953300e-02s	 events (step): 142
Sim time: 8.400000e-02	CPU time (total): 4.965800e-02s	 events (step): 167
Sim time: 8.410000e-02	CPU time (total): 4.977400e-02s	 events (step): 155
Sim time: 8.420000e-02	CPU time (total): 4.988900e-02s	 events (step): 165
Sim time: 8.430000e-02	CPU time (total): 5.000400e-02s	 events (step): 155
Sim time: 8.440000e-02	CPU time (total): 5.012400e-02s	 events (step): 163
Sim time: 8.450000e-02	CPU time (total): 5.024600e-02s	 events (step): 172
Sim time: 8.460000e-02	CPU time (total): 5.034300e-02s	 events (step): 141
Sim time: 8.470000e-02	CPU time (total): 5.045700e-02s	 events (step): 152
Sim time: 8.480000e-02	CPU time (total): 5.056000e-02s	 events (step): 165
Sim time: 8.490000e-02	CPU time (total): 5.065700e-02s	 events (step): 152
Sim time: 8.500000e-02	CPU time (total): 5.073900e-02s	 events (step): 128
Sim time: 8.510000e-02	CPU time (total): 5.082100e-02s	 events (step): 126
Sim time: 8.520000e-02	CPU time (total): 5.089700e-02s	 events (step): 110
Sim time: 8.530000e-02	CPU time (total): 5.100000e-02s	 events (step): 158
Sim time: 8.540000e-02	CPU time (total): 5.108800e-02s	 events (step): 133
Sim time: 8.550000e-02	CPU time (total): 5.116800e-02s	 events (step): 125
Sim time: 8.560000e-02	CPU time (total): 5.125500e-02s	 events (step): 132
Sim time: 8.570000e-02	CPU time (total): 5.133800e-02s	 events (step): 127
Sim time: 8.580000e-02	CPU time (total): 5.143400e-02s	 events (step): 153
Sim time: 8.590000e-02	CPU time (total): 5.153000e-02s	 events (step): 145
Sim time: 8.600000e-02	CPU time (total): 5.164400e-02s	 events (step): 178
Sim time: 8.610000e-02	CPU time (total): 5.175400e-02s	 events (step): 170
Sim time: 8.620000e-02	CPU time (total): 5.186900e-02s	 events (step): 177
Sim time: 8.630000e-02	CPU time (total): 5.200000e-02s	 events (step): 203
Sim time: 8.640000e-02	CPU time (total): 5.209600e-02s	 events (step): 148
Sim time: 8.650000e-02	CPU time (total): 5.222100e-02s	 events (step): 175
Sim time: 8.660000e-02	CPU time (total): 5.233400e-02s	 events (step): 172
Sim time: 8.670000e-02	CPU time (total): 5.244100e-02s	 events (step): 161
Sim time: 8.680000e-02	CPU time (total): 5.255300e-02s	 events (step): 165
Sim time: 8.690000e-02	CPU time (total): 5.265700e-02s	 events (step): 155
Sim time: 8.700000e-02	CPU time (total): 5.274300e-02s	 events (step): 131
Sim time: 8.710000e-02	CPU time (total): 5.283300e-02s	 events (step): 140
Sim time: 8.720000e-02	CPU time (total): 5.292400e-02s	 events (step): 140
Sim time: 8.730000e-02	CPU time (total): 5.303800e-02s	 events (step): 170
Sim time: 8.740000e-02	CPU time (total): 5.313000e-02s	 events (step): 140
Sim time: 8.750000e-02	CPU time (total): 5.323300e-02s	 events (step): 160
Sim time: 8.760000e-02	CPU time (total): 5.334900e-02s	 events (step): 177
Sim time: 8.770000e-02	CPU time (total): 5.345600e-02s	 events (step): 166
Sim time: 8.780000e-02	CPU time (total): 5.356000e-02s	 events (step): 160
Sim time: 8.790000e-02	CPU time (total): 5.366900e-02s	 events (step): 166
Sim time: 8.800000e-02	CPU time (total): 5.377100e-02s	 events (step): 152
Sim time: 8.810000e-02	CPU time (total): 5.386600e-02s	 events (step): 142
Sim time: 8.820000e-02	CPU time (total): 5.396300e-02s	 events (step): 144
Sim time: 8.830000e-02	CPU time (total): 5.407800e-02s	 events (step): 174
Sim time: 8.840000e-02	CPU time (total): 5.419500e-02s	 events (step): 180
Sim time: 8.850000e-02	CPU time (total): 5.431800e-02s	 events (step): 193
Sim time: 8.860000e-02	CPU time (total): 5.443200e-02s	 events (step): 178
Sim time: 8.870000e-02	CPU time (total): 5.455200e-02s	 events (step): 181
Sim time: 8.880000e-02	CPU time (total): 5.465200e-02s	 events (step): 156
Sim time: 8.890000e-02	CPU time (total): 5.476900e-02s	 events (step): 172
Sim time: 8.900000e-02	CPU time (total): 5.487700e-02s	 events (step): 162
Sim time: 8.910000e-02	CPU time (total): 5.498000e-02s	 events (step): 166
Sim time: 8.920000e-02	CPU time (total): 5.508500e-02s	 events (step): 157
Sim time: 8.930000e-02	CPU time (total): 5.521400e-02s	 events (step): 196
Sim time: 8.940000e-02	CPU time (total): 5.531800e-02s	 events (step): 154
Sim time: 8.950000e-02	CPU time (total): 5.541600e-02s	 events (step): 150
Sim time: 8.960000e-02	CPU time (total): 5.551700e-02s	 events (step): 153
Sim time: 8.970000e-02	CPU time (total): 5.562000e-02s	 events (step): 153
Sim time: 8.980000e-02	CPU time (total): 5.574700e-02s	 events (step): 190
Sim time: 8.990000e-02	CPU time (total): 5.585100e-02s	 events (step): 155
Sim time: 9.000000e-02	CPU time (total): 5.595700e-02s	 events (step): 159
Sim time: 9.010000e-02	CPU time (total): 5.607200e-02s	 events (step): 172
Sim time: 9.020000e-02	CPU time (total): 5.618500e-02s	 events (step): 171
Sim time: 9.030000e-02	CPU time (total): 5.629900e-02s	 events (step): 172
Sim time: 9.040000e-02	CPU time (total): 5.642100e-02s	 events (step): 186
Sim time: 9.050000e-02	CPU time (total): 5.655100e-02s	 events (step): 170
Sim time: 9.060000e-02	CPU time (total): 5.666500e-02s	 events (step): 171
Sim time: 9.070000e-02	CPU time (total): 5.678600e-02s	 events (step): 179
Sim time: 9.080000e-02	CPU time (total): 5.689300e-02s	 events (step): 157
Sim time: 9.090000e-02	CPU time (total): 5.699300e-02s	 events (step): 150
Sim time: 9.100000e-02	CPU time (total): 5.709800e-02s	 events (step): 161
Sim time: 9.110000e-02	CPU time (total): 5.720200e-02s	 events (step): 149
Sim time: 9.120000e-02	CPU time (total): 5.731100e-02s	 events (step): 169
Sim time: 9.130000e-02	CPU time (total): 5.743500e-02s	 events (step): 190
Sim time: 9.140000e-02	CPU time (total): 5.755500e-02s	 events (step): 186
Sim time: 9.150000e-02	CPU time (total): 5.767600e-02s	 events (step): 181
Sim time: 9.160000e-02	CPU time (total): 5.778800e-02s	 events (step): 168
Sim time: 9.170000e-02	CPU time (total): 5.791900e-02s	 events (step): 200
Sim time: 9.180000e-02	CPU time (total): 5.803300e-02s	 events (step): 169
Sim time: 9.190000e-02	CPU time (total): 5.814400e-02s	 events (step): 171
Sim time: 9.200000e-02	CPU time (total): 5.825600e-02s	 events (step): 166
Sim time: 9.210000e-02	CPU time (total): 5.836300e-02s	 events (step): 156
Sim time: 9.220000e-02	CPU time (total): 5.845500e-02s	 events (step): 136
Sim time: 9.230000e-02	CPU time (total): 5.857400e-02s	 events (step): 176
Sim time: 9.240000e-02	CPU time (total): 5.869300e-02s	 events (step): 175
Sim time: 9.250000e-02	CPU time (total): 5.882100e-02s	 events (step): 195
Sim time: 9.260000e-02	CPU time (total): 5.892700e-02s	 events (step): 160
Sim time: 9.270000e-02	CPU time (total): 5.904600e-02s	 events (step): 177
Sim time: 9.280000e-02	CPU time (total): 5.917100e-02s	 events (step): 190
Sim time: 9.290000e-02	CPU time (total): 5.929000e-02s	 events (step): 180
Sim time: 9.300000e-02	CPU time (total): 5.940500e-02s	 events (step): 179
Sim time: 9.310000e-02	CPU time (total): 5.953400e-02s	 events (step): 195
Sim time: 9.320000e-02	CPU time (total): 5.964200e-02s	 events (step): 162
Sim time: 9.330000e-02	CPU time (total): 5.975700e-02s	 events (step): 174
Sim time: 9.340000e-02	CPU time (total): 5.985800e-02s	 events (step): 148
Sim time: 9.350000e-02	CPU time (total): 5.996900e-02s	 events (step): 173
Sim time: 9.360000e-02	CPU time (total): 6.008100e-02s	 events (step): 169
Sim time: 9.370000e-02	CPU time (total): 6.021400e-02s	 events (step): 198
Sim time: 9.380000e-02	CPU time (total): 6.033800e-02s	 events (step): 190
Sim time: 9.390000e-02	CPU time (total): 6.045900e-02s	 events (step): 183
Sim time: 9.400000e-02	CPU time (total): 6.057700e-02s	 events (step): 173
Sim time: 9.410000e-02	CPU time (total): 6.067900e-02s	 events (step): 151
Sim time: 9.420000e-02	CPU time (total): 6.077900e-02s	 events (step): 146
Sim time: 9.430000e-02	CPU time (total): 6.088900e-02s	 events (step): 164
Sim time: 9.440000e-02	CPU time (total): 6.100600e-02s	 events (step): 177
Sim time: 9.450000e-02	CPU time (total): 6.113700e-02s	 events (step): 198
Sim time: 9.460000e-02	CPU time (total): 6.125500e-02s	 events (step): 176
Sim time: 9.470000e-02	CPU time (total): 6.137100e-02s	 events (step): 175
Sim time: 9.480000e-02	CPU time (total): 6.148000e-02s	 events (step): 168
Sim time: 9.490000e-02	CPU time (total): 6.158100e-02s	 events (step): 153
Sim time: 9.500000e-02	CPU time (total): 6.169100e-02s	 events (step): 168
Sim time: 9.510000e-02	CPU time (total): 6.179800e-02s	 events (step): 162
Sim time: 9.520000e-02	CPU time (total): 6.190900e-02s	 events (step): 167
Sim time: 9.530000e-02	CPU time (total): 6.203800e-02s	 events (step): 193
Sim time: 9.540000e-02	CPU time (total): 6.215500e-02s	 events (step): 181
Sim time: 9.550000e-02	CPU time (total): 6.227400e-02s	 events (step): 178
Sim time: 9.560000e-02	CPU time (total): 6.240000e-02s	 events (step): 181
Sim time: 9.570000e-02	CPU time (total): 6.251800e-02s	 events (step): 179
Sim time: 9.580000e-02	CPU time (total): 6.265300e-02s	 events (step): 215
Sim time: 9.590000e-02	CPU time (total): 6.277800e-02s	 events (step): 188
Sim time: 9.600000e-02	CPU time (total): 6.289600e-02s	 events (step): 175
