BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 552
[simulation PID is: 43697]
starting NFsim v1.12.1...

Seeding random number generator with: 552
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 6.230000e-02	CPU time (total): 4.309200e-02s	 events (step): 36
Sim time: 6.240000e-02	CPU time (total): 4.315100e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 4.320200e-02s	 events (step): 28
Sim time: 6.260000e-02	CPU time (total): 4.323400e-02s	 events (step): 16
Sim time: 6.270000e-02	CPU time (total): 4.328300e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 4.331800e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.336300e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.341000e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.347600e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 4.354100e-02s	 events (step): 36
Sim time: 6.330000e-02	CPU time (total): 4.362000e-02s	 events (step): 42
Sim time: 6.340000e-02	CPU time (total): 4.370300e-02s	 events (step): 40
Sim time: 6.350000e-02	CPU time (total): 4.378800e-02s	 events (step): 50
Sim time: 6.360000e-02	CPU time (total): 4.385800e-02s	 events (step): 41
Sim time: 6.370000e-02	CPU time (total): 4.390600e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.393700e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.398200e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.402000e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.405900e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.411000e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.415200e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 4.420300e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.424200e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 4.428000e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 4.432800e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.438500e-02s	 events (step): 33
Sim time: 6.490000e-02	CPU time (total): 4.443000e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 4.446500e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.450800e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 4.454700e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.458800e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.462900e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.466400e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.469700e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 4.474200e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.478200e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.481800e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.486100e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 4.490400e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 4.495100e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.500500e-02s	 events (step): 36
Sim time: 6.640000e-02	CPU time (total): 4.504400e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 4.508300e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.511900e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.515500e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.518800e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.521800e-02s	 events (step): 14
Sim time: 6.700000e-02	CPU time (total): 4.525600e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.529200e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.532900e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.537400e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.541600e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.544900e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.547400e-02s	 events (step): 13
Sim time: 6.770000e-02	CPU time (total): 4.550400e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.552700e-02s	 events (step): 10
Sim time: 6.790000e-02	CPU time (total): 4.555400e-02s	 events (step): 13
Sim time: 6.800000e-02	CPU time (total): 4.558300e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 4.563900e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.569700e-02s	 events (step): 38
Sim time: 6.830000e-02	CPU time (total): 4.573400e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.577100e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.580600e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.583200e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 4.585400e-02s	 events (step): 8
Sim time: 6.880000e-02	CPU time (total): 4.587800e-02s	 events (step): 10
Sim time: 6.890000e-02	CPU time (total): 4.590600e-02s	 events (step): 11
Sim time: 6.900000e-02	CPU time (total): 4.593600e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 4.596800e-02s	 events (step): 17
Sim time: 6.920000e-02	CPU time (total): 4.600600e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.602900e-02s	 events (step): 8
Sim time: 6.940000e-02	CPU time (total): 4.606400e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.610800e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.614900e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.618200e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.622400e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.625600e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.629600e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 4.634400e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.637800e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 4.642000e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.645800e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 4.648900e-02s	 events (step): 14
Sim time: 7.060000e-02	CPU time (total): 4.651500e-02s	 events (step): 13
Sim time: 7.070000e-02	CPU time (total): 4.655200e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.659400e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.664000e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.669200e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.673800e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.677300e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.680700e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.684100e-02s	 events (step): 16
Sim time: 7.150000e-02	CPU time (total): 4.688100e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.690300e-02s	 events (step): 6
Sim time: 7.170000e-02	CPU time (total): 4.694000e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.697700e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.701900e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.705900e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.709500e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.712800e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 4.716100e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.720000e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.724300e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.728700e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.732300e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.734500e-02s	 events (step): 8
Sim time: 7.290000e-02	CPU time (total): 4.738400e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.744200e-02s	 events (step): 36
Sim time: 7.310000e-02	CPU time (total): 4.749000e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.753600e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.758300e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.762300e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.766400e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.770400e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.774100e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.778300e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.785800e-02s	 events (step): 49
Sim time: 7.400000e-02	CPU time (total): 4.789300e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.793300e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.796200e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.800200e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.804100e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.812500e-02s	 events (step): 57
Sim time: 7.460000e-02	CPU time (total): 4.817800e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.824100e-02s	 events (step): 40
Sim time: 7.480000e-02	CPU time (total): 4.829900e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.835100e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.840100e-02s	 events (step): 31
Sim time: 7.510000e-02	CPU time (total): 4.845000e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.850600e-02s	 events (step): 36
Sim time: 7.530000e-02	CPU time (total): 4.856200e-02s	 events (step): 36
Sim time: 7.540000e-02	CPU time (total): 4.860200e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.864600e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.868800e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.874600e-02s	 events (step): 35
Sim time: 7.580000e-02	CPU time (total): 4.879600e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.886900e-02s	 events (step): 50
Sim time: 7.600000e-02	CPU time (total): 4.891700e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.895600e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.899800e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.903600e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.908400e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.912000e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.916100e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.922200e-02s	 events (step): 38
Sim time: 7.680000e-02	CPU time (total): 4.926500e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.930900e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.935500e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.938900e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.944000e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 4.950600e-02s	 events (step): 45
Sim time: 7.740000e-02	CPU time (total): 4.955100e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.960100e-02s	 events (step): 29
Sim time: 7.760000e-02	CPU time (total): 4.966200e-02s	 events (step): 38
Sim time: 7.770000e-02	CPU time (total): 4.972200e-02s	 events (step): 36
Sim time: 7.780000e-02	CPU time (total): 4.978700e-02s	 events (step): 42
Sim time: 7.790000e-02	CPU time (total): 4.984000e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.991000e-02s	 events (step): 46
Sim time: 7.810000e-02	CPU time (total): 4.996700e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 5.001200e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 5.005600e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 5.009900e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 5.014000e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 5.019400e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 5.023400e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 5.027400e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 5.033000e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 5.039500e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 5.043100e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 5.046600e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 5.049400e-02s	 events (step): 13
Sim time: 7.940000e-02	CPU time (total): 5.051800e-02s	 events (step): 12
Sim time: 7.950000e-02	CPU time (total): 5.055500e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 5.058800e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 5.061900e-02s	 events (step): 12
Sim time: 7.980000e-02	CPU time (total): 5.064700e-02s	 events (step): 14
Sim time: 7.990000e-02	CPU time (total): 5.068200e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 5.072500e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 5.076800e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 5.080000e-02s	 events (step): 14
Sim time: 8.030000e-02	CPU time (total): 5.083600e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 5.087300e-02s	 events (step): 21
Sim time: 8.050000e-02	CPU time (total): 5.092200e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 5.096600e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 5.100800e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 5.105200e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 5.108200e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 5.113800e-02s	 events (step): 36
Sim time: 8.110000e-02	CPU time (total): 5.118800e-02s	 events (step): 32
Sim time: 8.120000e-02	CPU time (total): 5.127700e-02s	 events (step): 60
Sim time: 8.130000e-02	CPU time (total): 5.137800e-02s	 events (step): 72
Sim time: 8.140000e-02	CPU time (total): 5.150800e-02s	 events (step): 89
Sim time: 8.150000e-02	CPU time (total): 5.164500e-02s	 events (step): 95
Sim time: 8.160000e-02	CPU time (total): 5.180100e-02s	 events (step): 110
Sim time: 8.170000e-02	CPU time (total): 5.191000e-02s	 events (step): 75
Sim time: 8.180000e-02	CPU time (total): 5.201700e-02s	 events (step): 67
Sim time: 8.190000e-02	CPU time (total): 5.208800e-02s	 events (step): 44
Sim time: 8.200000e-02	CPU time (total): 5.216300e-02s	 events (step): 43
Sim time: 8.210000e-02	CPU time (total): 5.222000e-02s	 events (step): 38
Sim time: 8.220000e-02	CPU time (total): 5.227600e-02s	 events (step): 34
Sim time: 8.230000e-02	CPU time (total): 5.234400e-02s	 events (step): 46
Sim time: 8.240000e-02	CPU time (total): 5.241700e-02s	 events (step): 47
Sim time: 8.250000e-02	CPU time (total): 5.247500e-02s	 events (step): 39
Sim time: 8.260000e-02	CPU time (total): 5.253700e-02s	 events (step): 39
Sim time: 8.270000e-02	CPU time (total): 5.260500e-02s	 events (step): 45
Sim time: 8.280000e-02	CPU time (total): 5.269400e-02s	 events (step): 62
Sim time: 8.290000e-02	CPU time (total): 5.276400e-02s	 events (step): 46
Sim time: 8.300000e-02	CPU time (total): 5.284500e-02s	 events (step): 54
Sim time: 8.310000e-02	CPU time (total): 5.292000e-02s	 events (step): 52
Sim time: 8.320000e-02	CPU time (total): 5.299700e-02s	 events (step): 52
Sim time: 8.330000e-02	CPU time (total): 5.309500e-02s	 events (step): 71
Sim time: 8.340000e-02	CPU time (total): 5.319800e-02s	 events (step): 70
Sim time: 8.350000e-02	CPU time (total): 5.327700e-02s	 events (step): 50
Sim time: 8.360000e-02	CPU time (total): 5.338300e-02s	 events (step): 74
Sim time: 8.370000e-02	CPU time (total): 5.348000e-02s	 events (step): 64
Sim time: 8.380000e-02	CPU time (total): 5.360100e-02s	 events (step): 80
Sim time: 8.390000e-02	CPU time (total): 5.372300e-02s	 events (step): 78
Sim time: 8.400000e-02	CPU time (total): 5.383400e-02s	 events (step): 72
Sim time: 8.410000e-02	CPU time (total): 5.392500e-02s	 events (step): 62
Sim time: 8.420000e-02	CPU time (total): 5.403900e-02s	 events (step): 79
Sim time: 8.430000e-02	CPU time (total): 5.416000e-02s	 events (step): 87
Sim time: 8.440000e-02	CPU time (total): 5.429200e-02s	 events (step): 95
Sim time: 8.450000e-02	CPU time (total): 5.444600e-02s	 events (step): 107
Sim time: 8.460000e-02	CPU time (total): 5.456400e-02s	 events (step): 77
Sim time: 8.470000e-02	CPU time (total): 5.466500e-02s	 events (step): 61
Sim time: 8.480000e-02	CPU time (total): 5.477500e-02s	 events (step): 72
Sim time: 8.490000e-02	CPU time (total): 5.490200e-02s	 events (step): 90
Sim time: 8.500000e-02	CPU time (total): 5.503400e-02s	 events (step): 86
Sim time: 8.510000e-02	CPU time (total): 5.512500e-02s	 events (step): 67
Sim time: 8.520000e-02	CPU time (total): 5.523600e-02s	 events (step): 72
Sim time: 8.530000e-02	CPU time (total): 5.534800e-02s	 events (step): 82
Sim time: 8.540000e-02	CPU time (total): 5.545900e-02s	 events (step): 78
Sim time: 8.550000e-02	CPU time (total): 5.558900e-02s	 events (step): 100
Sim time: 8.560000e-02	CPU time (total): 5.571100e-02s	 events (step): 89
Sim time: 8.570000e-02	CPU time (total): 5.585200e-02s	 events (step): 93
Sim time: 8.580000e-02	CPU time (total): 5.601100e-02s	 events (step): 98
Sim time: 8.590000e-02	CPU time (total): 5.614600e-02s	 events (step): 90
Sim time: 8.600000e-02	CPU time (total): 5.630700e-02s	 events (step): 106
Sim time: 8.610000e-02	CPU time (total): 5.645500e-02s	 events (step): 106
Sim time: 8.620000e-02	CPU time (total): 5.661800e-02s	 events (step): 120
Sim time: 8.630000e-02	CPU time (total): 5.676400e-02s	 events (step): 101
Sim time: 8.640000e-02	CPU time (total): 5.693100e-02s	 events (step): 124
Sim time: 8.650000e-02	CPU time (total): 5.710000e-02s	 events (step): 110
Sim time: 8.660000e-02	CPU time (total): 5.732800e-02s	 events (step): 143
Sim time: 8.670000e-02	CPU time (total): 5.751900e-02s	 events (step): 129
Sim time: 8.680000e-02	CPU time (total): 5.770700e-02s	 events (step): 117
Sim time: 8.690000e-02	CPU time (total): 5.790700e-02s	 events (step): 140
Sim time: 8.700000e-02	CPU time (total): 5.809700e-02s	 events (step): 127
Sim time: 8.710000e-02	CPU time (total): 5.828800e-02s	 events (step): 126
Sim time: 8.720000e-02	CPU time (total): 5.848900e-02s	 events (step): 141
Sim time: 8.730000e-02	CPU time (total): 5.866400e-02s	 events (step): 115
Sim time: 8.740000e-02	CPU time (total): 5.884000e-02s	 events (step): 132
Sim time: 8.750000e-02	CPU time (total): 5.903400e-02s	 events (step): 124
Sim time: 8.760000e-02	CPU time (total): 5.920800e-02s	 events (step): 120
Sim time: 8.770000e-02	CPU time (total): 5.943800e-02s	 events (step): 175
Sim time: 8.780000e-02	CPU time (total): 5.962500e-02s	 events (step): 143
Sim time: 8.790000e-02	CPU time (total): 5.984900e-02s	 events (step): 170
Sim time: 8.800000e-02	CPU time (total): 6.005000e-02s	 events (step): 145
Sim time: 8.810000e-02	CPU time (total): 6.025900e-02s	 events (step): 151
Sim time: 8.820000e-02	CPU time (total): 6.047900e-02s	 events (step): 159
Sim time: 8.830000e-02	CPU time (total): 6.069300e-02s	 events (step): 154
Sim time: 8.840000e-02	CPU time (total): 6.089900e-02s	 events (step): 154
Sim time: 8.850000e-02	CPU time (total): 6.114300e-02s	 events (step): 186
Sim time: 8.860000e-02	CPU time (total): 6.135800e-02s	 events (step): 156
Sim time: 8.870000e-02	CPU time (total): 6.153900e-02s	 events (step): 129
Sim time: 8.880000e-02	CPU time (total): 6.170600e-02s	 events (step): 133
Sim time: 8.890000e-02	CPU time (total): 6.186400e-02s	 events (step): 124
Sim time: 8.900000e-02	CPU time (total): 6.207800e-02s	 events (step): 167
Sim time: 8.910000e-02	CPU time (total): 6.226000e-02s	 events (step): 142
Sim time: 8.920000e-02	CPU time (total): 6.247900e-02s	 events (step): 153
Sim time: 8.930000e-02	CPU time (total): 6.270400e-02s	 events (step): 171
Sim time: 8.940000e-02	CPU time (total): 6.294200e-02s	 events (step): 168
Sim time: 8.950000e-02	CPU time (total): 6.314700e-02s	 events (step): 180
Sim time: 8.960000e-02	CPU time (total): 6.336000e-02s	 events (step): 194
Sim time: 8.970000e-02	CPU time (total): 6.354600e-02s	 events (step): 180
Sim time: 8.980000e-02	CPU time (total): 6.373000e-02s	 events (step): 185
Sim time: 8.990000e-02	CPU time (total): 6.387100e-02s	 events (step): 138
Sim time: 9.000000e-02	CPU time (total): 6.402400e-02s	 events (step): 155
Sim time: 9.010000e-02	CPU time (total): 6.417000e-02s	 events (step): 153
Sim time: 9.020000e-02	CPU time (total): 6.432200e-02s	 events (step): 157
Sim time: 9.030000e-02	CPU time (total): 6.449700e-02s	 events (step): 183
Sim time: 9.040000e-02	CPU time (total): 6.462500e-02s	 events (step): 136
Sim time: 9.050000e-02	CPU time (total): 6.477800e-02s	 events (step): 162
Sim time: 9.060000e-02	CPU time (total): 6.493300e-02s	 events (step): 163
Sim time: 9.070000e-02	CPU time (total): 6.505800e-02s	 events (step): 127
Sim time: 9.080000e-02	CPU time (total): 6.520900e-02s	 events (step): 160
Sim time: 9.090000e-02	CPU time (total): 6.533500e-02s	 events (step): 135
Sim time: 9.100000e-02	CPU time (total): 6.546600e-02s	 events (step): 135
Sim time: 9.110000e-02	CPU time (total): 6.561300e-02s	 events (step): 154
Sim time: 9.120000e-02	CPU time (total): 6.576100e-02s	 events (step): 159
Sim time: 9.130000e-02	CPU time (total): 6.591800e-02s	 events (step): 162
Sim time: 9.140000e-02	CPU time (total): 6.608500e-02s	 events (step): 178
Sim time: 9.150000e-02	CPU time (total): 6.626300e-02s	 events (step): 178
Sim time: 9.160000e-02	CPU time (total): 6.645300e-02s	 events (step): 194
Sim time: 9.170000e-02	CPU time (total): 6.662200e-02s	 events (step): 176
Sim time: 9.180000e-02	CPU time (total): 6.678200e-02s	 events (step): 166
Sim time: 9.190000e-02	CPU time (total): 6.696000e-02s	 events (step): 183
Sim time: 9.200000e-02	CPU time (total): 6.708700e-02s	 events (step): 164
Sim time: 9.210000e-02	CPU time (total): 6.722000e-02s	 events (step): 201
Sim time: 9.220000e-02	CPU time (total): 6.733500e-02s	 events (step): 176
Sim time: 9.230000e-02	CPU time (total): 6.745000e-02s	 events (step): 182
Sim time: 9.240000e-02	CPU time (total): 6.757700e-02s	 events (step): 198
Sim time: 9.250000e-02	CPU time (total): 6.769600e-02s	 events (step): 186
Sim time: 9.260000e-02	CPU time (total): 6.779700e-02s	 events (step): 162
Sim time: 9.270000e-02	CPU time (total): 6.792100e-02s	 events (step): 194
Sim time: 9.280000e-02	CPU time (total): 6.803400e-02s	 events (step): 178
Sim time: 9.290000e-02	CPU time (total): 6.813300e-02s	 events (step): 153
Sim time: 9.300000e-02	CPU time (total): 6.822700e-02s	 events (step): 140
Sim time: 9.310000e-02	CPU time (total): 6.831000e-02s	 events (step): 127
Sim time: 9.320000e-02	CPU time (total): 6.841700e-02s	 events (step): 164
Sim time: 9.330000e-02	CPU time (total): 6.852300e-02s	 events (step): 164
Sim time: 9.340000e-02	CPU time (total): 6.863300e-02s	 events (step): 172
Sim time: 9.350000e-02	CPU time (total): 6.875800e-02s	 events (step): 196
Sim time: 9.360000e-02	CPU time (total): 6.885900e-02s	 events (step): 156
Sim time: 9.370000e-02	CPU time (total): 6.896600e-02s	 events (step): 151
Sim time: 9.380000e-02	CPU time (total): 6.906600e-02s	 events (step): 156
Sim time: 9.390000e-02	CPU time (total): 6.916700e-02s	 events (step): 155
Sim time: 9.400000e-02	CPU time (total): 6.927700e-02s	 events (step): 168
Sim time: 9.410000e-02	CPU time (total): 6.938700e-02s	 events (step): 169
Sim time: 9.420000e-02	CPU time (total): 6.947800e-02s	 events (step): 144
Sim time: 9.430000e-02	CPU time (total): 6.957900e-02s	 events (step): 156
Sim time: 9.440000e-02	CPU time (total): 6.968000e-02s	 events (step): 156
Sim time: 9.450000e-02	CPU time (total): 6.978300e-02s	 events (step): 159
Sim time: 9.460000e-02	CPU time (total): 6.988500e-02s	 events (step): 156
Sim time: 9.470000e-02	CPU time (total): 6.999300e-02s	 events (step): 165
Sim time: 9.480000e-02	CPU time (total): 7.010400e-02s	 events (step): 169
Sim time: 9.490000e-02	CPU time (total): 7.021200e-02s	 events (step): 164
Sim time: 9.500000e-02	CPU time (total): 7.034400e-02s	 events (step): 175
Sim time: 9.510000e-02	CPU time (total): 7.043600e-02s	 events (step): 137
Sim time: 9.520000e-02	CPU time (total): 7.055000e-02s	 events (step): 174
Sim time: 9.530000e-02	CPU time (total): 7.066900e-02s	 events (step): 179
Sim time: 9.540000e-02	CPU time (total): 7.080300e-02s	 events (step): 204
Sim time: 9.550000e-02	CPU time (total): 7.091700e-02s	 events (step): 174
Sim time: 9.560000e-02	CPU time (total): 7.102700e-02s	 events (step): 165
Sim time: 9.570000e-02	CPU time (total): 7.115300e-02s	 events (step): 192
Sim time: 9.580000e-02	CPU time (total): 7.128400e-02s	 events (step): 200
Sim time: 9.590000e-02	CPU time (total): 7.140000e-02s	 events (step): 176
Sim time: 9.600000e-02	CPU time (total): 7.153700e-02s	 events (step): 211
Sim time: 9.610000e-02	CPU time (total): 7.165400e-02s	 events (step): 169
Sim time: 9.620000e-02	CPU time (total): 7.176400e-02s	 events (step): 161
Sim time: 9.630000e-02	CPU time (total): 7.186200e-02s	 events (step): 153
Sim time: 9.640000e-02	CPU time (total): 7.199700e-02s	 events (step): 203
Sim time: 9.650000e-02	CPU time (total): 7.212500e-02s	 events (step): 197
Sim time: 9.660000e-02	CPU time (total): 7.225400e-02s	 events (step): 199
Sim time: 9.670000e-02	CPU time (total): 7.238900e-02s	 events (step): 218
Sim time: 9.680000e-02	CPU time (total): 7.249500e-02s	 events (step): 161
Sim time: 9.690000e-02	CPU time (total): 7.263700e-02s	 events (step): 226
Sim time: 9.700000e-02	CPU time (total): 7.276000e-02s	 events (step): 190
