BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 283
[simulation PID is: 42607]
starting NFsim v1.12.1...

Seeding random number generator with: 283
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.235300e-02s	 events (step): 36
Sim time: 6.090000e-02	CPU time (total): 4.237000e-02s	 events (step): 21
Sim time: 6.100000e-02	CPU time (total): 4.239300e-02s	 events (step): 34
Sim time: 6.110000e-02	CPU time (total): 4.241900e-02s	 events (step): 35
Sim time: 6.120000e-02	CPU time (total): 4.243700e-02s	 events (step): 25
Sim time: 6.130000e-02	CPU time (total): 4.246200e-02s	 events (step): 34
Sim time: 6.140000e-02	CPU time (total): 4.248300e-02s	 events (step): 29
Sim time: 6.150000e-02	CPU time (total): 4.250300e-02s	 events (step): 25
Sim time: 6.160000e-02	CPU time (total): 4.252200e-02s	 events (step): 22
Sim time: 6.170000e-02	CPU time (total): 4.255700e-02s	 events (step): 47
Sim time: 6.180000e-02	CPU time (total): 4.258600e-02s	 events (step): 39
Sim time: 6.190000e-02	CPU time (total): 4.261200e-02s	 events (step): 35
Sim time: 6.200000e-02	CPU time (total): 4.262900e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 4.264600e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 4.266000e-02s	 events (step): 19
Sim time: 6.230000e-02	CPU time (total): 4.267300e-02s	 events (step): 15
Sim time: 6.240000e-02	CPU time (total): 4.268800e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 4.270700e-02s	 events (step): 25
Sim time: 6.260000e-02	CPU time (total): 4.273000e-02s	 events (step): 30
Sim time: 6.270000e-02	CPU time (total): 4.275800e-02s	 events (step): 41
Sim time: 6.280000e-02	CPU time (total): 4.277300e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 4.279600e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 4.282400e-02s	 events (step): 41
Sim time: 6.310000e-02	CPU time (total): 4.284500e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.286300e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.288300e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.290500e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.293300e-02s	 events (step): 41
Sim time: 6.360000e-02	CPU time (total): 4.295600e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 4.297700e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 4.298600e-02s	 events (step): 10
Sim time: 6.390000e-02	CPU time (total): 4.299900e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 4.301100e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 4.302600e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.304200e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.307700e-02s	 events (step): 49
Sim time: 6.440000e-02	CPU time (total): 4.310000e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.311900e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.315100e-02s	 events (step): 44
Sim time: 6.470000e-02	CPU time (total): 4.316500e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.319000e-02s	 events (step): 37
Sim time: 6.490000e-02	CPU time (total): 4.321400e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 4.322900e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.324100e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.325500e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 4.327900e-02s	 events (step): 34
Sim time: 6.540000e-02	CPU time (total): 4.329500e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.331000e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 4.333400e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.335400e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.337200e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.338900e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.340300e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.341900e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.343500e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.345100e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.346800e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 4.348200e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.349400e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.351100e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.352700e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.354300e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.356000e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.357900e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.360600e-02s	 events (step): 37
Sim time: 6.730000e-02	CPU time (total): 4.362900e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 4.365900e-02s	 events (step): 41
Sim time: 6.750000e-02	CPU time (total): 4.368100e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.370500e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.372600e-02s	 events (step): 28
Sim time: 6.780000e-02	CPU time (total): 4.374600e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.376700e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.378700e-02s	 events (step): 25
Sim time: 6.810000e-02	CPU time (total): 4.380900e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.383400e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.384800e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.386700e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.388200e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.389200e-02s	 events (step): 11
Sim time: 6.870000e-02	CPU time (total): 4.390300e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.391900e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 4.392900e-02s	 events (step): 11
Sim time: 6.900000e-02	CPU time (total): 4.394200e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.395700e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.397400e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.399200e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.401100e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.401700e-02s	 events (step): 4
Sim time: 6.960000e-02	CPU time (total): 4.402600e-02s	 events (step): 13
Sim time: 6.970000e-02	CPU time (total): 4.403700e-02s	 events (step): 12
Sim time: 6.980000e-02	CPU time (total): 4.404800e-02s	 events (step): 13
Sim time: 6.990000e-02	CPU time (total): 4.405800e-02s	 events (step): 12
Sim time: 7.000000e-02	CPU time (total): 4.407300e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.409000e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.410400e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 4.411600e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 4.412900e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.414700e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.416600e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.417900e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.419200e-02s	 events (step): 15
Sim time: 7.090000e-02	CPU time (total): 4.421500e-02s	 events (step): 33
Sim time: 7.100000e-02	CPU time (total): 4.423300e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.425100e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 4.426700e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 4.428500e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.429900e-02s	 events (step): 16
Sim time: 7.150000e-02	CPU time (total): 4.432000e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.434400e-02s	 events (step): 34
Sim time: 7.170000e-02	CPU time (total): 4.437300e-02s	 events (step): 37
Sim time: 7.180000e-02	CPU time (total): 4.440200e-02s	 events (step): 39
Sim time: 7.190000e-02	CPU time (total): 4.442700e-02s	 events (step): 34
Sim time: 7.200000e-02	CPU time (total): 4.446200e-02s	 events (step): 50
Sim time: 7.210000e-02	CPU time (total): 4.448800e-02s	 events (step): 34
Sim time: 7.220000e-02	CPU time (total): 4.450600e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.453000e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.454600e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.456100e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.458000e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.459400e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.461000e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.463000e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 4.465200e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.466300e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.467700e-02s	 events (step): 14
Sim time: 7.330000e-02	CPU time (total): 4.469200e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.471900e-02s	 events (step): 37
Sim time: 7.350000e-02	CPU time (total): 4.474500e-02s	 events (step): 37
Sim time: 7.360000e-02	CPU time (total): 4.477000e-02s	 events (step): 33
Sim time: 7.370000e-02	CPU time (total): 4.478300e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.479900e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.481800e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.483700e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.485800e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 4.487400e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 4.488400e-02s	 events (step): 12
Sim time: 7.440000e-02	CPU time (total): 4.490100e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.491700e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.492900e-02s	 events (step): 16
Sim time: 7.470000e-02	CPU time (total): 4.494400e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.496300e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.497300e-02s	 events (step): 12
Sim time: 7.500000e-02	CPU time (total): 4.498900e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.500700e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.501900e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.503400e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 4.504400e-02s	 events (step): 15
Sim time: 7.550000e-02	CPU time (total): 4.505200e-02s	 events (step): 12
Sim time: 7.560000e-02	CPU time (total): 4.506100e-02s	 events (step): 11
Sim time: 7.570000e-02	CPU time (total): 4.507100e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 4.508500e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 4.510500e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.512300e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.514100e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.515200e-02s	 events (step): 13
Sim time: 7.630000e-02	CPU time (total): 4.516900e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.518000e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.519700e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.521600e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.523100e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 4.524400e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.525500e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.527000e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 4.528700e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.531300e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.533100e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.534900e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.537800e-02s	 events (step): 43
Sim time: 7.760000e-02	CPU time (total): 4.540600e-02s	 events (step): 39
Sim time: 7.770000e-02	CPU time (total): 4.542000e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.544400e-02s	 events (step): 34
Sim time: 7.790000e-02	CPU time (total): 4.546700e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.549400e-02s	 events (step): 39
Sim time: 7.810000e-02	CPU time (total): 4.551800e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 4.554000e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.556000e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.558500e-02s	 events (step): 38
Sim time: 7.850000e-02	CPU time (total): 4.559900e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.561300e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.562700e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.563800e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 4.566200e-02s	 events (step): 34
Sim time: 7.900000e-02	CPU time (total): 4.568800e-02s	 events (step): 39
Sim time: 7.910000e-02	CPU time (total): 4.570600e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.573700e-02s	 events (step): 43
Sim time: 7.930000e-02	CPU time (total): 4.577100e-02s	 events (step): 48
Sim time: 7.940000e-02	CPU time (total): 4.579700e-02s	 events (step): 38
Sim time: 7.950000e-02	CPU time (total): 4.585600e-02s	 events (step): 39
Sim time: 7.960000e-02	CPU time (total): 4.591200e-02s	 events (step): 43
Sim time: 7.970000e-02	CPU time (total): 4.597000e-02s	 events (step): 54
Sim time: 7.980000e-02	CPU time (total): 4.602100e-02s	 events (step): 44
Sim time: 7.990000e-02	CPU time (total): 4.608300e-02s	 events (step): 54
Sim time: 8.000000e-02	CPU time (total): 4.612700e-02s	 events (step): 37
Sim time: 8.010000e-02	CPU time (total): 4.616200e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.620400e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 4.622400e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 4.624700e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.626900e-02s	 events (step): 27
Sim time: 8.060000e-02	CPU time (total): 4.629200e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.631100e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.632600e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.634600e-02s	 events (step): 22
Sim time: 8.100000e-02	CPU time (total): 4.636400e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.638400e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.640200e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.642100e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.644500e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 4.646500e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.648900e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.650800e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.652800e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.654700e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.656000e-02s	 events (step): 9
Sim time: 8.210000e-02	CPU time (total): 4.657200e-02s	 events (step): 11
Sim time: 8.220000e-02	CPU time (total): 4.658400e-02s	 events (step): 10
Sim time: 8.230000e-02	CPU time (total): 4.659800e-02s	 events (step): 11
Sim time: 8.240000e-02	CPU time (total): 4.661500e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.663700e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.665100e-02s	 events (step): 12
Sim time: 8.270000e-02	CPU time (total): 4.667700e-02s	 events (step): 30
Sim time: 8.280000e-02	CPU time (total): 4.670400e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 4.673800e-02s	 events (step): 41
Sim time: 8.300000e-02	CPU time (total): 4.677400e-02s	 events (step): 43
Sim time: 8.310000e-02	CPU time (total): 4.680200e-02s	 events (step): 35
Sim time: 8.320000e-02	CPU time (total): 4.682600e-02s	 events (step): 29
Sim time: 8.330000e-02	CPU time (total): 4.683800e-02s	 events (step): 9
Sim time: 8.340000e-02	CPU time (total): 4.685800e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.687000e-02s	 events (step): 8
Sim time: 8.360000e-02	CPU time (total): 4.688600e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.690300e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 4.692400e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.694600e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 4.697000e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 4.699000e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.701000e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.704000e-02s	 events (step): 38
Sim time: 8.440000e-02	CPU time (total): 4.707400e-02s	 events (step): 43
Sim time: 8.450000e-02	CPU time (total): 4.712100e-02s	 events (step): 65
Sim time: 8.460000e-02	CPU time (total): 4.714900e-02s	 events (step): 33
Sim time: 8.470000e-02	CPU time (total): 4.718500e-02s	 events (step): 42
Sim time: 8.480000e-02	CPU time (total): 4.721700e-02s	 events (step): 39
Sim time: 8.490000e-02	CPU time (total): 4.725900e-02s	 events (step): 52
Sim time: 8.500000e-02	CPU time (total): 4.730300e-02s	 events (step): 51
Sim time: 8.510000e-02	CPU time (total): 4.733900e-02s	 events (step): 47
Sim time: 8.520000e-02	CPU time (total): 4.738600e-02s	 events (step): 51
Sim time: 8.530000e-02	CPU time (total): 4.741900e-02s	 events (step): 41
Sim time: 8.540000e-02	CPU time (total): 4.745500e-02s	 events (step): 45
Sim time: 8.550000e-02	CPU time (total): 4.748500e-02s	 events (step): 38
Sim time: 8.560000e-02	CPU time (total): 4.751500e-02s	 events (step): 32
Sim time: 8.570000e-02	CPU time (total): 4.755000e-02s	 events (step): 45
Sim time: 8.580000e-02	CPU time (total): 4.758700e-02s	 events (step): 48
Sim time: 8.590000e-02	CPU time (total): 4.762100e-02s	 events (step): 39
Sim time: 8.600000e-02	CPU time (total): 4.765400e-02s	 events (step): 40
Sim time: 8.610000e-02	CPU time (total): 4.767700e-02s	 events (step): 25
Sim time: 8.620000e-02	CPU time (total): 4.770300e-02s	 events (step): 30
Sim time: 8.630000e-02	CPU time (total): 4.773000e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 4.775700e-02s	 events (step): 30
Sim time: 8.650000e-02	CPU time (total): 4.777600e-02s	 events (step): 18
Sim time: 8.660000e-02	CPU time (total): 4.780400e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.782700e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.785900e-02s	 events (step): 39
Sim time: 8.690000e-02	CPU time (total): 4.788700e-02s	 events (step): 35
Sim time: 8.700000e-02	CPU time (total): 4.791500e-02s	 events (step): 31
Sim time: 8.710000e-02	CPU time (total): 4.794100e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.796800e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.798800e-02s	 events (step): 18
Sim time: 8.740000e-02	CPU time (total): 4.801500e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.804000e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.806500e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 4.809200e-02s	 events (step): 31
Sim time: 8.780000e-02	CPU time (total): 4.812600e-02s	 events (step): 44
Sim time: 8.790000e-02	CPU time (total): 4.815800e-02s	 events (step): 41
Sim time: 8.800000e-02	CPU time (total): 4.818700e-02s	 events (step): 36
Sim time: 8.810000e-02	CPU time (total): 4.821500e-02s	 events (step): 34
Sim time: 8.820000e-02	CPU time (total): 4.825300e-02s	 events (step): 50
Sim time: 8.830000e-02	CPU time (total): 4.828600e-02s	 events (step): 40
Sim time: 8.840000e-02	CPU time (total): 4.832100e-02s	 events (step): 45
Sim time: 8.850000e-02	CPU time (total): 4.835100e-02s	 events (step): 38
Sim time: 8.860000e-02	CPU time (total): 4.838200e-02s	 events (step): 40
Sim time: 8.870000e-02	CPU time (total): 4.840700e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 4.843700e-02s	 events (step): 40
Sim time: 8.890000e-02	CPU time (total): 4.846400e-02s	 events (step): 34
Sim time: 8.900000e-02	CPU time (total): 4.849500e-02s	 events (step): 37
Sim time: 8.910000e-02	CPU time (total): 4.853900e-02s	 events (step): 56
Sim time: 8.920000e-02	CPU time (total): 4.858200e-02s	 events (step): 48
Sim time: 8.930000e-02	CPU time (total): 4.862200e-02s	 events (step): 46
Sim time: 8.940000e-02	CPU time (total): 4.866200e-02s	 events (step): 51
Sim time: 8.950000e-02	CPU time (total): 4.868800e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 4.871400e-02s	 events (step): 31
Sim time: 8.970000e-02	CPU time (total): 4.874400e-02s	 events (step): 32
Sim time: 8.980000e-02	CPU time (total): 4.876800e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 4.878900e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 4.881600e-02s	 events (step): 31
Sim time: 9.010000e-02	CPU time (total): 4.884100e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 4.887500e-02s	 events (step): 45
Sim time: 9.030000e-02	CPU time (total): 4.890200e-02s	 events (step): 32
Sim time: 9.040000e-02	CPU time (total): 4.893300e-02s	 events (step): 35
Sim time: 9.050000e-02	CPU time (total): 4.896100e-02s	 events (step): 34
Sim time: 9.060000e-02	CPU time (total): 4.899700e-02s	 events (step): 46
Sim time: 9.070000e-02	CPU time (total): 4.902400e-02s	 events (step): 32
Sim time: 9.080000e-02	CPU time (total): 4.905100e-02s	 events (step): 32
Sim time: 9.090000e-02	CPU time (total): 4.907800e-02s	 events (step): 33
Sim time: 9.100000e-02	CPU time (total): 4.910200e-02s	 events (step): 27
Sim time: 9.110000e-02	CPU time (total): 4.912300e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.915600e-02s	 events (step): 46
Sim time: 9.130000e-02	CPU time (total): 4.918600e-02s	 events (step): 37
Sim time: 9.140000e-02	CPU time (total): 4.921300e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 4.925300e-02s	 events (step): 55
Sim time: 9.160000e-02	CPU time (total): 4.928500e-02s	 events (step): 41
Sim time: 9.170000e-02	CPU time (total): 4.934800e-02s	 events (step): 95
Sim time: 9.180000e-02	CPU time (total): 4.940800e-02s	 events (step): 83
Sim time: 9.190000e-02	CPU time (total): 4.946400e-02s	 events (step): 74
Sim time: 9.200000e-02	CPU time (total): 4.951600e-02s	 events (step): 67
Sim time: 9.210000e-02	CPU time (total): 4.957200e-02s	 events (step): 66
Sim time: 9.220000e-02	CPU time (total): 4.962800e-02s	 events (step): 61
Sim time: 9.230000e-02	CPU time (total): 4.968100e-02s	 events (step): 61
Sim time: 9.240000e-02	CPU time (total): 4.975800e-02s	 events (step): 86
Sim time: 9.250000e-02	CPU time (total): 4.980400e-02s	 events (step): 64
Sim time: 9.260000e-02	CPU time (total): 4.988000e-02s	 events (step): 72
Sim time: 9.270000e-02	CPU time (total): 4.993100e-02s	 events (step): 67
Sim time: 9.280000e-02	CPU time (total): 4.997500e-02s	 events (step): 56
Sim time: 9.290000e-02	CPU time (total): 5.000600e-02s	 events (step): 41
Sim time: 9.300000e-02	CPU time (total): 5.003900e-02s	 events (step): 41
Sim time: 9.310000e-02	CPU time (total): 5.007800e-02s	 events (step): 52
Sim time: 9.320000e-02	CPU time (total): 5.012200e-02s	 events (step): 60
Sim time: 9.330000e-02	CPU time (total): 5.017800e-02s	 events (step): 69
Sim time: 9.340000e-02	CPU time (total): 5.023300e-02s	 events (step): 74
Sim time: 9.350000e-02	CPU time (total): 5.029400e-02s	 events (step): 70
Sim time: 9.360000e-02	CPU time (total): 5.035400e-02s	 events (step): 78
Sim time: 9.370000e-02	CPU time (total): 5.042800e-02s	 events (step): 89
Sim time: 9.380000e-02	CPU time (total): 5.048700e-02s	 events (step): 77
Sim time: 9.390000e-02	CPU time (total): 5.054700e-02s	 events (step): 80
Sim time: 9.400000e-02	CPU time (total): 5.061900e-02s	 events (step): 84
Sim time: 9.410000e-02	CPU time (total): 5.067100e-02s	 events (step): 60
Sim time: 9.420000e-02	CPU time (total): 5.073900e-02s	 events (step): 84
Sim time: 9.430000e-02	CPU time (total): 5.080200e-02s	 events (step): 79
Sim time: 9.440000e-02	CPU time (total): 5.088100e-02s	 events (step): 102
Sim time: 9.450000e-02	CPU time (total): 5.095500e-02s	 events (step): 94
Sim time: 9.460000e-02	CPU time (total): 5.101900e-02s	 events (step): 82
Sim time: 9.470000e-02	CPU time (total): 5.107100e-02s	 events (step): 77
Sim time: 9.480000e-02	CPU time (total): 5.112400e-02s	 events (step): 75
Sim time: 9.490000e-02	CPU time (total): 5.118700e-02s	 events (step): 96
Sim time: 9.500000e-02	CPU time (total): 5.125200e-02s	 events (step): 88
Sim time: 9.510000e-02	CPU time (total): 5.131300e-02s	 events (step): 79
Sim time: 9.520000e-02	CPU time (total): 5.136500e-02s	 events (step): 72
Sim time: 9.530000e-02	CPU time (total): 5.142000e-02s	 events (step): 75
Sim time: 9.540000e-02	CPU time (total): 5.149400e-02s	 events (step): 106
Sim time: 9.550000e-02	CPU time (total): 5.155700e-02s	 events (step): 80
