BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 219 -cb -ss ./test.species
[simulation PID is: 42359]
starting NFsim v1.12.1...

Seeding random number generator with: 219
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 3.926800e-02s	 events (step): 33
Sim time: 6.220000e-02	CPU time (total): 3.930100e-02s	 events (step): 46
Sim time: 6.230000e-02	CPU time (total): 3.932600e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 3.934800e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 3.937600e-02s	 events (step): 35
Sim time: 6.260000e-02	CPU time (total): 3.939000e-02s	 events (step): 13
Sim time: 6.270000e-02	CPU time (total): 3.940500e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 3.942500e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 3.945100e-02s	 events (step): 37
Sim time: 6.300000e-02	CPU time (total): 3.947100e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 3.949600e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 3.951800e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 3.954700e-02s	 events (step): 40
Sim time: 6.340000e-02	CPU time (total): 3.957300e-02s	 events (step): 33
Sim time: 6.350000e-02	CPU time (total): 3.960700e-02s	 events (step): 50
Sim time: 6.360000e-02	CPU time (total): 3.963400e-02s	 events (step): 35
Sim time: 6.370000e-02	CPU time (total): 3.966200e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 3.968400e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 3.970900e-02s	 events (step): 29
Sim time: 6.400000e-02	CPU time (total): 3.973100e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 3.975100e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 3.977800e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 3.979900e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 3.981600e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 3.983100e-02s	 events (step): 15
Sim time: 6.460000e-02	CPU time (total): 3.984800e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 3.986900e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 3.989400e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 3.991000e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 3.992900e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 3.994700e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 3.997000e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 3.999600e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.003000e-02s	 events (step): 34
Sim time: 6.550000e-02	CPU time (total): 4.005600e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.008100e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.010200e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.012000e-02s	 events (step): 15
Sim time: 6.590000e-02	CPU time (total): 4.014600e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.017700e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.020500e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.024600e-02s	 events (step): 37
Sim time: 6.630000e-02	CPU time (total): 4.030000e-02s	 events (step): 53
Sim time: 6.640000e-02	CPU time (total): 4.034200e-02s	 events (step): 46
Sim time: 6.650000e-02	CPU time (total): 4.037100e-02s	 events (step): 41
Sim time: 6.660000e-02	CPU time (total): 4.040200e-02s	 events (step): 47
Sim time: 6.670000e-02	CPU time (total): 4.042800e-02s	 events (step): 40
Sim time: 6.680000e-02	CPU time (total): 4.045100e-02s	 events (step): 32
Sim time: 6.690000e-02	CPU time (total): 4.047100e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.048600e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.050100e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.051900e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 4.053700e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.056100e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.058500e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.063200e-02s	 events (step): 72
Sim time: 6.770000e-02	CPU time (total): 4.071000e-02s	 events (step): 98
Sim time: 6.780000e-02	CPU time (total): 4.075100e-02s	 events (step): 58
Sim time: 6.790000e-02	CPU time (total): 4.079800e-02s	 events (step): 70
Sim time: 6.800000e-02	CPU time (total): 4.083700e-02s	 events (step): 54
Sim time: 6.810000e-02	CPU time (total): 4.087400e-02s	 events (step): 47
Sim time: 6.820000e-02	CPU time (total): 4.090100e-02s	 events (step): 40
Sim time: 6.830000e-02	CPU time (total): 4.092800e-02s	 events (step): 38
Sim time: 6.840000e-02	CPU time (total): 4.095300e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.097900e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.100400e-02s	 events (step): 35
Sim time: 6.870000e-02	CPU time (total): 4.102400e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.104900e-02s	 events (step): 38
Sim time: 6.890000e-02	CPU time (total): 4.107500e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 4.109900e-02s	 events (step): 33
Sim time: 6.910000e-02	CPU time (total): 4.111500e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.113900e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.116000e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.118200e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 4.121100e-02s	 events (step): 39
Sim time: 6.960000e-02	CPU time (total): 4.123400e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.126000e-02s	 events (step): 38
Sim time: 6.980000e-02	CPU time (total): 4.127600e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.129400e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.131700e-02s	 events (step): 34
Sim time: 7.010000e-02	CPU time (total): 4.133700e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.135900e-02s	 events (step): 33
Sim time: 7.030000e-02	CPU time (total): 4.137500e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.139800e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.143000e-02s	 events (step): 49
Sim time: 7.060000e-02	CPU time (total): 4.145100e-02s	 events (step): 29
Sim time: 7.070000e-02	CPU time (total): 4.146900e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.148900e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.150500e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.152200e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.153800e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.154600e-02s	 events (step): 9
Sim time: 7.130000e-02	CPU time (total): 4.156000e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.157300e-02s	 events (step): 16
Sim time: 7.150000e-02	CPU time (total): 4.158700e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.160400e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.162000e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.163300e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.164400e-02s	 events (step): 13
Sim time: 7.200000e-02	CPU time (total): 4.165600e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 4.167000e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.168100e-02s	 events (step): 13
Sim time: 7.230000e-02	CPU time (total): 4.170200e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.173000e-02s	 events (step): 43
Sim time: 7.250000e-02	CPU time (total): 4.175500e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.177600e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.179400e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.180700e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.181900e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.184000e-02s	 events (step): 30
Sim time: 7.310000e-02	CPU time (total): 4.186200e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.188700e-02s	 events (step): 39
Sim time: 7.330000e-02	CPU time (total): 4.191300e-02s	 events (step): 35
Sim time: 7.340000e-02	CPU time (total): 4.193900e-02s	 events (step): 37
Sim time: 7.350000e-02	CPU time (total): 4.196700e-02s	 events (step): 41
Sim time: 7.360000e-02	CPU time (total): 4.199200e-02s	 events (step): 35
Sim time: 7.370000e-02	CPU time (total): 4.201900e-02s	 events (step): 38
Sim time: 7.380000e-02	CPU time (total): 4.204100e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.205800e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.207500e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.210300e-02s	 events (step): 42
Sim time: 7.420000e-02	CPU time (total): 4.212000e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 4.213900e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.215100e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.217000e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.218500e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.220200e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.222400e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 4.225000e-02s	 events (step): 42
Sim time: 7.500000e-02	CPU time (total): 4.227600e-02s	 events (step): 39
Sim time: 7.510000e-02	CPU time (total): 4.229600e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.232500e-02s	 events (step): 42
Sim time: 7.530000e-02	CPU time (total): 4.234700e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.236200e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.237100e-02s	 events (step): 11
Sim time: 7.560000e-02	CPU time (total): 4.238500e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.240000e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.241000e-02s	 events (step): 12
Sim time: 7.590000e-02	CPU time (total): 4.241700e-02s	 events (step): 4
Sim time: 7.600000e-02	CPU time (total): 4.242800e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.244800e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.247000e-02s	 events (step): 34
Sim time: 7.630000e-02	CPU time (total): 4.248700e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.251800e-02s	 events (step): 42
Sim time: 7.650000e-02	CPU time (total): 4.254200e-02s	 events (step): 33
Sim time: 7.660000e-02	CPU time (total): 4.256200e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.258700e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.261100e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.264100e-02s	 events (step): 44
Sim time: 7.700000e-02	CPU time (total): 4.265900e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.268200e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.270300e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.273300e-02s	 events (step): 35
Sim time: 7.740000e-02	CPU time (total): 4.276000e-02s	 events (step): 35
Sim time: 7.750000e-02	CPU time (total): 4.278300e-02s	 events (step): 32
Sim time: 7.760000e-02	CPU time (total): 4.281100e-02s	 events (step): 40
Sim time: 7.770000e-02	CPU time (total): 4.283700e-02s	 events (step): 40
Sim time: 7.780000e-02	CPU time (total): 4.285800e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.287800e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.289500e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.291000e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.292800e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.297200e-02s	 events (step): 67
Sim time: 7.840000e-02	CPU time (total): 4.301000e-02s	 events (step): 56
Sim time: 7.850000e-02	CPU time (total): 4.304000e-02s	 events (step): 42
Sim time: 7.860000e-02	CPU time (total): 4.306800e-02s	 events (step): 41
Sim time: 7.870000e-02	CPU time (total): 4.310200e-02s	 events (step): 50
Sim time: 7.880000e-02	CPU time (total): 4.312600e-02s	 events (step): 36
Sim time: 7.890000e-02	CPU time (total): 4.314400e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 4.317200e-02s	 events (step): 42
Sim time: 7.910000e-02	CPU time (total): 4.319200e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.321800e-02s	 events (step): 39
Sim time: 7.930000e-02	CPU time (total): 4.324000e-02s	 events (step): 33
Sim time: 7.940000e-02	CPU time (total): 4.326200e-02s	 events (step): 34
Sim time: 7.950000e-02	CPU time (total): 4.327800e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.329700e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.331900e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.333500e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.336200e-02s	 events (step): 39
Sim time: 8.000000e-02	CPU time (total): 4.339100e-02s	 events (step): 45
Sim time: 8.010000e-02	CPU time (total): 4.340500e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.342400e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.344500e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.347000e-02s	 events (step): 36
Sim time: 8.050000e-02	CPU time (total): 4.348700e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.350500e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.352000e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 4.353400e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.355700e-02s	 events (step): 35
Sim time: 8.100000e-02	CPU time (total): 4.357300e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.359000e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.361100e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.363100e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 4.366500e-02s	 events (step): 49
Sim time: 8.150000e-02	CPU time (total): 4.368900e-02s	 events (step): 33
Sim time: 8.160000e-02	CPU time (total): 4.370800e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.372900e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.374900e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.377500e-02s	 events (step): 40
Sim time: 8.200000e-02	CPU time (total): 4.379400e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.381100e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 4.382200e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 4.383400e-02s	 events (step): 13
Sim time: 8.240000e-02	CPU time (total): 4.385700e-02s	 events (step): 36
Sim time: 8.250000e-02	CPU time (total): 4.387600e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.389700e-02s	 events (step): 29
Sim time: 8.270000e-02	CPU time (total): 4.392200e-02s	 events (step): 35
Sim time: 8.280000e-02	CPU time (total): 4.393900e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.396300e-02s	 events (step): 33
Sim time: 8.300000e-02	CPU time (total): 4.398100e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 4.400800e-02s	 events (step): 36
Sim time: 8.320000e-02	CPU time (total): 4.403000e-02s	 events (step): 29
Sim time: 8.330000e-02	CPU time (total): 4.404700e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.406600e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.409600e-02s	 events (step): 39
Sim time: 8.360000e-02	CPU time (total): 4.412000e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.415100e-02s	 events (step): 47
Sim time: 8.380000e-02	CPU time (total): 4.417200e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 4.419200e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 4.421200e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 4.424500e-02s	 events (step): 50
Sim time: 8.420000e-02	CPU time (total): 4.428400e-02s	 events (step): 58
Sim time: 8.430000e-02	CPU time (total): 4.432200e-02s	 events (step): 56
Sim time: 8.440000e-02	CPU time (total): 4.435900e-02s	 events (step): 51
Sim time: 8.450000e-02	CPU time (total): 4.438800e-02s	 events (step): 40
Sim time: 8.460000e-02	CPU time (total): 4.442000e-02s	 events (step): 46
Sim time: 8.470000e-02	CPU time (total): 4.446000e-02s	 events (step): 56
Sim time: 8.480000e-02	CPU time (total): 4.449100e-02s	 events (step): 43
Sim time: 8.490000e-02	CPU time (total): 4.451200e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.454100e-02s	 events (step): 40
Sim time: 8.510000e-02	CPU time (total): 4.457100e-02s	 events (step): 44
Sim time: 8.520000e-02	CPU time (total): 4.460700e-02s	 events (step): 48
Sim time: 8.530000e-02	CPU time (total): 4.463200e-02s	 events (step): 35
Sim time: 8.540000e-02	CPU time (total): 4.465600e-02s	 events (step): 34
Sim time: 8.550000e-02	CPU time (total): 4.468500e-02s	 events (step): 30
Sim time: 8.560000e-02	CPU time (total): 4.471700e-02s	 events (step): 41
Sim time: 8.570000e-02	CPU time (total): 4.474600e-02s	 events (step): 36
Sim time: 8.580000e-02	CPU time (total): 4.476700e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 4.479500e-02s	 events (step): 40
Sim time: 8.600000e-02	CPU time (total): 4.481900e-02s	 events (step): 32
Sim time: 8.610000e-02	CPU time (total): 4.484300e-02s	 events (step): 34
Sim time: 8.620000e-02	CPU time (total): 4.486600e-02s	 events (step): 31
Sim time: 8.630000e-02	CPU time (total): 4.488000e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.489300e-02s	 events (step): 17
Sim time: 8.650000e-02	CPU time (total): 4.490900e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.493200e-02s	 events (step): 34
Sim time: 8.670000e-02	CPU time (total): 4.496800e-02s	 events (step): 53
Sim time: 8.680000e-02	CPU time (total): 4.500000e-02s	 events (step): 47
Sim time: 8.690000e-02	CPU time (total): 4.502800e-02s	 events (step): 42
Sim time: 8.700000e-02	CPU time (total): 4.505700e-02s	 events (step): 44
Sim time: 8.710000e-02	CPU time (total): 4.508000e-02s	 events (step): 34
Sim time: 8.720000e-02	CPU time (total): 4.510100e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.511900e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.514300e-02s	 events (step): 36
Sim time: 8.750000e-02	CPU time (total): 4.516100e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 4.517500e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.519200e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.521100e-02s	 events (step): 28
Sim time: 8.790000e-02	CPU time (total): 4.523300e-02s	 events (step): 28
Sim time: 8.800000e-02	CPU time (total): 4.525200e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 4.528100e-02s	 events (step): 42
Sim time: 8.820000e-02	CPU time (total): 4.530400e-02s	 events (step): 32
Sim time: 8.830000e-02	CPU time (total): 4.532800e-02s	 events (step): 33
Sim time: 8.840000e-02	CPU time (total): 4.535400e-02s	 events (step): 39
Sim time: 8.850000e-02	CPU time (total): 4.537500e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 4.541100e-02s	 events (step): 56
Sim time: 8.870000e-02	CPU time (total): 4.544300e-02s	 events (step): 50
Sim time: 8.880000e-02	CPU time (total): 4.545900e-02s	 events (step): 20
Sim time: 8.890000e-02	CPU time (total): 4.548500e-02s	 events (step): 37
Sim time: 8.900000e-02	CPU time (total): 4.550600e-02s	 events (step): 30
Sim time: 8.910000e-02	CPU time (total): 4.552200e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.553700e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 4.555300e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 4.556900e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 4.558600e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 4.560900e-02s	 events (step): 34
Sim time: 8.970000e-02	CPU time (total): 4.562700e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 4.565000e-02s	 events (step): 32
Sim time: 8.990000e-02	CPU time (total): 4.567600e-02s	 events (step): 36
Sim time: 9.000000e-02	CPU time (total): 4.571300e-02s	 events (step): 57
Sim time: 9.010000e-02	CPU time (total): 4.573600e-02s	 events (step): 29
Sim time: 9.020000e-02	CPU time (total): 4.575800e-02s	 events (step): 29
Sim time: 9.030000e-02	CPU time (total): 4.577900e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 4.579800e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 4.582100e-02s	 events (step): 35
Sim time: 9.060000e-02	CPU time (total): 4.584900e-02s	 events (step): 39
Sim time: 9.070000e-02	CPU time (total): 4.587800e-02s	 events (step): 41
Sim time: 9.080000e-02	CPU time (total): 4.590700e-02s	 events (step): 42
Sim time: 9.090000e-02	CPU time (total): 4.593800e-02s	 events (step): 44
Sim time: 9.100000e-02	CPU time (total): 4.596600e-02s	 events (step): 39
Sim time: 9.110000e-02	CPU time (total): 4.598800e-02s	 events (step): 30
Sim time: 9.120000e-02	CPU time (total): 4.601200e-02s	 events (step): 34
Sim time: 9.130000e-02	CPU time (total): 4.603700e-02s	 events (step): 36
Sim time: 9.140000e-02	CPU time (total): 4.605600e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 4.608500e-02s	 events (step): 42
Sim time: 9.160000e-02	CPU time (total): 4.611200e-02s	 events (step): 37
Sim time: 9.170000e-02	CPU time (total): 4.614000e-02s	 events (step): 40
Sim time: 9.180000e-02	CPU time (total): 4.616400e-02s	 events (step): 33
Sim time: 9.190000e-02	CPU time (total): 4.619600e-02s	 events (step): 48
Sim time: 9.200000e-02	CPU time (total): 4.622200e-02s	 events (step): 36
Sim time: 9.210000e-02	CPU time (total): 4.625100e-02s	 events (step): 43
Sim time: 9.220000e-02	CPU time (total): 4.627500e-02s	 events (step): 34
Sim time: 9.230000e-02	CPU time (total): 4.630200e-02s	 events (step): 38
Sim time: 9.240000e-02	CPU time (total): 4.635000e-02s	 events (step): 71
Sim time: 9.250000e-02	CPU time (total): 4.640000e-02s	 events (step): 65
Sim time: 9.260000e-02	CPU time (total): 4.644200e-02s	 events (step): 55
Sim time: 9.270000e-02	CPU time (total): 4.647200e-02s	 events (step): 39
Sim time: 9.280000e-02	CPU time (total): 4.649700e-02s	 events (step): 38
Sim time: 9.290000e-02	CPU time (total): 4.651500e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 4.653900e-02s	 events (step): 33
Sim time: 9.310000e-02	CPU time (total): 4.656100e-02s	 events (step): 30
Sim time: 9.320000e-02	CPU time (total): 4.658900e-02s	 events (step): 40
Sim time: 9.330000e-02	CPU time (total): 4.662200e-02s	 events (step): 48
Sim time: 9.340000e-02	CPU time (total): 4.665300e-02s	 events (step): 48
Sim time: 9.350000e-02	CPU time (total): 4.667900e-02s	 events (step): 37
Sim time: 9.360000e-02	CPU time (total): 4.671100e-02s	 events (step): 44
Sim time: 9.370000e-02	CPU time (total): 4.674400e-02s	 events (step): 41
Sim time: 9.380000e-02	CPU time (total): 4.677500e-02s	 events (step): 43
Sim time: 9.390000e-02	CPU time (total): 4.679500e-02s	 events (step): 29
Sim time: 9.400000e-02	CPU time (total): 4.681300e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 4.683200e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 4.685000e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 4.686600e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 4.688700e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 4.690500e-02s	 events (step): 22
Sim time: 9.460000e-02	CPU time (total): 4.692800e-02s	 events (step): 33
Sim time: 9.470000e-02	CPU time (total): 4.694300e-02s	 events (step): 18
Sim time: 9.480000e-02	CPU time (total): 4.696200e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 4.698700e-02s	 events (step): 33
Sim time: 9.500000e-02	CPU time (total): 4.700400e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 4.702500e-02s	 events (step): 27
Sim time: 9.520000e-02	CPU time (total): 4.703900e-02s	 events (step): 17
Sim time: 9.530000e-02	CPU time (total): 4.706000e-02s	 events (step): 33
Sim time: 9.540000e-02	CPU time (total): 4.708800e-02s	 events (step): 44
Sim time: 9.550000e-02	CPU time (total): 4.714100e-02s	 events (step): 78
Sim time: 9.560000e-02	CPU time (total): 4.717700e-02s	 events (step): 60
Sim time: 9.570000e-02	CPU time (total): 4.721300e-02s	 events (step): 53
Sim time: 9.580000e-02	CPU time (total): 4.724800e-02s	 events (step): 53
Sim time: 9.590000e-02	CPU time (total): 4.727200e-02s	 events (step): 33
Sim time: 9.600000e-02	CPU time (total): 4.729800e-02s	 events (step): 36
Sim time: 9.610000e-02	CPU time (total): 4.732100e-02s	 events (step): 33
Sim time: 9.620000e-02	CPU time (total): 4.734400e-02s	 events (step): 31
Sim time: 9.630000e-02	CPU time (total): 4.737600e-02s	 events (step): 48
Sim time: 9.640000e-02	CPU time (total): 4.740600e-02s	 events (step): 39
Sim time: 9.650000e-02	CPU time (total): 4.742900e-02s	 events (step): 34
Sim time: 9.660000e-02	CPU time (total): 4.745400e-02s	 events (step): 37
Sim time: 9.670000e-02	CPU time (total): 4.748900e-02s	 events (step): 52
Sim time: 9.680000e-02	CPU time (total): 4.752800e-02s	 events (step): 56
