BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 197 -ss ./test.species
[simulation PID is: 42267]
starting NFsim v1.12.1...

Seeding random number generator with: 197
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.060000e-02	CPU time (total): 4.122800e-02s	 events (step): 28
Sim time: 6.070000e-02	CPU time (total): 4.124000e-02s	 events (step): 14
Sim time: 6.080000e-02	CPU time (total): 4.126100e-02s	 events (step): 28
Sim time: 6.090000e-02	CPU time (total): 4.127800e-02s	 events (step): 20
Sim time: 6.100000e-02	CPU time (total): 4.129600e-02s	 events (step): 23
Sim time: 6.110000e-02	CPU time (total): 4.131300e-02s	 events (step): 24
Sim time: 6.120000e-02	CPU time (total): 4.132700e-02s	 events (step): 20
Sim time: 6.130000e-02	CPU time (total): 4.134200e-02s	 events (step): 14
Sim time: 6.140000e-02	CPU time (total): 4.136800e-02s	 events (step): 37
Sim time: 6.150000e-02	CPU time (total): 4.139300e-02s	 events (step): 33
Sim time: 6.160000e-02	CPU time (total): 4.141400e-02s	 events (step): 25
Sim time: 6.170000e-02	CPU time (total): 4.143200e-02s	 events (step): 23
Sim time: 6.180000e-02	CPU time (total): 4.145800e-02s	 events (step): 35
Sim time: 6.190000e-02	CPU time (total): 4.148900e-02s	 events (step): 40
Sim time: 6.200000e-02	CPU time (total): 4.150300e-02s	 events (step): 14
Sim time: 6.210000e-02	CPU time (total): 4.151900e-02s	 events (step): 21
Sim time: 6.220000e-02	CPU time (total): 4.153600e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 4.156200e-02s	 events (step): 34
Sim time: 6.240000e-02	CPU time (total): 4.159500e-02s	 events (step): 45
Sim time: 6.250000e-02	CPU time (total): 4.161700e-02s	 events (step): 29
Sim time: 6.260000e-02	CPU time (total): 4.164100e-02s	 events (step): 32
Sim time: 6.270000e-02	CPU time (total): 4.165900e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.167700e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.169300e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.171400e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.174000e-02s	 events (step): 35
Sim time: 6.320000e-02	CPU time (total): 4.175900e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.177700e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 4.180300e-02s	 events (step): 34
Sim time: 6.350000e-02	CPU time (total): 4.181700e-02s	 events (step): 15
Sim time: 6.360000e-02	CPU time (total): 4.183500e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.185000e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.187000e-02s	 events (step): 31
Sim time: 6.390000e-02	CPU time (total): 4.189400e-02s	 events (step): 34
Sim time: 6.400000e-02	CPU time (total): 4.190800e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 4.192400e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.193800e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 4.194900e-02s	 events (step): 12
Sim time: 6.440000e-02	CPU time (total): 4.196300e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 4.197600e-02s	 events (step): 16
Sim time: 6.460000e-02	CPU time (total): 4.199000e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.200700e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.202500e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.204400e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.206500e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.207800e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 4.209500e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.210600e-02s	 events (step): 14
Sim time: 6.540000e-02	CPU time (total): 4.211900e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 4.213900e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.215700e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.218400e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 4.220300e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.221900e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 4.224400e-02s	 events (step): 31
Sim time: 6.610000e-02	CPU time (total): 4.226600e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 4.228200e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.230000e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.232100e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.233700e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.235700e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.237000e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 4.239400e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.241700e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.244100e-02s	 events (step): 33
Sim time: 6.710000e-02	CPU time (total): 4.246300e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 4.247900e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.249900e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.251600e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.253800e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 4.255200e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 4.257200e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.258100e-02s	 events (step): 7
Sim time: 6.790000e-02	CPU time (total): 4.259800e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.261100e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 4.263000e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 4.263900e-02s	 events (step): 9
Sim time: 6.830000e-02	CPU time (total): 4.264800e-02s	 events (step): 9
Sim time: 6.840000e-02	CPU time (total): 4.266600e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 4.268600e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.269700e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 4.271400e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.273100e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.274600e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.276200e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.277700e-02s	 events (step): 17
Sim time: 6.920000e-02	CPU time (total): 4.278800e-02s	 events (step): 12
Sim time: 6.930000e-02	CPU time (total): 4.279900e-02s	 events (step): 12
Sim time: 6.940000e-02	CPU time (total): 4.281800e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.283500e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.284300e-02s	 events (step): 11
Sim time: 6.970000e-02	CPU time (total): 4.285600e-02s	 events (step): 13
Sim time: 6.980000e-02	CPU time (total): 4.288400e-02s	 events (step): 38
Sim time: 6.990000e-02	CPU time (total): 4.290100e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.291600e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.293400e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.295100e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.296200e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.298300e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.301300e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.303100e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.305800e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.308300e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.311000e-02s	 events (step): 31
Sim time: 7.100000e-02	CPU time (total): 4.314600e-02s	 events (step): 45
Sim time: 7.110000e-02	CPU time (total): 4.317600e-02s	 events (step): 39
Sim time: 7.120000e-02	CPU time (total): 4.320200e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 4.324500e-02s	 events (step): 56
Sim time: 7.140000e-02	CPU time (total): 4.328000e-02s	 events (step): 46
Sim time: 7.150000e-02	CPU time (total): 4.330200e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.333100e-02s	 events (step): 36
Sim time: 7.170000e-02	CPU time (total): 4.334700e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.336600e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.338800e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.342700e-02s	 events (step): 52
Sim time: 7.210000e-02	CPU time (total): 4.346700e-02s	 events (step): 55
Sim time: 7.220000e-02	CPU time (total): 4.349300e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.351800e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 4.353300e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 4.355200e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.358500e-02s	 events (step): 45
Sim time: 7.270000e-02	CPU time (total): 4.361800e-02s	 events (step): 43
Sim time: 7.280000e-02	CPU time (total): 4.363600e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.366100e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.367700e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.369600e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.371300e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.372700e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.374100e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.376000e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.377800e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.379000e-02s	 events (step): 11
Sim time: 7.380000e-02	CPU time (total): 4.380900e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.382400e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 4.384500e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.386700e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.389200e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.391500e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.393200e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.395300e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.398300e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.400800e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.403400e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 4.406700e-02s	 events (step): 42
Sim time: 7.500000e-02	CPU time (total): 4.408800e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.411200e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.413700e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.417000e-02s	 events (step): 42
Sim time: 7.540000e-02	CPU time (total): 4.420300e-02s	 events (step): 41
Sim time: 7.550000e-02	CPU time (total): 4.423000e-02s	 events (step): 34
Sim time: 7.560000e-02	CPU time (total): 4.424900e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.426700e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.429500e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.433000e-02s	 events (step): 43
Sim time: 7.600000e-02	CPU time (total): 4.436000e-02s	 events (step): 38
Sim time: 7.610000e-02	CPU time (total): 4.438600e-02s	 events (step): 35
Sim time: 7.620000e-02	CPU time (total): 4.441000e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.442600e-02s	 events (step): 14
Sim time: 7.640000e-02	CPU time (total): 4.444200e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.446200e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.448300e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.451000e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.453700e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 4.456000e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.457900e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.460200e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.462900e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 4.464800e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.468100e-02s	 events (step): 40
Sim time: 7.750000e-02	CPU time (total): 4.470200e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.472600e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.476400e-02s	 events (step): 51
Sim time: 7.780000e-02	CPU time (total): 4.479700e-02s	 events (step): 41
Sim time: 7.790000e-02	CPU time (total): 4.482700e-02s	 events (step): 37
Sim time: 7.800000e-02	CPU time (total): 4.484900e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.487300e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.488800e-02s	 events (step): 17
Sim time: 7.830000e-02	CPU time (total): 4.490400e-02s	 events (step): 15
Sim time: 7.840000e-02	CPU time (total): 4.492100e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.494500e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.496100e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.497200e-02s	 events (step): 8
Sim time: 7.880000e-02	CPU time (total): 4.498900e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.500800e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.502400e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 4.504200e-02s	 events (step): 19
Sim time: 7.920000e-02	CPU time (total): 4.506700e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.509000e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.511900e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.514700e-02s	 events (step): 33
Sim time: 7.960000e-02	CPU time (total): 4.516700e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 4.518500e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.520400e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.521700e-02s	 events (step): 15
Sim time: 8.000000e-02	CPU time (total): 4.522800e-02s	 events (step): 8
Sim time: 8.010000e-02	CPU time (total): 4.524300e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 4.525500e-02s	 events (step): 10
Sim time: 8.030000e-02	CPU time (total): 4.526900e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.528200e-02s	 events (step): 11
Sim time: 8.050000e-02	CPU time (total): 4.529700e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 4.531400e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.533400e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.535600e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.537800e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.539900e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.542800e-02s	 events (step): 33
Sim time: 8.120000e-02	CPU time (total): 4.544200e-02s	 events (step): 12
Sim time: 8.130000e-02	CPU time (total): 4.545400e-02s	 events (step): 10
Sim time: 8.140000e-02	CPU time (total): 4.547100e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 4.549200e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.550700e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.553100e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 4.555700e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.558000e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.560000e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.562800e-02s	 events (step): 34
Sim time: 8.220000e-02	CPU time (total): 4.566400e-02s	 events (step): 43
Sim time: 8.230000e-02	CPU time (total): 4.569400e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 4.572600e-02s	 events (step): 41
Sim time: 8.250000e-02	CPU time (total): 4.575600e-02s	 events (step): 38
Sim time: 8.260000e-02	CPU time (total): 4.579400e-02s	 events (step): 49
Sim time: 8.270000e-02	CPU time (total): 4.582300e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.584800e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.586800e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.588400e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 4.590400e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.593900e-02s	 events (step): 45
Sim time: 8.330000e-02	CPU time (total): 4.597000e-02s	 events (step): 36
Sim time: 8.340000e-02	CPU time (total): 4.600100e-02s	 events (step): 36
Sim time: 8.350000e-02	CPU time (total): 4.602700e-02s	 events (step): 35
Sim time: 8.360000e-02	CPU time (total): 4.605100e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.607100e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 4.608900e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.610600e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 4.612200e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 4.613700e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.615300e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 4.617400e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.618800e-02s	 events (step): 11
Sim time: 8.450000e-02	CPU time (total): 4.620300e-02s	 events (step): 13
Sim time: 8.460000e-02	CPU time (total): 4.623000e-02s	 events (step): 32
Sim time: 8.470000e-02	CPU time (total): 4.625400e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 4.627500e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.629500e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.630900e-02s	 events (step): 11
Sim time: 8.510000e-02	CPU time (total): 4.632800e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 4.635500e-02s	 events (step): 26
Sim time: 8.530000e-02	CPU time (total): 4.638000e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.640600e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 4.643800e-02s	 events (step): 35
Sim time: 8.560000e-02	CPU time (total): 4.646000e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.647900e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.649300e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 4.651200e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.653100e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.654900e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 4.656900e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.658800e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.660300e-02s	 events (step): 16
Sim time: 8.650000e-02	CPU time (total): 4.661700e-02s	 events (step): 11
Sim time: 8.660000e-02	CPU time (total): 4.662700e-02s	 events (step): 7
Sim time: 8.670000e-02	CPU time (total): 4.664000e-02s	 events (step): 10
Sim time: 8.680000e-02	CPU time (total): 4.665500e-02s	 events (step): 16
Sim time: 8.690000e-02	CPU time (total): 4.667600e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.671500e-02s	 events (step): 48
Sim time: 8.710000e-02	CPU time (total): 4.675200e-02s	 events (step): 49
Sim time: 8.720000e-02	CPU time (total): 4.677900e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.681100e-02s	 events (step): 36
Sim time: 8.740000e-02	CPU time (total): 4.683800e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.688600e-02s	 events (step): 62
Sim time: 8.760000e-02	CPU time (total): 4.691900e-02s	 events (step): 42
Sim time: 8.770000e-02	CPU time (total): 4.694100e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.696000e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.699100e-02s	 events (step): 28
Sim time: 8.800000e-02	CPU time (total): 4.700800e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.702400e-02s	 events (step): 14
Sim time: 8.820000e-02	CPU time (total): 4.703800e-02s	 events (step): 13
Sim time: 8.830000e-02	CPU time (total): 4.705200e-02s	 events (step): 11
Sim time: 8.840000e-02	CPU time (total): 4.707000e-02s	 events (step): 19
Sim time: 8.850000e-02	CPU time (total): 4.708400e-02s	 events (step): 13
Sim time: 8.860000e-02	CPU time (total): 4.709800e-02s	 events (step): 11
Sim time: 8.870000e-02	CPU time (total): 4.711300e-02s	 events (step): 13
Sim time: 8.880000e-02	CPU time (total): 4.713000e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 4.714300e-02s	 events (step): 9
Sim time: 8.900000e-02	CPU time (total): 4.715600e-02s	 events (step): 11
Sim time: 8.910000e-02	CPU time (total): 4.717100e-02s	 events (step): 13
Sim time: 8.920000e-02	CPU time (total): 4.719500e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 4.721200e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.723100e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.724800e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.726900e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.728400e-02s	 events (step): 14
Sim time: 8.980000e-02	CPU time (total): 4.730200e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 4.731300e-02s	 events (step): 5
Sim time: 9.000000e-02	CPU time (total): 4.732900e-02s	 events (step): 13
Sim time: 9.010000e-02	CPU time (total): 4.734400e-02s	 events (step): 13
Sim time: 9.020000e-02	CPU time (total): 4.735900e-02s	 events (step): 13
Sim time: 9.030000e-02	CPU time (total): 4.737900e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 4.739200e-02s	 events (step): 10
Sim time: 9.050000e-02	CPU time (total): 4.741400e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.743300e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 4.744700e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 4.746500e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 4.748800e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.750800e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 4.753300e-02s	 events (step): 30
Sim time: 9.120000e-02	CPU time (total): 4.755400e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 4.757600e-02s	 events (step): 23
Sim time: 9.140000e-02	CPU time (total): 4.760100e-02s	 events (step): 32
Sim time: 9.150000e-02	CPU time (total): 4.765100e-02s	 events (step): 66
Sim time: 9.160000e-02	CPU time (total): 4.769600e-02s	 events (step): 57
Sim time: 9.170000e-02	CPU time (total): 4.774700e-02s	 events (step): 62
Sim time: 9.180000e-02	CPU time (total): 4.779400e-02s	 events (step): 60
Sim time: 9.190000e-02	CPU time (total): 4.783200e-02s	 events (step): 51
Sim time: 9.200000e-02	CPU time (total): 4.785800e-02s	 events (step): 35
Sim time: 9.210000e-02	CPU time (total): 4.789000e-02s	 events (step): 40
Sim time: 9.220000e-02	CPU time (total): 4.791700e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 4.795000e-02s	 events (step): 38
Sim time: 9.240000e-02	CPU time (total): 4.799000e-02s	 events (step): 48
Sim time: 9.250000e-02	CPU time (total): 4.801400e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 4.804400e-02s	 events (step): 37
Sim time: 9.270000e-02	CPU time (total): 4.806300e-02s	 events (step): 18
Sim time: 9.280000e-02	CPU time (total): 4.808400e-02s	 events (step): 20
Sim time: 9.290000e-02	CPU time (total): 4.810600e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 4.812400e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 4.814300e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 4.816600e-02s	 events (step): 25
Sim time: 9.330000e-02	CPU time (total): 4.818800e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 4.820800e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 4.823100e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 4.825600e-02s	 events (step): 30
Sim time: 9.370000e-02	CPU time (total): 4.828200e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 4.830700e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 4.833400e-02s	 events (step): 33
Sim time: 9.400000e-02	CPU time (total): 4.835800e-02s	 events (step): 25
Sim time: 9.410000e-02	CPU time (total): 4.838400e-02s	 events (step): 32
Sim time: 9.420000e-02	CPU time (total): 4.842200e-02s	 events (step): 50
Sim time: 9.430000e-02	CPU time (total): 4.849300e-02s	 events (step): 89
Sim time: 9.440000e-02	CPU time (total): 4.856200e-02s	 events (step): 81
Sim time: 9.450000e-02	CPU time (total): 4.861300e-02s	 events (step): 61
Sim time: 9.460000e-02	CPU time (total): 4.866200e-02s	 events (step): 59
Sim time: 9.470000e-02	CPU time (total): 4.871300e-02s	 events (step): 62
Sim time: 9.480000e-02	CPU time (total): 4.874900e-02s	 events (step): 45
Sim time: 9.490000e-02	CPU time (total): 4.878700e-02s	 events (step): 48
Sim time: 9.500000e-02	CPU time (total): 4.883500e-02s	 events (step): 61
Sim time: 9.510000e-02	CPU time (total): 4.888000e-02s	 events (step): 53
Sim time: 9.520000e-02	CPU time (total): 4.891900e-02s	 events (step): 49
Sim time: 9.530000e-02	CPU time (total): 4.898300e-02s	 events (step): 76
