BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 66 -cb -ss ./test.species
[simulation PID is: 41740]
starting NFsim v1.12.1...

Seeding random number generator with: 66
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 3.519200e-02s	 events (step): 33
Sim time: 6.180000e-02	CPU time (total): 3.521400e-02s	 events (step): 27
Sim time: 6.190000e-02	CPU time (total): 3.523500e-02s	 events (step): 25
Sim time: 6.200000e-02	CPU time (total): 3.525200e-02s	 events (step): 18
Sim time: 6.210000e-02	CPU time (total): 3.527700e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 3.529700e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 3.531900e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 3.534700e-02s	 events (step): 38
Sim time: 6.250000e-02	CPU time (total): 3.536800e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 3.538800e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 3.541300e-02s	 events (step): 32
Sim time: 6.280000e-02	CPU time (total): 3.542600e-02s	 events (step): 13
Sim time: 6.290000e-02	CPU time (total): 3.544500e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 3.546500e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 3.547800e-02s	 events (step): 12
Sim time: 6.320000e-02	CPU time (total): 3.549500e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 3.551500e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 3.553600e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 3.555200e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 3.556600e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 3.559100e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 3.560600e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 3.561800e-02s	 events (step): 12
Sim time: 6.400000e-02	CPU time (total): 3.563200e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 3.564600e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 3.566300e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 3.568000e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 3.570100e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 3.572100e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 3.573700e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 3.576400e-02s	 events (step): 37
Sim time: 6.480000e-02	CPU time (total): 3.578700e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 3.581600e-02s	 events (step): 36
Sim time: 6.500000e-02	CPU time (total): 3.583800e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 3.586200e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 3.589300e-02s	 events (step): 41
Sim time: 6.530000e-02	CPU time (total): 3.592100e-02s	 events (step): 34
Sim time: 6.540000e-02	CPU time (total): 3.594800e-02s	 events (step): 34
Sim time: 6.550000e-02	CPU time (total): 3.597600e-02s	 events (step): 35
Sim time: 6.560000e-02	CPU time (total): 3.600500e-02s	 events (step): 39
Sim time: 6.570000e-02	CPU time (total): 3.603000e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 3.604900e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 3.607600e-02s	 events (step): 34
Sim time: 6.600000e-02	CPU time (total): 3.610700e-02s	 events (step): 42
Sim time: 6.610000e-02	CPU time (total): 3.612500e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 3.614900e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 3.616600e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 3.618800e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 3.621400e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 3.623700e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 3.626100e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 3.627400e-02s	 events (step): 10
Sim time: 6.690000e-02	CPU time (total): 3.629600e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 3.632500e-02s	 events (step): 36
Sim time: 6.710000e-02	CPU time (total): 3.634800e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 3.637100e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 3.640000e-02s	 events (step): 40
Sim time: 6.740000e-02	CPU time (total): 3.642000e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 3.644400e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 3.646200e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 3.648100e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 3.650300e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 3.652600e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 3.654300e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 3.656200e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 3.658100e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 3.659600e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 3.661600e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 3.663700e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 3.666400e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 3.668700e-02s	 events (step): 30
Sim time: 6.880000e-02	CPU time (total): 3.670500e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 3.672500e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 3.675000e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 3.677500e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 3.679700e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 3.682100e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 3.684400e-02s	 events (step): 27
Sim time: 6.950000e-02	CPU time (total): 3.686300e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 3.688300e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 3.690300e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 3.692700e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 3.694800e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 3.697300e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 3.699100e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 3.700700e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 3.703200e-02s	 events (step): 33
Sim time: 7.040000e-02	CPU time (total): 3.705700e-02s	 events (step): 29
Sim time: 7.050000e-02	CPU time (total): 3.708200e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 3.710800e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 3.713300e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 3.715800e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 3.718100e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 3.720300e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 3.722200e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 3.724600e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 3.726800e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 3.729300e-02s	 events (step): 35
Sim time: 7.150000e-02	CPU time (total): 3.732200e-02s	 events (step): 37
Sim time: 7.160000e-02	CPU time (total): 3.734700e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 3.737700e-02s	 events (step): 43
Sim time: 7.180000e-02	CPU time (total): 3.740400e-02s	 events (step): 35
Sim time: 7.190000e-02	CPU time (total): 3.742800e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 3.744900e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 3.747000e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 3.749200e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 3.751000e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 3.752800e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 3.754600e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 3.757300e-02s	 events (step): 35
Sim time: 7.270000e-02	CPU time (total): 3.758900e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 3.760600e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 3.761900e-02s	 events (step): 13
Sim time: 7.300000e-02	CPU time (total): 3.764000e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 3.766300e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 3.769400e-02s	 events (step): 38
Sim time: 7.330000e-02	CPU time (total): 3.771500e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 3.773300e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 3.775700e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 3.777700e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 3.779600e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 3.781300e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 3.783500e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 3.785300e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 3.787200e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 3.789000e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 3.791000e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 3.793800e-02s	 events (step): 35
Sim time: 7.450000e-02	CPU time (total): 3.796500e-02s	 events (step): 37
Sim time: 7.460000e-02	CPU time (total): 3.798700e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 3.801300e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 3.804000e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 3.807400e-02s	 events (step): 44
Sim time: 7.500000e-02	CPU time (total): 3.811200e-02s	 events (step): 54
Sim time: 7.510000e-02	CPU time (total): 3.815000e-02s	 events (step): 52
Sim time: 7.520000e-02	CPU time (total): 3.819300e-02s	 events (step): 55
Sim time: 7.530000e-02	CPU time (total): 3.823100e-02s	 events (step): 48
Sim time: 7.540000e-02	CPU time (total): 3.825700e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 3.828900e-02s	 events (step): 39
Sim time: 7.560000e-02	CPU time (total): 3.832200e-02s	 events (step): 44
Sim time: 7.570000e-02	CPU time (total): 3.834500e-02s	 events (step): 29
Sim time: 7.580000e-02	CPU time (total): 3.837300e-02s	 events (step): 33
Sim time: 7.590000e-02	CPU time (total): 3.840100e-02s	 events (step): 35
Sim time: 7.600000e-02	CPU time (total): 3.843100e-02s	 events (step): 41
Sim time: 7.610000e-02	CPU time (total): 3.845300e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 3.847400e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 3.850900e-02s	 events (step): 48
Sim time: 7.640000e-02	CPU time (total): 3.854300e-02s	 events (step): 42
Sim time: 7.650000e-02	CPU time (total): 3.857000e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 3.859200e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 3.861900e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 3.864900e-02s	 events (step): 39
Sim time: 7.690000e-02	CPU time (total): 3.867500e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 3.870600e-02s	 events (step): 37
Sim time: 7.710000e-02	CPU time (total): 3.873600e-02s	 events (step): 39
Sim time: 7.720000e-02	CPU time (total): 3.875600e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 3.878900e-02s	 events (step): 44
Sim time: 7.740000e-02	CPU time (total): 3.881000e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 3.883400e-02s	 events (step): 29
Sim time: 7.760000e-02	CPU time (total): 3.885400e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 3.887100e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 3.888600e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 3.890400e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 3.892300e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 3.893900e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 3.895200e-02s	 events (step): 10
Sim time: 7.830000e-02	CPU time (total): 3.896800e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 3.898600e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 3.900800e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 3.903100e-02s	 events (step): 30
Sim time: 7.870000e-02	CPU time (total): 3.905900e-02s	 events (step): 36
Sim time: 7.880000e-02	CPU time (total): 3.909000e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 3.912600e-02s	 events (step): 47
Sim time: 7.900000e-02	CPU time (total): 3.916400e-02s	 events (step): 52
Sim time: 7.910000e-02	CPU time (total): 3.919200e-02s	 events (step): 38
Sim time: 7.920000e-02	CPU time (total): 3.922500e-02s	 events (step): 33
Sim time: 7.930000e-02	CPU time (total): 3.925600e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 3.928900e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 3.931200e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 3.934900e-02s	 events (step): 46
Sim time: 7.970000e-02	CPU time (total): 3.937400e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 3.940500e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 3.944000e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 3.946500e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 3.948500e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 3.950400e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 3.952200e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 3.953800e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 3.955200e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 3.956500e-02s	 events (step): 10
Sim time: 8.070000e-02	CPU time (total): 3.958500e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 3.961000e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 3.964100e-02s	 events (step): 41
Sim time: 8.100000e-02	CPU time (total): 3.966000e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 3.967800e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 3.969600e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 3.971400e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 3.973400e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 3.975400e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 3.977400e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 3.979000e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 3.980200e-02s	 events (step): 11
Sim time: 8.190000e-02	CPU time (total): 3.982000e-02s	 events (step): 16
Sim time: 8.200000e-02	CPU time (total): 3.984100e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 3.987300e-02s	 events (step): 42
Sim time: 8.220000e-02	CPU time (total): 3.989500e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 3.991600e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 3.994300e-02s	 events (step): 33
Sim time: 8.250000e-02	CPU time (total): 3.996900e-02s	 events (step): 35
Sim time: 8.260000e-02	CPU time (total): 3.999500e-02s	 events (step): 33
Sim time: 8.270000e-02	CPU time (total): 4.003200e-02s	 events (step): 45
Sim time: 8.280000e-02	CPU time (total): 4.005600e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.008000e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.010800e-02s	 events (step): 34
Sim time: 8.310000e-02	CPU time (total): 4.013400e-02s	 events (step): 33
Sim time: 8.320000e-02	CPU time (total): 4.015900e-02s	 events (step): 32
Sim time: 8.330000e-02	CPU time (total): 4.019000e-02s	 events (step): 42
Sim time: 8.340000e-02	CPU time (total): 4.021200e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 4.023500e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.026200e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.029200e-02s	 events (step): 39
Sim time: 8.380000e-02	CPU time (total): 4.033700e-02s	 events (step): 68
Sim time: 8.390000e-02	CPU time (total): 4.040200e-02s	 events (step): 90
Sim time: 8.400000e-02	CPU time (total): 4.046600e-02s	 events (step): 88
Sim time: 8.410000e-02	CPU time (total): 4.051500e-02s	 events (step): 56
Sim time: 8.420000e-02	CPU time (total): 4.057200e-02s	 events (step): 76
Sim time: 8.430000e-02	CPU time (total): 4.061100e-02s	 events (step): 50
Sim time: 8.440000e-02	CPU time (total): 4.065300e-02s	 events (step): 52
Sim time: 8.450000e-02	CPU time (total): 4.068100e-02s	 events (step): 33
Sim time: 8.460000e-02	CPU time (total): 4.071600e-02s	 events (step): 44
Sim time: 8.470000e-02	CPU time (total): 4.074400e-02s	 events (step): 37
Sim time: 8.480000e-02	CPU time (total): 4.077900e-02s	 events (step): 49
Sim time: 8.490000e-02	CPU time (total): 4.080900e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 4.083700e-02s	 events (step): 36
Sim time: 8.510000e-02	CPU time (total): 4.086700e-02s	 events (step): 40
Sim time: 8.520000e-02	CPU time (total): 4.090300e-02s	 events (step): 42
Sim time: 8.530000e-02	CPU time (total): 4.093700e-02s	 events (step): 44
Sim time: 8.540000e-02	CPU time (total): 4.097400e-02s	 events (step): 52
Sim time: 8.550000e-02	CPU time (total): 4.101100e-02s	 events (step): 51
Sim time: 8.560000e-02	CPU time (total): 4.106600e-02s	 events (step): 81
Sim time: 8.570000e-02	CPU time (total): 4.110500e-02s	 events (step): 54
Sim time: 8.580000e-02	CPU time (total): 4.115700e-02s	 events (step): 74
Sim time: 8.590000e-02	CPU time (total): 4.121900e-02s	 events (step): 85
Sim time: 8.600000e-02	CPU time (total): 4.129500e-02s	 events (step): 99
Sim time: 8.610000e-02	CPU time (total): 4.136200e-02s	 events (step): 98
Sim time: 8.620000e-02	CPU time (total): 4.143600e-02s	 events (step): 97
Sim time: 8.630000e-02	CPU time (total): 4.150200e-02s	 events (step): 81
Sim time: 8.640000e-02	CPU time (total): 4.156700e-02s	 events (step): 80
Sim time: 8.650000e-02	CPU time (total): 4.164100e-02s	 events (step): 100
Sim time: 8.660000e-02	CPU time (total): 4.170300e-02s	 events (step): 91
Sim time: 8.670000e-02	CPU time (total): 4.176400e-02s	 events (step): 89
Sim time: 8.680000e-02	CPU time (total): 4.183700e-02s	 events (step): 90
Sim time: 8.690000e-02	CPU time (total): 4.189400e-02s	 events (step): 82
Sim time: 8.700000e-02	CPU time (total): 4.196000e-02s	 events (step): 89
Sim time: 8.710000e-02	CPU time (total): 4.202600e-02s	 events (step): 97
Sim time: 8.720000e-02	CPU time (total): 4.209700e-02s	 events (step): 99
Sim time: 8.730000e-02	CPU time (total): 4.218000e-02s	 events (step): 122
Sim time: 8.740000e-02	CPU time (total): 4.226700e-02s	 events (step): 119
Sim time: 8.750000e-02	CPU time (total): 4.236200e-02s	 events (step): 138
Sim time: 8.760000e-02	CPU time (total): 4.245100e-02s	 events (step): 127
Sim time: 8.770000e-02	CPU time (total): 4.252700e-02s	 events (step): 105
Sim time: 8.780000e-02	CPU time (total): 4.263200e-02s	 events (step): 149
Sim time: 8.790000e-02	CPU time (total): 4.272600e-02s	 events (step): 140
Sim time: 8.800000e-02	CPU time (total): 4.283600e-02s	 events (step): 164
Sim time: 8.810000e-02	CPU time (total): 4.292500e-02s	 events (step): 135
Sim time: 8.820000e-02	CPU time (total): 4.301300e-02s	 events (step): 121
Sim time: 8.830000e-02	CPU time (total): 4.309100e-02s	 events (step): 111
Sim time: 8.840000e-02	CPU time (total): 4.317900e-02s	 events (step): 120
Sim time: 8.850000e-02	CPU time (total): 4.326600e-02s	 events (step): 131
Sim time: 8.860000e-02	CPU time (total): 4.333800e-02s	 events (step): 100
Sim time: 8.870000e-02	CPU time (total): 4.341900e-02s	 events (step): 129
Sim time: 8.880000e-02	CPU time (total): 4.348900e-02s	 events (step): 112
Sim time: 8.890000e-02	CPU time (total): 4.356200e-02s	 events (step): 112
Sim time: 8.900000e-02	CPU time (total): 4.364600e-02s	 events (step): 118
Sim time: 8.910000e-02	CPU time (total): 4.375000e-02s	 events (step): 156
Sim time: 8.920000e-02	CPU time (total): 4.385000e-02s	 events (step): 129
Sim time: 8.930000e-02	CPU time (total): 4.393000e-02s	 events (step): 123
Sim time: 8.940000e-02	CPU time (total): 4.401600e-02s	 events (step): 132
Sim time: 8.950000e-02	CPU time (total): 4.409300e-02s	 events (step): 118
Sim time: 8.960000e-02	CPU time (total): 4.419300e-02s	 events (step): 139
Sim time: 8.970000e-02	CPU time (total): 4.427900e-02s	 events (step): 130
Sim time: 8.980000e-02	CPU time (total): 4.437100e-02s	 events (step): 135
Sim time: 8.990000e-02	CPU time (total): 4.445100e-02s	 events (step): 119
Sim time: 9.000000e-02	CPU time (total): 4.455300e-02s	 events (step): 102
Sim time: 9.010000e-02	CPU time (total): 4.463700e-02s	 events (step): 119
Sim time: 9.020000e-02	CPU time (total): 4.470200e-02s	 events (step): 103
Sim time: 9.030000e-02	CPU time (total): 4.480200e-02s	 events (step): 147
Sim time: 9.040000e-02	CPU time (total): 4.488700e-02s	 events (step): 127
Sim time: 9.050000e-02	CPU time (total): 4.498500e-02s	 events (step): 148
Sim time: 9.060000e-02	CPU time (total): 4.508000e-02s	 events (step): 144
Sim time: 9.070000e-02	CPU time (total): 4.517100e-02s	 events (step): 141
Sim time: 9.080000e-02	CPU time (total): 4.527500e-02s	 events (step): 144
Sim time: 9.090000e-02	CPU time (total): 4.538600e-02s	 events (step): 174
Sim time: 9.100000e-02	CPU time (total): 4.549500e-02s	 events (step): 178
Sim time: 9.110000e-02	CPU time (total): 4.558900e-02s	 events (step): 153
Sim time: 9.120000e-02	CPU time (total): 4.568700e-02s	 events (step): 159
Sim time: 9.130000e-02	CPU time (total): 4.578700e-02s	 events (step): 153
Sim time: 9.140000e-02	CPU time (total): 4.589400e-02s	 events (step): 158
Sim time: 9.150000e-02	CPU time (total): 4.598400e-02s	 events (step): 143
Sim time: 9.160000e-02	CPU time (total): 4.607200e-02s	 events (step): 138
Sim time: 9.170000e-02	CPU time (total): 4.616500e-02s	 events (step): 141
Sim time: 9.180000e-02	CPU time (total): 4.627600e-02s	 events (step): 178
Sim time: 9.190000e-02	CPU time (total): 4.636100e-02s	 events (step): 137
Sim time: 9.200000e-02	CPU time (total): 4.646800e-02s	 events (step): 155
Sim time: 9.210000e-02	CPU time (total): 4.657700e-02s	 events (step): 168
Sim time: 9.220000e-02	CPU time (total): 4.665900e-02s	 events (step): 130
Sim time: 9.230000e-02	CPU time (total): 4.675800e-02s	 events (step): 157
Sim time: 9.240000e-02	CPU time (total): 4.684400e-02s	 events (step): 138
Sim time: 9.250000e-02	CPU time (total): 4.693600e-02s	 events (step): 142
Sim time: 9.260000e-02	CPU time (total): 4.702400e-02s	 events (step): 145
Sim time: 9.270000e-02	CPU time (total): 4.713100e-02s	 events (step): 173
Sim time: 9.280000e-02	CPU time (total): 4.722100e-02s	 events (step): 146
Sim time: 9.290000e-02	CPU time (total): 4.731600e-02s	 events (step): 147
Sim time: 9.300000e-02	CPU time (total): 4.740500e-02s	 events (step): 140
Sim time: 9.310000e-02	CPU time (total): 4.750800e-02s	 events (step): 162
Sim time: 9.320000e-02	CPU time (total): 4.761300e-02s	 events (step): 158
Sim time: 9.330000e-02	CPU time (total): 4.772000e-02s	 events (step): 162
Sim time: 9.340000e-02	CPU time (total): 4.782300e-02s	 events (step): 164
Sim time: 9.350000e-02	CPU time (total): 4.790800e-02s	 events (step): 132
Sim time: 9.360000e-02	CPU time (total): 4.800000e-02s	 events (step): 147
Sim time: 9.370000e-02	CPU time (total): 4.809500e-02s	 events (step): 142
Sim time: 9.380000e-02	CPU time (total): 4.819000e-02s	 events (step): 151
Sim time: 9.390000e-02	CPU time (total): 4.829900e-02s	 events (step): 174
Sim time: 9.400000e-02	CPU time (total): 4.840100e-02s	 events (step): 150
Sim time: 9.410000e-02	CPU time (total): 4.852000e-02s	 events (step): 190
Sim time: 9.420000e-02	CPU time (total): 4.863000e-02s	 events (step): 171
Sim time: 9.430000e-02	CPU time (total): 4.873700e-02s	 events (step): 167
Sim time: 9.440000e-02	CPU time (total): 4.884100e-02s	 events (step): 166
Sim time: 9.450000e-02	CPU time (total): 4.894200e-02s	 events (step): 157
Sim time: 9.460000e-02	CPU time (total): 4.904700e-02s	 events (step): 156
Sim time: 9.470000e-02	CPU time (total): 4.914600e-02s	 events (step): 157
Sim time: 9.480000e-02	CPU time (total): 4.927200e-02s	 events (step): 193
Sim time: 9.490000e-02	CPU time (total): 4.937200e-02s	 events (step): 166
Sim time: 9.500000e-02	CPU time (total): 4.948700e-02s	 events (step): 175
Sim time: 9.510000e-02	CPU time (total): 4.959300e-02s	 events (step): 169
Sim time: 9.520000e-02	CPU time (total): 4.970400e-02s	 events (step): 180
Sim time: 9.530000e-02	CPU time (total): 4.979900e-02s	 events (step): 156
Sim time: 9.540000e-02	CPU time (total): 4.992100e-02s	 events (step): 189
Sim time: 9.550000e-02	CPU time (total): 5.003500e-02s	 events (step): 184
Sim time: 9.560000e-02	CPU time (total): 5.015300e-02s	 events (step): 184
Sim time: 9.570000e-02	CPU time (total): 5.032600e-02s	 events (step): 233
Sim time: 9.580000e-02	CPU time (total): 5.045200e-02s	 events (step): 190
Sim time: 9.590000e-02	CPU time (total): 5.056200e-02s	 events (step): 173
Sim time: 9.600000e-02	CPU time (total): 5.067700e-02s	 events (step): 182
Sim time: 9.610000e-02	CPU time (total): 5.080100e-02s	 events (step): 200
Sim time: 9.620000e-02	CPU time (total): 5.090700e-02s	 events (step): 171
Sim time: 9.630000e-02	CPU time (total): 5.100500e-02s	 events (step): 155
Sim time: 9.640000e-02	CPU time (total): 5.111700e-02s	 events (step): 178
