BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 477 -cb
[simulation PID is: 43396]
starting NFsim v1.12.1...

Seeding random number generator with: 477
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 5.446900e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 5.448600e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 5.451300e-02s	 events (step): 41
Sim time: 6.320000e-02	CPU time (total): 5.452700e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 5.454500e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 5.456900e-02s	 events (step): 33
Sim time: 6.350000e-02	CPU time (total): 5.458700e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 5.460800e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 5.462100e-02s	 events (step): 15
Sim time: 6.380000e-02	CPU time (total): 5.463800e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 5.465600e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 5.467800e-02s	 events (step): 29
Sim time: 6.410000e-02	CPU time (total): 5.470400e-02s	 events (step): 38
Sim time: 6.420000e-02	CPU time (total): 5.472800e-02s	 events (step): 33
Sim time: 6.430000e-02	CPU time (total): 5.474500e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 5.476600e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 5.479500e-02s	 events (step): 36
Sim time: 6.460000e-02	CPU time (total): 5.482000e-02s	 events (step): 39
Sim time: 6.470000e-02	CPU time (total): 5.484000e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 5.485700e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 5.487400e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 5.489200e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 5.491800e-02s	 events (step): 32
Sim time: 6.520000e-02	CPU time (total): 5.495400e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 5.497200e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 5.498400e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 5.500100e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 5.501200e-02s	 events (step): 11
Sim time: 6.570000e-02	CPU time (total): 5.502700e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 5.504700e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 5.507300e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 5.508900e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 5.509900e-02s	 events (step): 10
Sim time: 6.620000e-02	CPU time (total): 5.511600e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 5.513700e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 5.515600e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 5.518100e-02s	 events (step): 34
Sim time: 6.660000e-02	CPU time (total): 5.519800e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 5.522000e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 5.523400e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 5.524600e-02s	 events (step): 15
Sim time: 6.700000e-02	CPU time (total): 5.525800e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 5.526800e-02s	 events (step): 10
Sim time: 6.720000e-02	CPU time (total): 5.529300e-02s	 events (step): 36
Sim time: 6.730000e-02	CPU time (total): 5.530900e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 5.533600e-02s	 events (step): 35
Sim time: 6.750000e-02	CPU time (total): 5.535600e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 5.537300e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 5.540200e-02s	 events (step): 39
Sim time: 6.780000e-02	CPU time (total): 5.542800e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 5.545200e-02s	 events (step): 32
Sim time: 6.800000e-02	CPU time (total): 5.547900e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 5.550800e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 5.553000e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 5.555200e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 5.557100e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 5.558800e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 5.561100e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 5.563200e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 5.564800e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 5.565800e-02s	 events (step): 12
Sim time: 6.900000e-02	CPU time (total): 5.567300e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 5.569200e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 5.572200e-02s	 events (step): 39
Sim time: 6.930000e-02	CPU time (total): 5.574200e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 5.575900e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 5.577600e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 5.579100e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 5.580800e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 5.582100e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 5.584000e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 5.585200e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 5.587000e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 5.588300e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 5.589200e-02s	 events (step): 11
Sim time: 7.040000e-02	CPU time (total): 5.590300e-02s	 events (step): 12
Sim time: 7.050000e-02	CPU time (total): 5.591900e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 5.593900e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 5.595600e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 5.598600e-02s	 events (step): 45
Sim time: 7.090000e-02	CPU time (total): 5.602500e-02s	 events (step): 51
Sim time: 7.100000e-02	CPU time (total): 5.605000e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 5.606800e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 5.609500e-02s	 events (step): 38
Sim time: 7.130000e-02	CPU time (total): 5.611300e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 5.614500e-02s	 events (step): 40
Sim time: 7.150000e-02	CPU time (total): 5.616800e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 5.619800e-02s	 events (step): 43
Sim time: 7.170000e-02	CPU time (total): 5.625000e-02s	 events (step): 70
Sim time: 7.180000e-02	CPU time (total): 5.627900e-02s	 events (step): 40
Sim time: 7.190000e-02	CPU time (total): 5.630500e-02s	 events (step): 36
Sim time: 7.200000e-02	CPU time (total): 5.633000e-02s	 events (step): 36
Sim time: 7.210000e-02	CPU time (total): 5.636100e-02s	 events (step): 38
Sim time: 7.220000e-02	CPU time (total): 5.639200e-02s	 events (step): 43
Sim time: 7.230000e-02	CPU time (total): 5.642200e-02s	 events (step): 39
Sim time: 7.240000e-02	CPU time (total): 5.645400e-02s	 events (step): 49
Sim time: 7.250000e-02	CPU time (total): 5.649300e-02s	 events (step): 55
Sim time: 7.260000e-02	CPU time (total): 5.652200e-02s	 events (step): 42
Sim time: 7.270000e-02	CPU time (total): 5.654800e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 5.658100e-02s	 events (step): 47
Sim time: 7.290000e-02	CPU time (total): 5.661700e-02s	 events (step): 49
Sim time: 7.300000e-02	CPU time (total): 5.665500e-02s	 events (step): 55
Sim time: 7.310000e-02	CPU time (total): 5.667800e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 5.671500e-02s	 events (step): 49
Sim time: 7.330000e-02	CPU time (total): 5.674700e-02s	 events (step): 46
Sim time: 7.340000e-02	CPU time (total): 5.677800e-02s	 events (step): 45
Sim time: 7.350000e-02	CPU time (total): 5.679000e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 5.680800e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 5.682700e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 5.684800e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 5.687100e-02s	 events (step): 32
Sim time: 7.400000e-02	CPU time (total): 5.689000e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 5.691200e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 5.694200e-02s	 events (step): 45
Sim time: 7.430000e-02	CPU time (total): 5.697700e-02s	 events (step): 45
Sim time: 7.440000e-02	CPU time (total): 5.700500e-02s	 events (step): 38
Sim time: 7.450000e-02	CPU time (total): 5.703600e-02s	 events (step): 45
Sim time: 7.460000e-02	CPU time (total): 5.705700e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 5.707800e-02s	 events (step): 31
Sim time: 7.480000e-02	CPU time (total): 5.710000e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 5.713400e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 5.715700e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 5.719100e-02s	 events (step): 50
Sim time: 7.520000e-02	CPU time (total): 5.722700e-02s	 events (step): 53
Sim time: 7.530000e-02	CPU time (total): 5.726600e-02s	 events (step): 50
Sim time: 7.540000e-02	CPU time (total): 5.729400e-02s	 events (step): 39
Sim time: 7.550000e-02	CPU time (total): 5.733000e-02s	 events (step): 53
Sim time: 7.560000e-02	CPU time (total): 5.735500e-02s	 events (step): 37
Sim time: 7.570000e-02	CPU time (total): 5.738000e-02s	 events (step): 40
Sim time: 7.580000e-02	CPU time (total): 5.739600e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 5.741400e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 5.743000e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 5.744900e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 5.746600e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 5.748400e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 5.749900e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 5.751300e-02s	 events (step): 17
Sim time: 7.660000e-02	CPU time (total): 5.753400e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 5.756400e-02s	 events (step): 38
Sim time: 7.680000e-02	CPU time (total): 5.758500e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 5.759500e-02s	 events (step): 11
Sim time: 7.700000e-02	CPU time (total): 5.760700e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 5.761500e-02s	 events (step): 8
Sim time: 7.720000e-02	CPU time (total): 5.762500e-02s	 events (step): 12
Sim time: 7.730000e-02	CPU time (total): 5.763600e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 5.765400e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 5.767000e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 5.768000e-02s	 events (step): 10
Sim time: 7.770000e-02	CPU time (total): 5.769200e-02s	 events (step): 12
Sim time: 7.780000e-02	CPU time (total): 5.770700e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 5.772400e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 5.774500e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 5.777200e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 5.778500e-02s	 events (step): 14
Sim time: 7.830000e-02	CPU time (total): 5.779800e-02s	 events (step): 15
Sim time: 7.840000e-02	CPU time (total): 5.781200e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 5.782800e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 5.784100e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 5.786100e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 5.789700e-02s	 events (step): 46
Sim time: 7.890000e-02	CPU time (total): 5.793700e-02s	 events (step): 62
Sim time: 7.900000e-02	CPU time (total): 5.796200e-02s	 events (step): 35
Sim time: 7.910000e-02	CPU time (total): 5.798100e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 5.799700e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 5.802200e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 5.803500e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 5.804700e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 5.805800e-02s	 events (step): 11
Sim time: 7.970000e-02	CPU time (total): 5.807300e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 5.809200e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 5.810800e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 5.812100e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 5.813100e-02s	 events (step): 10
Sim time: 8.020000e-02	CPU time (total): 5.814400e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 5.815800e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 5.817400e-02s	 events (step): 21
Sim time: 8.050000e-02	CPU time (total): 5.819900e-02s	 events (step): 36
Sim time: 8.060000e-02	CPU time (total): 5.821700e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 5.824200e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 5.826800e-02s	 events (step): 35
Sim time: 8.090000e-02	CPU time (total): 5.828800e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 5.831100e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 5.832600e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 5.834600e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 5.836400e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 5.839000e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 5.841900e-02s	 events (step): 41
Sim time: 8.160000e-02	CPU time (total): 5.843300e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 5.845400e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 5.847200e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 5.848300e-02s	 events (step): 13
Sim time: 8.200000e-02	CPU time (total): 5.849200e-02s	 events (step): 12
Sim time: 8.210000e-02	CPU time (total): 5.850200e-02s	 events (step): 10
Sim time: 8.220000e-02	CPU time (total): 5.851500e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 5.852900e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 5.854400e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 5.856000e-02s	 events (step): 17
Sim time: 8.260000e-02	CPU time (total): 5.857300e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 5.859200e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 5.861300e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 5.863400e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 5.865200e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 5.866600e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 5.867700e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 5.868900e-02s	 events (step): 10
Sim time: 8.340000e-02	CPU time (total): 5.870500e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 5.871800e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 5.874500e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 5.876300e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 5.878500e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 5.880700e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 5.883400e-02s	 events (step): 39
Sim time: 8.410000e-02	CPU time (total): 5.887000e-02s	 events (step): 47
Sim time: 8.420000e-02	CPU time (total): 5.890300e-02s	 events (step): 44
Sim time: 8.430000e-02	CPU time (total): 5.894500e-02s	 events (step): 50
Sim time: 8.440000e-02	CPU time (total): 5.897400e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 5.901600e-02s	 events (step): 59
Sim time: 8.460000e-02	CPU time (total): 5.904300e-02s	 events (step): 38
Sim time: 8.470000e-02	CPU time (total): 5.907700e-02s	 events (step): 47
Sim time: 8.480000e-02	CPU time (total): 5.909400e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 5.911100e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 5.912800e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 5.914200e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 5.916200e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 5.918200e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 5.920400e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 5.922800e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 5.923900e-02s	 events (step): 11
Sim time: 8.570000e-02	CPU time (total): 5.925700e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 5.928000e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 5.929100e-02s	 events (step): 13
Sim time: 8.600000e-02	CPU time (total): 5.930400e-02s	 events (step): 14
Sim time: 8.610000e-02	CPU time (total): 5.931400e-02s	 events (step): 12
Sim time: 8.620000e-02	CPU time (total): 5.932500e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 5.933900e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 5.935600e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 5.938000e-02s	 events (step): 31
Sim time: 8.660000e-02	CPU time (total): 5.940300e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 5.942600e-02s	 events (step): 34
Sim time: 8.680000e-02	CPU time (total): 5.944200e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 5.946100e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 5.948000e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 5.949800e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 5.951900e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 5.954200e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 5.956300e-02s	 events (step): 30
Sim time: 8.750000e-02	CPU time (total): 5.958200e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 5.959600e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 5.960300e-02s	 events (step): 8
Sim time: 8.780000e-02	CPU time (total): 5.962500e-02s	 events (step): 33
Sim time: 8.790000e-02	CPU time (total): 5.964100e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 5.965600e-02s	 events (step): 17
Sim time: 8.810000e-02	CPU time (total): 5.967300e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 5.969100e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 5.970900e-02s	 events (step): 19
Sim time: 8.840000e-02	CPU time (total): 5.972700e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 5.974100e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 5.975700e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 5.977300e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 5.979200e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 5.980000e-02s	 events (step): 7
Sim time: 8.900000e-02	CPU time (total): 5.981400e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 5.982700e-02s	 events (step): 13
Sim time: 8.920000e-02	CPU time (total): 5.984300e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 5.985400e-02s	 events (step): 12
Sim time: 8.940000e-02	CPU time (total): 5.986900e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 5.988700e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 5.990100e-02s	 events (step): 17
Sim time: 8.970000e-02	CPU time (total): 5.991900e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 5.993100e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 5.994900e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 5.997100e-02s	 events (step): 29
Sim time: 9.010000e-02	CPU time (total): 5.998600e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 6.000400e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 6.001400e-02s	 events (step): 10
Sim time: 9.040000e-02	CPU time (total): 6.002700e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 6.004400e-02s	 events (step): 22
Sim time: 9.060000e-02	CPU time (total): 6.006300e-02s	 events (step): 18
Sim time: 9.070000e-02	CPU time (total): 6.008200e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 6.010100e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 6.011800e-02s	 events (step): 26
Sim time: 9.100000e-02	CPU time (total): 6.013300e-02s	 events (step): 18
Sim time: 9.110000e-02	CPU time (total): 6.014900e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 6.016600e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 6.018600e-02s	 events (step): 20
Sim time: 9.140000e-02	CPU time (total): 6.020000e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 6.021300e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 6.022600e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 6.023800e-02s	 events (step): 15
Sim time: 9.180000e-02	CPU time (total): 6.024500e-02s	 events (step): 6
Sim time: 9.190000e-02	CPU time (total): 6.025400e-02s	 events (step): 11
Sim time: 9.200000e-02	CPU time (total): 6.025900e-02s	 events (step): 3
Sim time: 9.210000e-02	CPU time (total): 6.027300e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 6.029000e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 6.031300e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 6.032400e-02s	 events (step): 10
Sim time: 9.250000e-02	CPU time (total): 6.033900e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 6.035800e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 6.037800e-02s	 events (step): 23
Sim time: 9.280000e-02	CPU time (total): 6.039700e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 6.042000e-02s	 events (step): 28
Sim time: 9.300000e-02	CPU time (total): 6.043500e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 6.044800e-02s	 events (step): 17
Sim time: 9.320000e-02	CPU time (total): 6.046300e-02s	 events (step): 18
Sim time: 9.330000e-02	CPU time (total): 6.047300e-02s	 events (step): 13
Sim time: 9.340000e-02	CPU time (total): 6.048500e-02s	 events (step): 13
Sim time: 9.350000e-02	CPU time (total): 6.049200e-02s	 events (step): 7
Sim time: 9.360000e-02	CPU time (total): 6.050400e-02s	 events (step): 13
Sim time: 9.370000e-02	CPU time (total): 6.051800e-02s	 events (step): 12
Sim time: 9.380000e-02	CPU time (total): 6.053100e-02s	 events (step): 14
Sim time: 9.390000e-02	CPU time (total): 6.055600e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 6.057500e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 6.058600e-02s	 events (step): 11
Sim time: 9.420000e-02	CPU time (total): 6.060000e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 6.061000e-02s	 events (step): 10
Sim time: 9.440000e-02	CPU time (total): 6.061900e-02s	 events (step): 9
Sim time: 9.450000e-02	CPU time (total): 6.063100e-02s	 events (step): 14
Sim time: 9.460000e-02	CPU time (total): 6.064600e-02s	 events (step): 19
Sim time: 9.470000e-02	CPU time (total): 6.065600e-02s	 events (step): 8
Sim time: 9.480000e-02	CPU time (total): 6.067500e-02s	 events (step): 16
Sim time: 9.490000e-02	CPU time (total): 6.068800e-02s	 events (step): 11
Sim time: 9.500000e-02	CPU time (total): 6.070200e-02s	 events (step): 16
Sim time: 9.510000e-02	CPU time (total): 6.072300e-02s	 events (step): 25
Sim time: 9.520000e-02	CPU time (total): 6.073900e-02s	 events (step): 19
Sim time: 9.530000e-02	CPU time (total): 6.075500e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 6.077500e-02s	 events (step): 28
Sim time: 9.550000e-02	CPU time (total): 6.079400e-02s	 events (step): 24
Sim time: 9.560000e-02	CPU time (total): 6.081600e-02s	 events (step): 26
Sim time: 9.570000e-02	CPU time (total): 6.084200e-02s	 events (step): 34
Sim time: 9.580000e-02	CPU time (total): 6.087400e-02s	 events (step): 43
Sim time: 9.590000e-02	CPU time (total): 6.092000e-02s	 events (step): 64
Sim time: 9.600000e-02	CPU time (total): 6.097800e-02s	 events (step): 77
Sim time: 9.610000e-02	CPU time (total): 6.104300e-02s	 events (step): 87
Sim time: 9.620000e-02	CPU time (total): 6.110400e-02s	 events (step): 84
Sim time: 9.630000e-02	CPU time (total): 6.114400e-02s	 events (step): 54
Sim time: 9.640000e-02	CPU time (total): 6.118800e-02s	 events (step): 61
Sim time: 9.650000e-02	CPU time (total): 6.122100e-02s	 events (step): 43
Sim time: 9.660000e-02	CPU time (total): 6.125600e-02s	 events (step): 47
Sim time: 9.670000e-02	CPU time (total): 6.128000e-02s	 events (step): 30
Sim time: 9.680000e-02	CPU time (total): 6.132000e-02s	 events (step): 47
Sim time: 9.690000e-02	CPU time (total): 6.137600e-02s	 events (step): 63
Sim time: 9.700000e-02	CPU time (total): 6.141800e-02s	 events (step): 53
Sim time: 9.710000e-02	CPU time (total): 6.145600e-02s	 events (step): 49
Sim time: 9.720000e-02	CPU time (total): 6.149700e-02s	 events (step): 53
Sim time: 9.730000e-02	CPU time (total): 6.152800e-02s	 events (step): 44
Sim time: 9.740000e-02	CPU time (total): 6.157300e-02s	 events (step): 56
Sim time: 9.750000e-02	CPU time (total): 6.161100e-02s	 events (step): 50
Sim time: 9.760000e-02	CPU time (total): 6.165100e-02s	 events (step): 42
