BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 101 -cb -ss ./test.species
[simulation PID is: 41880]
starting NFsim v1.12.1...

Seeding random number generator with: 101
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 4.164400e-02s	 events (step): 38
Sim time: 6.280000e-02	CPU time (total): 4.166900e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 4.170200e-02s	 events (step): 40
Sim time: 6.300000e-02	CPU time (total): 4.172800e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 4.175800e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 4.179900e-02s	 events (step): 39
Sim time: 6.330000e-02	CPU time (total): 4.183200e-02s	 events (step): 37
Sim time: 6.340000e-02	CPU time (total): 4.186400e-02s	 events (step): 38
Sim time: 6.350000e-02	CPU time (total): 4.189800e-02s	 events (step): 46
Sim time: 6.360000e-02	CPU time (total): 4.193100e-02s	 events (step): 40
Sim time: 6.370000e-02	CPU time (total): 4.196600e-02s	 events (step): 45
Sim time: 6.380000e-02	CPU time (total): 4.199500e-02s	 events (step): 39
Sim time: 6.390000e-02	CPU time (total): 4.201900e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 4.204200e-02s	 events (step): 29
Sim time: 6.410000e-02	CPU time (total): 4.206100e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.207900e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.209200e-02s	 events (step): 11
Sim time: 6.440000e-02	CPU time (total): 4.211600e-02s	 events (step): 29
Sim time: 6.450000e-02	CPU time (total): 4.214300e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.216100e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 4.218600e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.220900e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.223400e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.226800e-02s	 events (step): 40
Sim time: 6.510000e-02	CPU time (total): 4.229200e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.231900e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.235000e-02s	 events (step): 41
Sim time: 6.540000e-02	CPU time (total): 4.238300e-02s	 events (step): 41
Sim time: 6.550000e-02	CPU time (total): 4.242100e-02s	 events (step): 49
Sim time: 6.560000e-02	CPU time (total): 4.244600e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.246200e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.248200e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.250200e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.252600e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.254600e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.256300e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.257900e-02s	 events (step): 16
Sim time: 6.640000e-02	CPU time (total): 4.259800e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.261500e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.263900e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.265900e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.267100e-02s	 events (step): 10
Sim time: 6.690000e-02	CPU time (total): 4.269100e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.270800e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.273000e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.275200e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.277100e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.278800e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.280400e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 4.282300e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.285300e-02s	 events (step): 39
Sim time: 6.780000e-02	CPU time (total): 4.288200e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 4.290500e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.292600e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.295100e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.297500e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.300300e-02s	 events (step): 37
Sim time: 6.840000e-02	CPU time (total): 4.301800e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 4.303600e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.305800e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.308400e-02s	 events (step): 30
Sim time: 6.880000e-02	CPU time (total): 4.310500e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.312700e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.315300e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.317800e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.320700e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.323700e-02s	 events (step): 36
Sim time: 6.940000e-02	CPU time (total): 4.327000e-02s	 events (step): 45
Sim time: 6.950000e-02	CPU time (total): 4.329700e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 4.332600e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 4.334500e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.337900e-02s	 events (step): 45
Sim time: 6.990000e-02	CPU time (total): 4.340700e-02s	 events (step): 31
Sim time: 7.000000e-02	CPU time (total): 4.343500e-02s	 events (step): 35
Sim time: 7.010000e-02	CPU time (total): 4.345600e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.347800e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.350200e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.352500e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.355000e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.357100e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.359600e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.361700e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 4.363600e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.365800e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.368000e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.370000e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.371900e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.374000e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 4.375800e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.378000e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.380100e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.382300e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.384400e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 4.386200e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.388700e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 4.391800e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 4.394500e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.395900e-02s	 events (step): 11
Sim time: 7.250000e-02	CPU time (total): 4.398800e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 4.401100e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.403400e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.405500e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.408800e-02s	 events (step): 40
Sim time: 7.300000e-02	CPU time (total): 4.411100e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 4.413300e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.415200e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.416700e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.418600e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.421200e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 4.424100e-02s	 events (step): 35
Sim time: 7.370000e-02	CPU time (total): 4.425900e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.428600e-02s	 events (step): 33
Sim time: 7.390000e-02	CPU time (total): 4.430900e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.433100e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.437000e-02s	 events (step): 50
Sim time: 7.420000e-02	CPU time (total): 4.440100e-02s	 events (step): 38
Sim time: 7.430000e-02	CPU time (total): 4.443800e-02s	 events (step): 49
Sim time: 7.440000e-02	CPU time (total): 4.446400e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.448100e-02s	 events (step): 15
Sim time: 7.460000e-02	CPU time (total): 4.450300e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.453000e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.455600e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 4.458200e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 4.460500e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.462900e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.464700e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.466500e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.469200e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 4.470900e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.473200e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.475200e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.476900e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.478300e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.480300e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.481800e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.483400e-02s	 events (step): 13
Sim time: 7.630000e-02	CPU time (total): 4.485100e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.487200e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.489100e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.490800e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.494000e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.496600e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.498700e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.500900e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.502600e-02s	 events (step): 16
Sim time: 7.720000e-02	CPU time (total): 4.504300e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.505700e-02s	 events (step): 9
Sim time: 7.740000e-02	CPU time (total): 4.507300e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.509500e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.511500e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.513800e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 4.516100e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.519400e-02s	 events (step): 41
Sim time: 7.800000e-02	CPU time (total): 4.522300e-02s	 events (step): 36
Sim time: 7.810000e-02	CPU time (total): 4.524800e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.526800e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.528600e-02s	 events (step): 17
Sim time: 7.840000e-02	CPU time (total): 4.530400e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.532000e-02s	 events (step): 16
Sim time: 7.860000e-02	CPU time (total): 4.534000e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.535900e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.538000e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.539900e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.540900e-02s	 events (step): 7
Sim time: 7.910000e-02	CPU time (total): 4.541900e-02s	 events (step): 7
Sim time: 7.920000e-02	CPU time (total): 4.543400e-02s	 events (step): 13
Sim time: 7.930000e-02	CPU time (total): 4.544900e-02s	 events (step): 14
Sim time: 7.940000e-02	CPU time (total): 4.547000e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.548900e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.551800e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.554500e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 4.556200e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.559100e-02s	 events (step): 33
Sim time: 8.000000e-02	CPU time (total): 4.561600e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 4.565100e-02s	 events (step): 42
Sim time: 8.020000e-02	CPU time (total): 4.567300e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.569800e-02s	 events (step): 28
Sim time: 8.040000e-02	CPU time (total): 4.572000e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.575000e-02s	 events (step): 38
Sim time: 8.060000e-02	CPU time (total): 4.577500e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.581100e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.583800e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.586600e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 4.589000e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.592000e-02s	 events (step): 37
Sim time: 8.120000e-02	CPU time (total): 4.594500e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 4.596600e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.598500e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 4.600100e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 4.602000e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 4.604600e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.607100e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.609700e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 4.612100e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.614400e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.616000e-02s	 events (step): 16
Sim time: 8.230000e-02	CPU time (total): 4.618000e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.619400e-02s	 events (step): 15
Sim time: 8.250000e-02	CPU time (total): 4.621100e-02s	 events (step): 15
Sim time: 8.260000e-02	CPU time (total): 4.622900e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.624900e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.627100e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.629200e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.631400e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 4.633700e-02s	 events (step): 26
Sim time: 8.320000e-02	CPU time (total): 4.636200e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.638700e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 4.641500e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.643600e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.645300e-02s	 events (step): 18
Sim time: 8.370000e-02	CPU time (total): 4.646600e-02s	 events (step): 8
Sim time: 8.380000e-02	CPU time (total): 4.648700e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.650900e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.652800e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.654500e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 4.656300e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 4.658600e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 4.660100e-02s	 events (step): 13
Sim time: 8.450000e-02	CPU time (total): 4.662000e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.663600e-02s	 events (step): 14
Sim time: 8.470000e-02	CPU time (total): 4.665700e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.667300e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.669300e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.670900e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 4.673300e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.675100e-02s	 events (step): 12
Sim time: 8.530000e-02	CPU time (total): 4.676900e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.678600e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.680600e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 4.682400e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.684200e-02s	 events (step): 18
Sim time: 8.580000e-02	CPU time (total): 4.685700e-02s	 events (step): 14
Sim time: 8.590000e-02	CPU time (total): 4.686900e-02s	 events (step): 13
Sim time: 8.600000e-02	CPU time (total): 4.687900e-02s	 events (step): 6
Sim time: 8.610000e-02	CPU time (total): 4.688900e-02s	 events (step): 7
Sim time: 8.620000e-02	CPU time (total): 4.689900e-02s	 events (step): 4
Sim time: 8.630000e-02	CPU time (total): 4.691500e-02s	 events (step): 11
Sim time: 8.640000e-02	CPU time (total): 4.692600e-02s	 events (step): 7
Sim time: 8.650000e-02	CPU time (total): 4.693600e-02s	 events (step): 7
Sim time: 8.660000e-02	CPU time (total): 4.694800e-02s	 events (step): 10
Sim time: 8.670000e-02	CPU time (total): 4.696500e-02s	 events (step): 16
Sim time: 8.680000e-02	CPU time (total): 4.698700e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.700900e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.703000e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.704700e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 4.706100e-02s	 events (step): 11
Sim time: 8.730000e-02	CPU time (total): 4.708200e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 4.709800e-02s	 events (step): 13
Sim time: 8.750000e-02	CPU time (total): 4.711700e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.712900e-02s	 events (step): 10
Sim time: 8.770000e-02	CPU time (total): 4.714000e-02s	 events (step): 8
Sim time: 8.780000e-02	CPU time (total): 4.715600e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 4.717200e-02s	 events (step): 16
Sim time: 8.800000e-02	CPU time (total): 4.718700e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.720200e-02s	 events (step): 13
Sim time: 8.820000e-02	CPU time (total): 4.722500e-02s	 events (step): 25
Sim time: 8.830000e-02	CPU time (total): 4.726000e-02s	 events (step): 43
Sim time: 8.840000e-02	CPU time (total): 4.728700e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 4.731200e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.733800e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 4.736300e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.738800e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 4.741000e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 4.742900e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.744700e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 4.745700e-02s	 events (step): 5
Sim time: 8.930000e-02	CPU time (total): 4.747000e-02s	 events (step): 11
Sim time: 8.940000e-02	CPU time (total): 4.749500e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.751400e-02s	 events (step): 13
Sim time: 8.960000e-02	CPU time (total): 4.753300e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 4.755200e-02s	 events (step): 16
Sim time: 8.980000e-02	CPU time (total): 4.758300e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 4.760300e-02s	 events (step): 15
Sim time: 9.000000e-02	CPU time (total): 4.764200e-02s	 events (step): 36
Sim time: 9.010000e-02	CPU time (total): 4.766500e-02s	 events (step): 20
Sim time: 9.020000e-02	CPU time (total): 4.770900e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.774200e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.777700e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 4.784100e-02s	 events (step): 62
Sim time: 9.060000e-02	CPU time (total): 4.788400e-02s	 events (step): 55
Sim time: 9.070000e-02	CPU time (total): 4.790900e-02s	 events (step): 33
Sim time: 9.080000e-02	CPU time (total): 4.794500e-02s	 events (step): 45
Sim time: 9.090000e-02	CPU time (total): 4.796800e-02s	 events (step): 24
Sim time: 9.100000e-02	CPU time (total): 4.799000e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.802200e-02s	 events (step): 44
Sim time: 9.120000e-02	CPU time (total): 4.805200e-02s	 events (step): 43
Sim time: 9.130000e-02	CPU time (total): 4.808500e-02s	 events (step): 44
Sim time: 9.140000e-02	CPU time (total): 4.811700e-02s	 events (step): 41
Sim time: 9.150000e-02	CPU time (total): 4.813600e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 4.816000e-02s	 events (step): 35
Sim time: 9.170000e-02	CPU time (total): 4.818600e-02s	 events (step): 35
Sim time: 9.180000e-02	CPU time (total): 4.820900e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.824500e-02s	 events (step): 52
Sim time: 9.200000e-02	CPU time (total): 4.827700e-02s	 events (step): 42
Sim time: 9.210000e-02	CPU time (total): 4.831600e-02s	 events (step): 57
Sim time: 9.220000e-02	CPU time (total): 4.836700e-02s	 events (step): 69
Sim time: 9.230000e-02	CPU time (total): 4.841600e-02s	 events (step): 71
Sim time: 9.240000e-02	CPU time (total): 4.846600e-02s	 events (step): 59
Sim time: 9.250000e-02	CPU time (total): 4.850200e-02s	 events (step): 46
Sim time: 9.260000e-02	CPU time (total): 4.852700e-02s	 events (step): 32
Sim time: 9.270000e-02	CPU time (total): 4.856200e-02s	 events (step): 33
Sim time: 9.280000e-02	CPU time (total): 4.859200e-02s	 events (step): 41
Sim time: 9.290000e-02	CPU time (total): 4.862400e-02s	 events (step): 40
Sim time: 9.300000e-02	CPU time (total): 4.865900e-02s	 events (step): 44
Sim time: 9.310000e-02	CPU time (total): 4.870800e-02s	 events (step): 58
Sim time: 9.320000e-02	CPU time (total): 4.873800e-02s	 events (step): 43
Sim time: 9.330000e-02	CPU time (total): 4.876700e-02s	 events (step): 35
Sim time: 9.340000e-02	CPU time (total): 4.880400e-02s	 events (step): 43
Sim time: 9.350000e-02	CPU time (total): 4.883600e-02s	 events (step): 42
Sim time: 9.360000e-02	CPU time (total): 4.887800e-02s	 events (step): 58
Sim time: 9.370000e-02	CPU time (total): 4.892600e-02s	 events (step): 56
Sim time: 9.380000e-02	CPU time (total): 4.896300e-02s	 events (step): 54
Sim time: 9.390000e-02	CPU time (total): 4.900200e-02s	 events (step): 54
Sim time: 9.400000e-02	CPU time (total): 4.905200e-02s	 events (step): 71
Sim time: 9.410000e-02	CPU time (total): 4.911000e-02s	 events (step): 80
Sim time: 9.420000e-02	CPU time (total): 4.917500e-02s	 events (step): 79
Sim time: 9.430000e-02	CPU time (total): 4.924100e-02s	 events (step): 87
Sim time: 9.440000e-02	CPU time (total): 4.929800e-02s	 events (step): 83
Sim time: 9.450000e-02	CPU time (total): 4.934100e-02s	 events (step): 49
Sim time: 9.460000e-02	CPU time (total): 4.939100e-02s	 events (step): 64
Sim time: 9.470000e-02	CPU time (total): 4.943900e-02s	 events (step): 62
Sim time: 9.480000e-02	CPU time (total): 4.948100e-02s	 events (step): 55
Sim time: 9.490000e-02	CPU time (total): 4.953600e-02s	 events (step): 72
Sim time: 9.500000e-02	CPU time (total): 4.958400e-02s	 events (step): 53
Sim time: 9.510000e-02	CPU time (total): 4.963400e-02s	 events (step): 78
Sim time: 9.520000e-02	CPU time (total): 4.969500e-02s	 events (step): 93
Sim time: 9.530000e-02	CPU time (total): 4.975700e-02s	 events (step): 83
Sim time: 9.540000e-02	CPU time (total): 4.980500e-02s	 events (step): 56
Sim time: 9.550000e-02	CPU time (total): 4.987100e-02s	 events (step): 96
Sim time: 9.560000e-02	CPU time (total): 4.994200e-02s	 events (step): 84
Sim time: 9.570000e-02	CPU time (total): 4.999600e-02s	 events (step): 79
Sim time: 9.580000e-02	CPU time (total): 5.007200e-02s	 events (step): 101
Sim time: 9.590000e-02	CPU time (total): 5.015300e-02s	 events (step): 100
Sim time: 9.600000e-02	CPU time (total): 5.023600e-02s	 events (step): 109
Sim time: 9.610000e-02	CPU time (total): 5.032500e-02s	 events (step): 122
Sim time: 9.620000e-02	CPU time (total): 5.041400e-02s	 events (step): 119
Sim time: 9.630000e-02	CPU time (total): 5.053100e-02s	 events (step): 142
Sim time: 9.640000e-02	CPU time (total): 5.062800e-02s	 events (step): 132
Sim time: 9.650000e-02	CPU time (total): 5.071800e-02s	 events (step): 123
Sim time: 9.660000e-02	CPU time (total): 5.079900e-02s	 events (step): 115
Sim time: 9.670000e-02	CPU time (total): 5.086200e-02s	 events (step): 91
Sim time: 9.680000e-02	CPU time (total): 5.094400e-02s	 events (step): 119
Sim time: 9.690000e-02	CPU time (total): 5.103800e-02s	 events (step): 129
Sim time: 9.700000e-02	CPU time (total): 5.112800e-02s	 events (step): 116
Sim time: 9.710000e-02	CPU time (total): 5.122200e-02s	 events (step): 140
Sim time: 9.720000e-02	CPU time (total): 5.129500e-02s	 events (step): 109
Sim time: 9.730000e-02	CPU time (total): 5.135600e-02s	 events (step): 97
Sim time: 9.740000e-02	CPU time (total): 5.142600e-02s	 events (step): 111
