BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 807
[simulation PID is: 44725]
starting NFsim v1.12.1...

Seeding random number generator with: 807
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.487700e-02s	 events (step): 42
Sim time: 6.160000e-02	CPU time (total): 4.489700e-02s	 events (step): 20
Sim time: 6.170000e-02	CPU time (total): 4.492400e-02s	 events (step): 35
Sim time: 6.180000e-02	CPU time (total): 4.494300e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 4.497000e-02s	 events (step): 33
Sim time: 6.200000e-02	CPU time (total): 4.499300e-02s	 events (step): 35
Sim time: 6.210000e-02	CPU time (total): 4.502800e-02s	 events (step): 42
Sim time: 6.220000e-02	CPU time (total): 4.505700e-02s	 events (step): 37
Sim time: 6.230000e-02	CPU time (total): 4.508300e-02s	 events (step): 36
Sim time: 6.240000e-02	CPU time (total): 4.511600e-02s	 events (step): 41
Sim time: 6.250000e-02	CPU time (total): 4.514700e-02s	 events (step): 39
Sim time: 6.260000e-02	CPU time (total): 4.522100e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 4.526700e-02s	 events (step): 47
Sim time: 6.280000e-02	CPU time (total): 4.530200e-02s	 events (step): 33
Sim time: 6.290000e-02	CPU time (total): 4.534400e-02s	 events (step): 42
Sim time: 6.300000e-02	CPU time (total): 4.539700e-02s	 events (step): 47
Sim time: 6.310000e-02	CPU time (total): 4.543400e-02s	 events (step): 37
Sim time: 6.320000e-02	CPU time (total): 4.548700e-02s	 events (step): 50
Sim time: 6.330000e-02	CPU time (total): 4.552300e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.555700e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.559000e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.561700e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.563900e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.566600e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.570000e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.573600e-02s	 events (step): 33
Sim time: 6.410000e-02	CPU time (total): 4.576200e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.578400e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.581800e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 4.585600e-02s	 events (step): 42
Sim time: 6.450000e-02	CPU time (total): 4.589400e-02s	 events (step): 36
Sim time: 6.460000e-02	CPU time (total): 4.592600e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.597500e-02s	 events (step): 43
Sim time: 6.480000e-02	CPU time (total): 4.600800e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.604300e-02s	 events (step): 26
Sim time: 6.500000e-02	CPU time (total): 4.607200e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.610700e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 4.614700e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 4.618300e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.622100e-02s	 events (step): 34
Sim time: 6.550000e-02	CPU time (total): 4.624200e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.626000e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 4.628200e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.630500e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.633000e-02s	 events (step): 32
Sim time: 6.600000e-02	CPU time (total): 4.635000e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.636900e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.638800e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.641200e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.643100e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.644500e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.646600e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.649400e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 4.652100e-02s	 events (step): 32
Sim time: 6.690000e-02	CPU time (total): 4.654200e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.657000e-02s	 events (step): 36
Sim time: 6.710000e-02	CPU time (total): 4.659500e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 4.661300e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.664000e-02s	 events (step): 33
Sim time: 6.740000e-02	CPU time (total): 4.666600e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.668500e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.671700e-02s	 events (step): 41
Sim time: 6.770000e-02	CPU time (total): 4.674400e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 4.676600e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.678500e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.680600e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.682600e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 4.684400e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.686400e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.689000e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.692000e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.693900e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.695800e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.697600e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.699400e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 4.701200e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 4.703000e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.704900e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.707200e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.709400e-02s	 events (step): 27
Sim time: 6.950000e-02	CPU time (total): 4.712100e-02s	 events (step): 33
Sim time: 6.960000e-02	CPU time (total): 4.713900e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.716100e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.718400e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.721100e-02s	 events (step): 35
Sim time: 7.000000e-02	CPU time (total): 4.724600e-02s	 events (step): 45
Sim time: 7.010000e-02	CPU time (total): 4.727500e-02s	 events (step): 36
Sim time: 7.020000e-02	CPU time (total): 4.730000e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.732500e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 4.734800e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.736300e-02s	 events (step): 14
Sim time: 7.060000e-02	CPU time (total): 4.738100e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.740200e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.741600e-02s	 events (step): 13
Sim time: 7.090000e-02	CPU time (total): 4.743800e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.746100e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.747900e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 4.750400e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.752900e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.754900e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 4.757700e-02s	 events (step): 35
Sim time: 7.160000e-02	CPU time (total): 4.760700e-02s	 events (step): 36
Sim time: 7.170000e-02	CPU time (total): 4.763200e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 4.765200e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.768200e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 4.770300e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.772100e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.774000e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.776100e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.777300e-02s	 events (step): 10
Sim time: 7.250000e-02	CPU time (total): 4.779200e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.780900e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.783100e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.785100e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.786700e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.788400e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.789600e-02s	 events (step): 9
Sim time: 7.320000e-02	CPU time (total): 4.791400e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.793400e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.795500e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.798600e-02s	 events (step): 35
Sim time: 7.360000e-02	CPU time (total): 4.801000e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 4.804200e-02s	 events (step): 35
Sim time: 7.380000e-02	CPU time (total): 4.807500e-02s	 events (step): 42
Sim time: 7.390000e-02	CPU time (total): 4.810300e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 4.812400e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.814600e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.817000e-02s	 events (step): 31
Sim time: 7.430000e-02	CPU time (total): 4.818800e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.820900e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.822700e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.824400e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.827300e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 4.830200e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.832600e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.834400e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.836500e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.838400e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.840400e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.842100e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.843700e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.845300e-02s	 events (step): 15
Sim time: 7.570000e-02	CPU time (total): 4.847200e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.848400e-02s	 events (step): 9
Sim time: 7.590000e-02	CPU time (total): 4.850100e-02s	 events (step): 14
Sim time: 7.600000e-02	CPU time (total): 4.851800e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.853600e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.855500e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.858000e-02s	 events (step): 29
Sim time: 7.640000e-02	CPU time (total): 4.859200e-02s	 events (step): 10
Sim time: 7.650000e-02	CPU time (total): 4.861000e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.862600e-02s	 events (step): 14
Sim time: 7.670000e-02	CPU time (total): 4.865400e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.867500e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.869400e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.871900e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.874400e-02s	 events (step): 32
Sim time: 7.720000e-02	CPU time (total): 4.876800e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.879300e-02s	 events (step): 30
Sim time: 7.740000e-02	CPU time (total): 4.881800e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.883700e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.885800e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.888200e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.890200e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.891300e-02s	 events (step): 8
Sim time: 7.800000e-02	CPU time (total): 4.892300e-02s	 events (step): 6
Sim time: 7.810000e-02	CPU time (total): 4.893300e-02s	 events (step): 7
Sim time: 7.820000e-02	CPU time (total): 4.894700e-02s	 events (step): 14
Sim time: 7.830000e-02	CPU time (total): 4.896000e-02s	 events (step): 10
Sim time: 7.840000e-02	CPU time (total): 4.897300e-02s	 events (step): 12
Sim time: 7.850000e-02	CPU time (total): 4.898800e-02s	 events (step): 12
Sim time: 7.860000e-02	CPU time (total): 4.900400e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.901700e-02s	 events (step): 12
Sim time: 7.880000e-02	CPU time (total): 4.903600e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.906000e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 4.908500e-02s	 events (step): 28
Sim time: 7.910000e-02	CPU time (total): 4.910700e-02s	 events (step): 25
Sim time: 7.920000e-02	CPU time (total): 4.913500e-02s	 events (step): 35
Sim time: 7.930000e-02	CPU time (total): 4.916300e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.919800e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.922700e-02s	 events (step): 35
Sim time: 7.960000e-02	CPU time (total): 4.925100e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 4.927100e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.928500e-02s	 events (step): 12
Sim time: 7.990000e-02	CPU time (total): 4.930600e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.932900e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.935100e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.936900e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 4.939300e-02s	 events (step): 28
Sim time: 8.040000e-02	CPU time (total): 4.941500e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.943600e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.945600e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.947300e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 4.949200e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 4.951000e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.952600e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.954400e-02s	 events (step): 16
Sim time: 8.120000e-02	CPU time (total): 4.955900e-02s	 events (step): 15
Sim time: 8.130000e-02	CPU time (total): 4.957200e-02s	 events (step): 10
Sim time: 8.140000e-02	CPU time (total): 4.959300e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.960700e-02s	 events (step): 11
Sim time: 8.160000e-02	CPU time (total): 4.962200e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.963900e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 4.966000e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.968800e-02s	 events (step): 36
Sim time: 8.200000e-02	CPU time (total): 4.971500e-02s	 events (step): 31
Sim time: 8.210000e-02	CPU time (total): 4.973300e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.975100e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.976700e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 4.978100e-02s	 events (step): 13
Sim time: 8.250000e-02	CPU time (total): 4.979500e-02s	 events (step): 13
Sim time: 8.260000e-02	CPU time (total): 4.980900e-02s	 events (step): 12
Sim time: 8.270000e-02	CPU time (total): 4.982200e-02s	 events (step): 11
Sim time: 8.280000e-02	CPU time (total): 4.983800e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.985300e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 4.987600e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 4.989700e-02s	 events (step): 22
Sim time: 8.320000e-02	CPU time (total): 4.991000e-02s	 events (step): 10
Sim time: 8.330000e-02	CPU time (total): 4.993000e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.994300e-02s	 events (step): 10
Sim time: 8.350000e-02	CPU time (total): 4.996100e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.998100e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 5.000400e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 5.002200e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 5.004100e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 5.006400e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 5.009500e-02s	 events (step): 36
Sim time: 8.420000e-02	CPU time (total): 5.011900e-02s	 events (step): 30
Sim time: 8.430000e-02	CPU time (total): 5.014400e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 5.016100e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 5.018100e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 5.020400e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 5.022900e-02s	 events (step): 29
Sim time: 8.480000e-02	CPU time (total): 5.025300e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 5.027700e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 5.030200e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 5.032300e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 5.034400e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 5.037300e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 5.039500e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 5.042500e-02s	 events (step): 37
Sim time: 8.560000e-02	CPU time (total): 5.046200e-02s	 events (step): 42
Sim time: 8.570000e-02	CPU time (total): 5.049700e-02s	 events (step): 42
Sim time: 8.580000e-02	CPU time (total): 5.053800e-02s	 events (step): 52
Sim time: 8.590000e-02	CPU time (total): 5.059400e-02s	 events (step): 72
Sim time: 8.600000e-02	CPU time (total): 5.064300e-02s	 events (step): 58
Sim time: 8.610000e-02	CPU time (total): 5.069300e-02s	 events (step): 67
Sim time: 8.620000e-02	CPU time (total): 5.074100e-02s	 events (step): 68
Sim time: 8.630000e-02	CPU time (total): 5.078100e-02s	 events (step): 53
Sim time: 8.640000e-02	CPU time (total): 5.083100e-02s	 events (step): 57
Sim time: 8.650000e-02	CPU time (total): 5.086600e-02s	 events (step): 40
Sim time: 8.660000e-02	CPU time (total): 5.091000e-02s	 events (step): 46
Sim time: 8.670000e-02	CPU time (total): 5.094000e-02s	 events (step): 35
Sim time: 8.680000e-02	CPU time (total): 5.096000e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 5.098100e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 5.099600e-02s	 events (step): 13
Sim time: 8.710000e-02	CPU time (total): 5.101200e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 5.103700e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 5.105400e-02s	 events (step): 13
Sim time: 8.740000e-02	CPU time (total): 5.108100e-02s	 events (step): 34
Sim time: 8.750000e-02	CPU time (total): 5.110700e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 5.113100e-02s	 events (step): 26
Sim time: 8.770000e-02	CPU time (total): 5.116200e-02s	 events (step): 38
Sim time: 8.780000e-02	CPU time (total): 5.119200e-02s	 events (step): 35
Sim time: 8.790000e-02	CPU time (total): 5.122600e-02s	 events (step): 41
Sim time: 8.800000e-02	CPU time (total): 5.126500e-02s	 events (step): 52
Sim time: 8.810000e-02	CPU time (total): 5.131100e-02s	 events (step): 63
Sim time: 8.820000e-02	CPU time (total): 5.135300e-02s	 events (step): 51
Sim time: 8.830000e-02	CPU time (total): 5.141900e-02s	 events (step): 86
Sim time: 8.840000e-02	CPU time (total): 5.148500e-02s	 events (step): 83
Sim time: 8.850000e-02	CPU time (total): 5.153200e-02s	 events (step): 55
Sim time: 8.860000e-02	CPU time (total): 5.157700e-02s	 events (step): 52
Sim time: 8.870000e-02	CPU time (total): 5.162400e-02s	 events (step): 59
Sim time: 8.880000e-02	CPU time (total): 5.165900e-02s	 events (step): 45
Sim time: 8.890000e-02	CPU time (total): 5.168700e-02s	 events (step): 33
Sim time: 8.900000e-02	CPU time (total): 5.171300e-02s	 events (step): 31
Sim time: 8.910000e-02	CPU time (total): 5.173700e-02s	 events (step): 25
Sim time: 8.920000e-02	CPU time (total): 5.176200e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 5.179500e-02s	 events (step): 38
Sim time: 8.940000e-02	CPU time (total): 5.182000e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 5.185700e-02s	 events (step): 48
Sim time: 8.960000e-02	CPU time (total): 5.189900e-02s	 events (step): 53
Sim time: 8.970000e-02	CPU time (total): 5.193200e-02s	 events (step): 40
Sim time: 8.980000e-02	CPU time (total): 5.197500e-02s	 events (step): 57
Sim time: 8.990000e-02	CPU time (total): 5.201700e-02s	 events (step): 49
Sim time: 9.000000e-02	CPU time (total): 5.204900e-02s	 events (step): 40
Sim time: 9.010000e-02	CPU time (total): 5.208600e-02s	 events (step): 48
Sim time: 9.020000e-02	CPU time (total): 5.212000e-02s	 events (step): 41
Sim time: 9.030000e-02	CPU time (total): 5.214900e-02s	 events (step): 37
Sim time: 9.040000e-02	CPU time (total): 5.219100e-02s	 events (step): 50
Sim time: 9.050000e-02	CPU time (total): 5.223700e-02s	 events (step): 61
Sim time: 9.060000e-02	CPU time (total): 5.228400e-02s	 events (step): 60
Sim time: 9.070000e-02	CPU time (total): 5.232900e-02s	 events (step): 56
Sim time: 9.080000e-02	CPU time (total): 5.237200e-02s	 events (step): 52
Sim time: 9.090000e-02	CPU time (total): 5.241400e-02s	 events (step): 47
Sim time: 9.100000e-02	CPU time (total): 5.246400e-02s	 events (step): 59
Sim time: 9.110000e-02	CPU time (total): 5.251500e-02s	 events (step): 64
Sim time: 9.120000e-02	CPU time (total): 5.255500e-02s	 events (step): 52
Sim time: 9.130000e-02	CPU time (total): 5.259500e-02s	 events (step): 51
Sim time: 9.140000e-02	CPU time (total): 5.262200e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 5.265300e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 5.268500e-02s	 events (step): 40
Sim time: 9.170000e-02	CPU time (total): 5.271500e-02s	 events (step): 37
Sim time: 9.180000e-02	CPU time (total): 5.274200e-02s	 events (step): 31
Sim time: 9.190000e-02	CPU time (total): 5.277100e-02s	 events (step): 35
Sim time: 9.200000e-02	CPU time (total): 5.280200e-02s	 events (step): 38
Sim time: 9.210000e-02	CPU time (total): 5.284000e-02s	 events (step): 50
Sim time: 9.220000e-02	CPU time (total): 5.288200e-02s	 events (step): 55
Sim time: 9.230000e-02	CPU time (total): 5.291700e-02s	 events (step): 41
Sim time: 9.240000e-02	CPU time (total): 5.295900e-02s	 events (step): 58
Sim time: 9.250000e-02	CPU time (total): 5.299200e-02s	 events (step): 43
Sim time: 9.260000e-02	CPU time (total): 5.302900e-02s	 events (step): 52
Sim time: 9.270000e-02	CPU time (total): 5.306700e-02s	 events (step): 47
Sim time: 9.280000e-02	CPU time (total): 5.312600e-02s	 events (step): 74
Sim time: 9.290000e-02	CPU time (total): 5.318600e-02s	 events (step): 64
Sim time: 9.300000e-02	CPU time (total): 5.325500e-02s	 events (step): 87
Sim time: 9.310000e-02	CPU time (total): 5.334500e-02s	 events (step): 100
Sim time: 9.320000e-02	CPU time (total): 5.344800e-02s	 events (step): 126
Sim time: 9.330000e-02	CPU time (total): 5.353100e-02s	 events (step): 112
Sim time: 9.340000e-02	CPU time (total): 5.362100e-02s	 events (step): 115
Sim time: 9.350000e-02	CPU time (total): 5.371100e-02s	 events (step): 107
Sim time: 9.360000e-02	CPU time (total): 5.380500e-02s	 events (step): 117
Sim time: 9.370000e-02	CPU time (total): 5.391900e-02s	 events (step): 138
Sim time: 9.380000e-02	CPU time (total): 5.402600e-02s	 events (step): 127
Sim time: 9.390000e-02	CPU time (total): 5.412500e-02s	 events (step): 130
Sim time: 9.400000e-02	CPU time (total): 5.421900e-02s	 events (step): 106
Sim time: 9.410000e-02	CPU time (total): 5.430400e-02s	 events (step): 105
Sim time: 9.420000e-02	CPU time (total): 5.440300e-02s	 events (step): 128
Sim time: 9.430000e-02	CPU time (total): 5.450200e-02s	 events (step): 128
Sim time: 9.440000e-02	CPU time (total): 5.460100e-02s	 events (step): 118
Sim time: 9.450000e-02	CPU time (total): 5.470700e-02s	 events (step): 135
Sim time: 9.460000e-02	CPU time (total): 5.480100e-02s	 events (step): 126
Sim time: 9.470000e-02	CPU time (total): 5.492100e-02s	 events (step): 147
Sim time: 9.480000e-02	CPU time (total): 5.503000e-02s	 events (step): 132
Sim time: 9.490000e-02	CPU time (total): 5.512900e-02s	 events (step): 143
Sim time: 9.500000e-02	CPU time (total): 5.520500e-02s	 events (step): 109
Sim time: 9.510000e-02	CPU time (total): 5.529000e-02s	 events (step): 118
Sim time: 9.520000e-02	CPU time (total): 5.538200e-02s	 events (step): 115
Sim time: 9.530000e-02	CPU time (total): 5.545900e-02s	 events (step): 101
Sim time: 9.540000e-02	CPU time (total): 5.552400e-02s	 events (step): 100
Sim time: 9.550000e-02	CPU time (total): 5.559400e-02s	 events (step): 94
Sim time: 9.560000e-02	CPU time (total): 5.567200e-02s	 events (step): 111
Sim time: 9.570000e-02	CPU time (total): 5.577300e-02s	 events (step): 149
Sim time: 9.580000e-02	CPU time (total): 5.584600e-02s	 events (step): 111
Sim time: 9.590000e-02	CPU time (total): 5.592400e-02s	 events (step): 118
Sim time: 9.600000e-02	CPU time (total): 5.600300e-02s	 events (step): 117
Sim time: 9.610000e-02	CPU time (total): 5.607300e-02s	 events (step): 103
Sim time: 9.620000e-02	CPU time (total): 5.614200e-02s	 events (step): 100
