BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 210
[simulation PID is: 42317]
starting NFsim v1.12.1...

Seeding random number generator with: 210
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 4.108300e-02s	 events (step): 10
Sim time: 6.200000e-02	CPU time (total): 4.110000e-02s	 events (step): 22
Sim time: 6.210000e-02	CPU time (total): 4.111100e-02s	 events (step): 8
Sim time: 6.220000e-02	CPU time (total): 4.112200e-02s	 events (step): 7
Sim time: 6.230000e-02	CPU time (total): 4.114600e-02s	 events (step): 27
Sim time: 6.240000e-02	CPU time (total): 4.116100e-02s	 events (step): 15
Sim time: 6.250000e-02	CPU time (total): 4.117500e-02s	 events (step): 14
Sim time: 6.260000e-02	CPU time (total): 4.119000e-02s	 events (step): 14
Sim time: 6.270000e-02	CPU time (total): 4.120900e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.122400e-02s	 events (step): 13
Sim time: 6.290000e-02	CPU time (total): 4.124200e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 4.126500e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.128200e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.131300e-02s	 events (step): 36
Sim time: 6.330000e-02	CPU time (total): 4.134000e-02s	 events (step): 35
Sim time: 6.340000e-02	CPU time (total): 4.137400e-02s	 events (step): 41
Sim time: 6.350000e-02	CPU time (total): 4.139900e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 4.142500e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 4.144700e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.150000e-02s	 events (step): 73
Sim time: 6.390000e-02	CPU time (total): 4.153900e-02s	 events (step): 50
Sim time: 6.400000e-02	CPU time (total): 4.157600e-02s	 events (step): 48
Sim time: 6.410000e-02	CPU time (total): 4.161600e-02s	 events (step): 54
Sim time: 6.420000e-02	CPU time (total): 4.164700e-02s	 events (step): 40
Sim time: 6.430000e-02	CPU time (total): 4.166500e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.169200e-02s	 events (step): 34
Sim time: 6.450000e-02	CPU time (total): 4.172000e-02s	 events (step): 33
Sim time: 6.460000e-02	CPU time (total): 4.174400e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.177600e-02s	 events (step): 39
Sim time: 6.480000e-02	CPU time (total): 4.179400e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.181300e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 4.184100e-02s	 events (step): 37
Sim time: 6.510000e-02	CPU time (total): 4.186000e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 4.189200e-02s	 events (step): 42
Sim time: 6.530000e-02	CPU time (total): 4.190800e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.193000e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 4.196000e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 4.198200e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.201000e-02s	 events (step): 33
Sim time: 6.580000e-02	CPU time (total): 4.202500e-02s	 events (step): 16
Sim time: 6.590000e-02	CPU time (total): 4.204000e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 4.205400e-02s	 events (step): 12
Sim time: 6.610000e-02	CPU time (total): 4.207400e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.209300e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.211400e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.213900e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.216000e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.218800e-02s	 events (step): 34
Sim time: 6.670000e-02	CPU time (total): 4.221100e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.222800e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.225300e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 4.227700e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.230000e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.232600e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 4.235700e-02s	 events (step): 40
Sim time: 6.740000e-02	CPU time (total): 4.237600e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.239600e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.241700e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.243900e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.246200e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.249100e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.251200e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.254200e-02s	 events (step): 31
Sim time: 6.820000e-02	CPU time (total): 4.257200e-02s	 events (step): 37
Sim time: 6.830000e-02	CPU time (total): 4.260400e-02s	 events (step): 42
Sim time: 6.840000e-02	CPU time (total): 4.263200e-02s	 events (step): 38
Sim time: 6.850000e-02	CPU time (total): 4.265500e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.268100e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 4.270900e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 4.272900e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.274700e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.276300e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.277500e-02s	 events (step): 9
Sim time: 6.920000e-02	CPU time (total): 4.279300e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.281100e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 4.282200e-02s	 events (step): 7
Sim time: 6.950000e-02	CPU time (total): 4.283800e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.285100e-02s	 events (step): 13
Sim time: 6.970000e-02	CPU time (total): 4.287300e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.289200e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.291300e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.293000e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.295200e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.297900e-02s	 events (step): 35
Sim time: 7.030000e-02	CPU time (total): 4.300900e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 4.304200e-02s	 events (step): 38
Sim time: 7.050000e-02	CPU time (total): 4.306900e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.309200e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.311000e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.312200e-02s	 events (step): 10
Sim time: 7.090000e-02	CPU time (total): 4.313600e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 4.315200e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.316500e-02s	 events (step): 12
Sim time: 7.120000e-02	CPU time (total): 4.318200e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.320400e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.323000e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.325300e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.327000e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.329100e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.331400e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.333300e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.334800e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.337000e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.338600e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.340100e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.341400e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 4.342900e-02s	 events (step): 16
Sim time: 7.260000e-02	CPU time (total): 4.344100e-02s	 events (step): 9
Sim time: 7.270000e-02	CPU time (total): 4.345400e-02s	 events (step): 10
Sim time: 7.280000e-02	CPU time (total): 4.347000e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 4.349100e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.351300e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 4.353400e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.355100e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.357200e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.359500e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.361800e-02s	 events (step): 28
Sim time: 7.360000e-02	CPU time (total): 4.364200e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.367000e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.368600e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.370800e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.373400e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 4.375600e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.378400e-02s	 events (step): 36
Sim time: 7.430000e-02	CPU time (total): 4.381100e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.383900e-02s	 events (step): 34
Sim time: 7.450000e-02	CPU time (total): 4.387200e-02s	 events (step): 40
Sim time: 7.460000e-02	CPU time (total): 4.389800e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.392200e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.395300e-02s	 events (step): 40
Sim time: 7.490000e-02	CPU time (total): 4.398900e-02s	 events (step): 45
Sim time: 7.500000e-02	CPU time (total): 4.402200e-02s	 events (step): 42
Sim time: 7.510000e-02	CPU time (total): 4.405000e-02s	 events (step): 36
Sim time: 7.520000e-02	CPU time (total): 4.408100e-02s	 events (step): 40
Sim time: 7.530000e-02	CPU time (total): 4.412500e-02s	 events (step): 58
Sim time: 7.540000e-02	CPU time (total): 4.417700e-02s	 events (step): 71
Sim time: 7.550000e-02	CPU time (total): 4.421600e-02s	 events (step): 50
Sim time: 7.560000e-02	CPU time (total): 4.425200e-02s	 events (step): 47
Sim time: 7.570000e-02	CPU time (total): 4.429100e-02s	 events (step): 49
Sim time: 7.580000e-02	CPU time (total): 4.432100e-02s	 events (step): 36
Sim time: 7.590000e-02	CPU time (total): 4.435300e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.438100e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 4.440600e-02s	 events (step): 28
Sim time: 7.620000e-02	CPU time (total): 4.443200e-02s	 events (step): 29
Sim time: 7.630000e-02	CPU time (total): 4.445300e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.447300e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.449000e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.451000e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.453400e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.455000e-02s	 events (step): 15
Sim time: 7.690000e-02	CPU time (total): 4.456700e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.458100e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.460100e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.461700e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.463400e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.465300e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.467200e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.468700e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 4.470900e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.472700e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.474700e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.476800e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.478800e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 4.481100e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.483100e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.485300e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.487200e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.489200e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.491600e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.493400e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.494900e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 4.497600e-02s	 events (step): 33
Sim time: 7.910000e-02	CPU time (total): 4.500700e-02s	 events (step): 41
Sim time: 7.920000e-02	CPU time (total): 4.505100e-02s	 events (step): 39
Sim time: 7.930000e-02	CPU time (total): 4.507900e-02s	 events (step): 34
Sim time: 7.940000e-02	CPU time (total): 4.511800e-02s	 events (step): 52
Sim time: 7.950000e-02	CPU time (total): 4.519000e-02s	 events (step): 97
Sim time: 7.960000e-02	CPU time (total): 4.526000e-02s	 events (step): 94
Sim time: 7.970000e-02	CPU time (total): 4.530600e-02s	 events (step): 61
Sim time: 7.980000e-02	CPU time (total): 4.535300e-02s	 events (step): 62
Sim time: 7.990000e-02	CPU time (total): 4.541100e-02s	 events (step): 77
Sim time: 8.000000e-02	CPU time (total): 4.544800e-02s	 events (step): 48
Sim time: 8.010000e-02	CPU time (total): 4.548900e-02s	 events (step): 54
Sim time: 8.020000e-02	CPU time (total): 4.554100e-02s	 events (step): 66
Sim time: 8.030000e-02	CPU time (total): 4.558100e-02s	 events (step): 52
Sim time: 8.040000e-02	CPU time (total): 4.561700e-02s	 events (step): 45
Sim time: 8.050000e-02	CPU time (total): 4.564400e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 4.567200e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 4.569700e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.571900e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.574100e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.576400e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.579200e-02s	 events (step): 32
Sim time: 8.120000e-02	CPU time (total): 4.581400e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 4.583400e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.585800e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.587800e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.590000e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.592400e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 4.594500e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 4.596200e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.598200e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.600300e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.602400e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.605100e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.606800e-02s	 events (step): 15
Sim time: 8.250000e-02	CPU time (total): 4.609100e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.611000e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.613300e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.615000e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.617300e-02s	 events (step): 28
Sim time: 8.300000e-02	CPU time (total): 4.619100e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.620900e-02s	 events (step): 21
Sim time: 8.320000e-02	CPU time (total): 4.622200e-02s	 events (step): 11
Sim time: 8.330000e-02	CPU time (total): 4.624400e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.625900e-02s	 events (step): 11
Sim time: 8.350000e-02	CPU time (total): 4.627200e-02s	 events (step): 14
Sim time: 8.360000e-02	CPU time (total): 4.628700e-02s	 events (step): 12
Sim time: 8.370000e-02	CPU time (total): 4.630500e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.631900e-02s	 events (step): 13
Sim time: 8.390000e-02	CPU time (total): 4.633300e-02s	 events (step): 12
Sim time: 8.400000e-02	CPU time (total): 4.635200e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.637000e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.638500e-02s	 events (step): 11
Sim time: 8.430000e-02	CPU time (total): 4.639900e-02s	 events (step): 12
Sim time: 8.440000e-02	CPU time (total): 4.641800e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.643400e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.645600e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.647800e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.650800e-02s	 events (step): 38
Sim time: 8.490000e-02	CPU time (total): 4.654000e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 4.657200e-02s	 events (step): 39
Sim time: 8.510000e-02	CPU time (total): 4.661400e-02s	 events (step): 58
Sim time: 8.520000e-02	CPU time (total): 4.664400e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.667100e-02s	 events (step): 33
Sim time: 8.540000e-02	CPU time (total): 4.670400e-02s	 events (step): 39
Sim time: 8.550000e-02	CPU time (total): 4.674100e-02s	 events (step): 45
Sim time: 8.560000e-02	CPU time (total): 4.676600e-02s	 events (step): 31
Sim time: 8.570000e-02	CPU time (total): 4.679000e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 4.681600e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.683400e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.685700e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.687400e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 4.689300e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.691600e-02s	 events (step): 27
Sim time: 8.640000e-02	CPU time (total): 4.694000e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 4.696300e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.699700e-02s	 events (step): 43
Sim time: 8.670000e-02	CPU time (total): 4.702500e-02s	 events (step): 35
Sim time: 8.680000e-02	CPU time (total): 4.705500e-02s	 events (step): 36
Sim time: 8.690000e-02	CPU time (total): 4.708400e-02s	 events (step): 36
Sim time: 8.700000e-02	CPU time (total): 4.710400e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.712300e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.714500e-02s	 events (step): 27
Sim time: 8.730000e-02	CPU time (total): 4.717500e-02s	 events (step): 40
Sim time: 8.740000e-02	CPU time (total): 4.720100e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 4.722600e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.725700e-02s	 events (step): 41
Sim time: 8.770000e-02	CPU time (total): 4.729300e-02s	 events (step): 48
Sim time: 8.780000e-02	CPU time (total): 4.733200e-02s	 events (step): 52
Sim time: 8.790000e-02	CPU time (total): 4.737000e-02s	 events (step): 53
Sim time: 8.800000e-02	CPU time (total): 4.740100e-02s	 events (step): 42
Sim time: 8.810000e-02	CPU time (total): 4.742100e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.744800e-02s	 events (step): 34
Sim time: 8.830000e-02	CPU time (total): 4.746400e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.748000e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 4.749500e-02s	 events (step): 11
Sim time: 8.860000e-02	CPU time (total): 4.751500e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.753600e-02s	 events (step): 23
Sim time: 8.880000e-02	CPU time (total): 4.756000e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 4.757500e-02s	 events (step): 15
Sim time: 8.900000e-02	CPU time (total): 4.759000e-02s	 events (step): 13
Sim time: 8.910000e-02	CPU time (total): 4.760800e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.762200e-02s	 events (step): 11
Sim time: 8.930000e-02	CPU time (total): 4.764100e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 4.766200e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.767600e-02s	 events (step): 12
Sim time: 8.960000e-02	CPU time (total): 4.769500e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 4.771000e-02s	 events (step): 15
Sim time: 8.980000e-02	CPU time (total): 4.772300e-02s	 events (step): 12
Sim time: 8.990000e-02	CPU time (total): 4.773500e-02s	 events (step): 9
Sim time: 9.000000e-02	CPU time (total): 4.775000e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 4.776600e-02s	 events (step): 18
Sim time: 9.020000e-02	CPU time (total): 4.779200e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.781400e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.782700e-02s	 events (step): 10
Sim time: 9.050000e-02	CPU time (total): 4.784500e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 4.786700e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 4.788400e-02s	 events (step): 17
Sim time: 9.080000e-02	CPU time (total): 4.789900e-02s	 events (step): 12
Sim time: 9.090000e-02	CPU time (total): 4.792100e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 4.794100e-02s	 events (step): 21
Sim time: 9.110000e-02	CPU time (total): 4.796000e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 4.797500e-02s	 events (step): 14
Sim time: 9.130000e-02	CPU time (total): 4.798800e-02s	 events (step): 13
Sim time: 9.140000e-02	CPU time (total): 4.800100e-02s	 events (step): 11
Sim time: 9.150000e-02	CPU time (total): 4.802800e-02s	 events (step): 26
Sim time: 9.160000e-02	CPU time (total): 4.804300e-02s	 events (step): 11
Sim time: 9.170000e-02	CPU time (total): 4.805600e-02s	 events (step): 12
Sim time: 9.180000e-02	CPU time (total): 4.807100e-02s	 events (step): 15
Sim time: 9.190000e-02	CPU time (total): 4.808600e-02s	 events (step): 15
Sim time: 9.200000e-02	CPU time (total): 4.810900e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 4.813200e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 4.814900e-02s	 events (step): 17
Sim time: 9.230000e-02	CPU time (total): 4.817700e-02s	 events (step): 32
Sim time: 9.240000e-02	CPU time (total): 4.819400e-02s	 events (step): 16
Sim time: 9.250000e-02	CPU time (total): 4.822200e-02s	 events (step): 31
Sim time: 9.260000e-02	CPU time (total): 4.824400e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 4.827100e-02s	 events (step): 32
Sim time: 9.280000e-02	CPU time (total): 4.829800e-02s	 events (step): 32
Sim time: 9.290000e-02	CPU time (total): 4.832700e-02s	 events (step): 30
Sim time: 9.300000e-02	CPU time (total): 4.834700e-02s	 events (step): 20
Sim time: 9.310000e-02	CPU time (total): 4.836700e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 4.838900e-02s	 events (step): 24
Sim time: 9.330000e-02	CPU time (total): 4.841300e-02s	 events (step): 26
Sim time: 9.340000e-02	CPU time (total): 4.843700e-02s	 events (step): 25
Sim time: 9.350000e-02	CPU time (total): 4.846100e-02s	 events (step): 27
Sim time: 9.360000e-02	CPU time (total): 4.848200e-02s	 events (step): 23
Sim time: 9.370000e-02	CPU time (total): 4.851000e-02s	 events (step): 28
Sim time: 9.380000e-02	CPU time (total): 4.853500e-02s	 events (step): 28
Sim time: 9.390000e-02	CPU time (total): 4.856700e-02s	 events (step): 38
Sim time: 9.400000e-02	CPU time (total): 4.859600e-02s	 events (step): 37
Sim time: 9.410000e-02	CPU time (total): 4.861800e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 4.863500e-02s	 events (step): 17
Sim time: 9.430000e-02	CPU time (total): 4.866300e-02s	 events (step): 32
Sim time: 9.440000e-02	CPU time (total): 4.868700e-02s	 events (step): 26
Sim time: 9.450000e-02	CPU time (total): 4.871700e-02s	 events (step): 37
Sim time: 9.460000e-02	CPU time (total): 4.873700e-02s	 events (step): 22
Sim time: 9.470000e-02	CPU time (total): 4.876200e-02s	 events (step): 32
Sim time: 9.480000e-02	CPU time (total): 4.879000e-02s	 events (step): 29
Sim time: 9.490000e-02	CPU time (total): 4.881800e-02s	 events (step): 31
Sim time: 9.500000e-02	CPU time (total): 4.883600e-02s	 events (step): 15
Sim time: 9.510000e-02	CPU time (total): 4.885700e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 4.887800e-02s	 events (step): 23
Sim time: 9.530000e-02	CPU time (total): 4.889900e-02s	 events (step): 23
Sim time: 9.540000e-02	CPU time (total): 4.891700e-02s	 events (step): 17
Sim time: 9.550000e-02	CPU time (total): 4.894000e-02s	 events (step): 23
Sim time: 9.560000e-02	CPU time (total): 4.897300e-02s	 events (step): 39
Sim time: 9.570000e-02	CPU time (total): 4.900500e-02s	 events (step): 38
Sim time: 9.580000e-02	CPU time (total): 4.904200e-02s	 events (step): 36
Sim time: 9.590000e-02	CPU time (total): 4.906600e-02s	 events (step): 21
Sim time: 9.600000e-02	CPU time (total): 4.909300e-02s	 events (step): 29
Sim time: 9.610000e-02	CPU time (total): 4.912100e-02s	 events (step): 31
Sim time: 9.620000e-02	CPU time (total): 4.915400e-02s	 events (step): 38
Sim time: 9.630000e-02	CPU time (total): 4.919500e-02s	 events (step): 55
Sim time: 9.640000e-02	CPU time (total): 4.922700e-02s	 events (step): 39
Sim time: 9.650000e-02	CPU time (total): 4.925800e-02s	 events (step): 40
Sim time: 9.660000e-02	CPU time (total): 4.927700e-02s	 events (step): 17
