BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 25
[simulation PID is: 41588]
starting NFsim v1.12.1...

Seeding random number generator with: 25
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.295400e-02s	 events (step): 27
Sim time: 6.230000e-02	CPU time (total): 4.297700e-02s	 events (step): 26
Sim time: 6.240000e-02	CPU time (total): 4.299600e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 4.301000e-02s	 events (step): 10
Sim time: 6.260000e-02	CPU time (total): 4.302700e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.305600e-02s	 events (step): 37
Sim time: 6.280000e-02	CPU time (total): 4.308100e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.309800e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 4.312000e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.315200e-02s	 events (step): 43
Sim time: 6.320000e-02	CPU time (total): 4.317200e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.318900e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.321100e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 4.322400e-02s	 events (step): 11
Sim time: 6.360000e-02	CPU time (total): 4.323800e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 4.325300e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.326900e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.328500e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.331100e-02s	 events (step): 29
Sim time: 6.410000e-02	CPU time (total): 4.333400e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.336100e-02s	 events (step): 33
Sim time: 6.430000e-02	CPU time (total): 4.338300e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.340700e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.343200e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.344900e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.346700e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 4.349800e-02s	 events (step): 38
Sim time: 6.490000e-02	CPU time (total): 4.351500e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.353800e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.356300e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.358100e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.359600e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.360800e-02s	 events (step): 12
Sim time: 6.550000e-02	CPU time (total): 4.362100e-02s	 events (step): 9
Sim time: 6.560000e-02	CPU time (total): 4.363800e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.366100e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.368700e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.371400e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 4.374600e-02s	 events (step): 39
Sim time: 6.610000e-02	CPU time (total): 4.377500e-02s	 events (step): 36
Sim time: 6.620000e-02	CPU time (total): 4.380200e-02s	 events (step): 37
Sim time: 6.630000e-02	CPU time (total): 4.381700e-02s	 events (step): 14
Sim time: 6.640000e-02	CPU time (total): 4.383800e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.385300e-02s	 events (step): 13
Sim time: 6.660000e-02	CPU time (total): 4.387200e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.388600e-02s	 events (step): 13
Sim time: 6.680000e-02	CPU time (total): 4.390000e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 4.391400e-02s	 events (step): 9
Sim time: 6.700000e-02	CPU time (total): 4.393300e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.394700e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.396000e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.397300e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.398600e-02s	 events (step): 13
Sim time: 6.750000e-02	CPU time (total): 4.400200e-02s	 events (step): 16
Sim time: 6.760000e-02	CPU time (total): 4.402300e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.405000e-02s	 events (step): 36
Sim time: 6.780000e-02	CPU time (total): 4.407600e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.409900e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.412000e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.413900e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 4.415500e-02s	 events (step): 13
Sim time: 6.830000e-02	CPU time (total): 4.416900e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.418100e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 4.419500e-02s	 events (step): 14
Sim time: 6.860000e-02	CPU time (total): 4.421500e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.422700e-02s	 events (step): 7
Sim time: 6.880000e-02	CPU time (total): 4.423900e-02s	 events (step): 13
Sim time: 6.890000e-02	CPU time (total): 4.426000e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.428200e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.430000e-02s	 events (step): 14
Sim time: 6.920000e-02	CPU time (total): 4.431200e-02s	 events (step): 12
Sim time: 6.930000e-02	CPU time (total): 4.432600e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.434300e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.435900e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.437500e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.438900e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.440900e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.443000e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.444400e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.446800e-02s	 events (step): 33
Sim time: 7.020000e-02	CPU time (total): 4.449900e-02s	 events (step): 41
Sim time: 7.030000e-02	CPU time (total): 4.452600e-02s	 events (step): 35
Sim time: 7.040000e-02	CPU time (total): 4.455000e-02s	 events (step): 35
Sim time: 7.050000e-02	CPU time (total): 4.456600e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.458100e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.459900e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.461900e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.464200e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.466000e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.467400e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 4.469500e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.471200e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.472300e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 4.473800e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.476700e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.479300e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 4.481500e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.484800e-02s	 events (step): 47
Sim time: 7.200000e-02	CPU time (total): 4.487500e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.489900e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.492600e-02s	 events (step): 33
Sim time: 7.230000e-02	CPU time (total): 4.496000e-02s	 events (step): 44
Sim time: 7.240000e-02	CPU time (total): 4.498700e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 4.501100e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 4.503100e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.505000e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.507200e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.508700e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.510100e-02s	 events (step): 12
Sim time: 7.310000e-02	CPU time (total): 4.512500e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 4.514900e-02s	 events (step): 29
Sim time: 7.330000e-02	CPU time (total): 4.516800e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.518800e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.520200e-02s	 events (step): 14
Sim time: 7.360000e-02	CPU time (total): 4.521900e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.523800e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.525100e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 4.526600e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 4.528500e-02s	 events (step): 19
Sim time: 7.410000e-02	CPU time (total): 4.530300e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.531900e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.533100e-02s	 events (step): 11
Sim time: 7.440000e-02	CPU time (total): 4.534500e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.535800e-02s	 events (step): 11
Sim time: 7.460000e-02	CPU time (total): 4.537500e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.539400e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.540800e-02s	 events (step): 11
Sim time: 7.490000e-02	CPU time (total): 4.542100e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.543300e-02s	 events (step): 9
Sim time: 7.510000e-02	CPU time (total): 4.544500e-02s	 events (step): 10
Sim time: 7.520000e-02	CPU time (total): 4.546800e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.548200e-02s	 events (step): 14
Sim time: 7.540000e-02	CPU time (total): 4.549600e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.551000e-02s	 events (step): 12
Sim time: 7.560000e-02	CPU time (total): 4.553000e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.555000e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.557300e-02s	 events (step): 28
Sim time: 7.590000e-02	CPU time (total): 4.559100e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.561200e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.562800e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.564600e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.566800e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.569100e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.571700e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.573700e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.575800e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.577600e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.578900e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.580700e-02s	 events (step): 15
Sim time: 7.710000e-02	CPU time (total): 4.583500e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.585100e-02s	 events (step): 13
Sim time: 7.730000e-02	CPU time (total): 4.586800e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.588300e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 4.590300e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 4.592000e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.594100e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.595600e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.597100e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.599000e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.602100e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.604500e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.606800e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.609300e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 4.610800e-02s	 events (step): 16
Sim time: 7.860000e-02	CPU time (total): 4.612700e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.615000e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.617700e-02s	 events (step): 37
Sim time: 7.890000e-02	CPU time (total): 4.619800e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.621600e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.623700e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.625700e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.627600e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.629400e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.631200e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.633500e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 4.635300e-02s	 events (step): 15
Sim time: 7.980000e-02	CPU time (total): 4.636800e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 4.638500e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.639800e-02s	 events (step): 15
Sim time: 8.010000e-02	CPU time (total): 4.641400e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.642600e-02s	 events (step): 14
Sim time: 8.030000e-02	CPU time (total): 4.643900e-02s	 events (step): 15
Sim time: 8.040000e-02	CPU time (total): 4.645100e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 4.646600e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.648100e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.649600e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 4.650800e-02s	 events (step): 13
Sim time: 8.090000e-02	CPU time (total): 4.652600e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.653800e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.654800e-02s	 events (step): 10
Sim time: 8.120000e-02	CPU time (total): 4.656900e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.659600e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 4.661800e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 4.664700e-02s	 events (step): 39
Sim time: 8.160000e-02	CPU time (total): 4.667100e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.668600e-02s	 events (step): 15
Sim time: 8.180000e-02	CPU time (total): 4.670000e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 4.671300e-02s	 events (step): 16
Sim time: 8.200000e-02	CPU time (total): 4.673300e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.675100e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.677500e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 4.679100e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.680600e-02s	 events (step): 15
Sim time: 8.250000e-02	CPU time (total): 4.682700e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.684200e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.685600e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.687100e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 4.689600e-02s	 events (step): 34
Sim time: 8.300000e-02	CPU time (total): 4.693600e-02s	 events (step): 48
Sim time: 8.310000e-02	CPU time (total): 4.695900e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 4.697900e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.700300e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.703000e-02s	 events (step): 38
Sim time: 8.350000e-02	CPU time (total): 4.704800e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.706300e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.708700e-02s	 events (step): 33
Sim time: 8.380000e-02	CPU time (total): 4.709600e-02s	 events (step): 11
Sim time: 8.390000e-02	CPU time (total): 4.710700e-02s	 events (step): 12
Sim time: 8.400000e-02	CPU time (total): 4.712000e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 4.713900e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 4.715700e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.718000e-02s	 events (step): 33
Sim time: 8.440000e-02	CPU time (total): 4.720400e-02s	 events (step): 37
Sim time: 8.450000e-02	CPU time (total): 4.722300e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.724600e-02s	 events (step): 30
Sim time: 8.470000e-02	CPU time (total): 4.726800e-02s	 events (step): 29
Sim time: 8.480000e-02	CPU time (total): 4.729100e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 4.730700e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 4.732900e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 4.734400e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 4.736800e-02s	 events (step): 26
Sim time: 8.530000e-02	CPU time (total): 4.738000e-02s	 events (step): 12
Sim time: 8.540000e-02	CPU time (total): 4.739700e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.741600e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.744200e-02s	 events (step): 33
Sim time: 8.570000e-02	CPU time (total): 4.746500e-02s	 events (step): 30
Sim time: 8.580000e-02	CPU time (total): 4.748700e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.750700e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 4.752300e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.754400e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 4.756200e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.758700e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 4.761900e-02s	 events (step): 42
Sim time: 8.650000e-02	CPU time (total): 4.763900e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.766000e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.767700e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.768900e-02s	 events (step): 12
Sim time: 8.690000e-02	CPU time (total): 4.770600e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.772300e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.774900e-02s	 events (step): 37
Sim time: 8.720000e-02	CPU time (total): 4.778200e-02s	 events (step): 45
Sim time: 8.730000e-02	CPU time (total): 4.781100e-02s	 events (step): 41
Sim time: 8.740000e-02	CPU time (total): 4.782900e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.785100e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 4.786900e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.788800e-02s	 events (step): 21
Sim time: 8.780000e-02	CPU time (total): 4.790300e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.791600e-02s	 events (step): 14
Sim time: 8.800000e-02	CPU time (total): 4.793200e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 4.795000e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.796300e-02s	 events (step): 16
Sim time: 8.830000e-02	CPU time (total): 4.797900e-02s	 events (step): 21
Sim time: 8.840000e-02	CPU time (total): 4.798900e-02s	 events (step): 9
Sim time: 8.850000e-02	CPU time (total): 4.800000e-02s	 events (step): 13
Sim time: 8.860000e-02	CPU time (total): 4.801100e-02s	 events (step): 9
Sim time: 8.870000e-02	CPU time (total): 4.802100e-02s	 events (step): 13
Sim time: 8.880000e-02	CPU time (total): 4.803400e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 4.804300e-02s	 events (step): 11
Sim time: 8.900000e-02	CPU time (total): 4.805400e-02s	 events (step): 12
Sim time: 8.910000e-02	CPU time (total): 4.806300e-02s	 events (step): 9
Sim time: 8.920000e-02	CPU time (total): 4.807800e-02s	 events (step): 17
Sim time: 8.930000e-02	CPU time (total): 4.808700e-02s	 events (step): 11
Sim time: 8.940000e-02	CPU time (total): 4.809500e-02s	 events (step): 9
Sim time: 8.950000e-02	CPU time (total): 4.810500e-02s	 events (step): 10
Sim time: 8.960000e-02	CPU time (total): 4.811600e-02s	 events (step): 12
Sim time: 8.970000e-02	CPU time (total): 4.813000e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.813800e-02s	 events (step): 9
Sim time: 8.990000e-02	CPU time (total): 4.814600e-02s	 events (step): 7
Sim time: 9.000000e-02	CPU time (total): 4.816100e-02s	 events (step): 15
Sim time: 9.010000e-02	CPU time (total): 4.817900e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.819500e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.820900e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 4.822100e-02s	 events (step): 13
Sim time: 9.050000e-02	CPU time (total): 4.823400e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 4.824800e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 4.826000e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 4.828100e-02s	 events (step): 23
Sim time: 9.090000e-02	CPU time (total): 4.831100e-02s	 events (step): 42
Sim time: 9.100000e-02	CPU time (total): 4.834500e-02s	 events (step): 48
Sim time: 9.110000e-02	CPU time (total): 4.838900e-02s	 events (step): 63
Sim time: 9.120000e-02	CPU time (total): 4.842100e-02s	 events (step): 42
Sim time: 9.130000e-02	CPU time (total): 4.845000e-02s	 events (step): 39
Sim time: 9.140000e-02	CPU time (total): 4.846600e-02s	 events (step): 22
Sim time: 9.150000e-02	CPU time (total): 4.848800e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 4.850500e-02s	 events (step): 23
Sim time: 9.170000e-02	CPU time (total): 4.851900e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 4.853400e-02s	 events (step): 15
Sim time: 9.190000e-02	CPU time (total): 4.854700e-02s	 events (step): 14
Sim time: 9.200000e-02	CPU time (total): 4.855800e-02s	 events (step): 11
Sim time: 9.210000e-02	CPU time (total): 4.857600e-02s	 events (step): 24
Sim time: 9.220000e-02	CPU time (total): 4.859500e-02s	 events (step): 25
Sim time: 9.230000e-02	CPU time (total): 4.861100e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.862800e-02s	 events (step): 21
Sim time: 9.250000e-02	CPU time (total): 4.864400e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 4.865700e-02s	 events (step): 14
Sim time: 9.270000e-02	CPU time (total): 4.866600e-02s	 events (step): 10
Sim time: 9.280000e-02	CPU time (total): 4.867600e-02s	 events (step): 11
Sim time: 9.290000e-02	CPU time (total): 4.869100e-02s	 events (step): 20
Sim time: 9.300000e-02	CPU time (total): 4.871000e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 4.872800e-02s	 events (step): 23
Sim time: 9.320000e-02	CPU time (total): 4.874900e-02s	 events (step): 16
Sim time: 9.330000e-02	CPU time (total): 4.877500e-02s	 events (step): 30
Sim time: 9.340000e-02	CPU time (total): 4.879600e-02s	 events (step): 26
Sim time: 9.350000e-02	CPU time (total): 4.881800e-02s	 events (step): 30
Sim time: 9.360000e-02	CPU time (total): 4.884600e-02s	 events (step): 38
Sim time: 9.370000e-02	CPU time (total): 4.887700e-02s	 events (step): 33
Sim time: 9.380000e-02	CPU time (total): 4.889400e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 4.891800e-02s	 events (step): 33
Sim time: 9.400000e-02	CPU time (total): 4.893500e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 4.895200e-02s	 events (step): 22
Sim time: 9.420000e-02	CPU time (total): 4.896900e-02s	 events (step): 20
Sim time: 9.430000e-02	CPU time (total): 4.898100e-02s	 events (step): 12
Sim time: 9.440000e-02	CPU time (total): 4.899700e-02s	 events (step): 22
Sim time: 9.450000e-02	CPU time (total): 4.900800e-02s	 events (step): 15
Sim time: 9.460000e-02	CPU time (total): 4.902900e-02s	 events (step): 29
Sim time: 9.470000e-02	CPU time (total): 4.904700e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 4.906100e-02s	 events (step): 18
Sim time: 9.490000e-02	CPU time (total): 4.908500e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 4.910200e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 4.912400e-02s	 events (step): 27
Sim time: 9.520000e-02	CPU time (total): 4.914500e-02s	 events (step): 27
Sim time: 9.530000e-02	CPU time (total): 4.916400e-02s	 events (step): 23
Sim time: 9.540000e-02	CPU time (total): 4.918600e-02s	 events (step): 28
Sim time: 9.550000e-02	CPU time (total): 4.920700e-02s	 events (step): 27
Sim time: 9.560000e-02	CPU time (total): 4.922800e-02s	 events (step): 28
Sim time: 9.570000e-02	CPU time (total): 4.925500e-02s	 events (step): 37
Sim time: 9.580000e-02	CPU time (total): 4.928000e-02s	 events (step): 36
Sim time: 9.590000e-02	CPU time (total): 4.929700e-02s	 events (step): 19
Sim time: 9.600000e-02	CPU time (total): 4.931700e-02s	 events (step): 27
Sim time: 9.610000e-02	CPU time (total): 4.933200e-02s	 events (step): 20
Sim time: 9.620000e-02	CPU time (total): 4.935300e-02s	 events (step): 26
Sim time: 9.630000e-02	CPU time (total): 4.938100e-02s	 events (step): 39
Sim time: 9.640000e-02	CPU time (total): 4.940600e-02s	 events (step): 24
Sim time: 9.650000e-02	CPU time (total): 4.942700e-02s	 events (step): 22
Sim time: 9.660000e-02	CPU time (total): 4.944700e-02s	 events (step): 22
Sim time: 9.670000e-02	CPU time (total): 4.948200e-02s	 events (step): 43
Sim time: 9.680000e-02	CPU time (total): 4.950800e-02s	 events (step): 30
Sim time: 9.690000e-02	CPU time (total): 4.952900e-02s	 events (step): 21
