BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 241 -cb
[simulation PID is: 42451]
starting NFsim v1.12.1...

Seeding random number generator with: 241
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 4.294500e-02s	 events (step): 16
Sim time: 6.210000e-02	CPU time (total): 4.296700e-02s	 events (step): 29
Sim time: 6.220000e-02	CPU time (total): 4.298200e-02s	 events (step): 20
Sim time: 6.230000e-02	CPU time (total): 4.299900e-02s	 events (step): 19
Sim time: 6.240000e-02	CPU time (total): 4.301000e-02s	 events (step): 11
Sim time: 6.250000e-02	CPU time (total): 4.303400e-02s	 events (step): 31
Sim time: 6.260000e-02	CPU time (total): 4.305100e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 4.306900e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.309600e-02s	 events (step): 37
Sim time: 6.290000e-02	CPU time (total): 4.311700e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 4.313400e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.315300e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.318200e-02s	 events (step): 39
Sim time: 6.330000e-02	CPU time (total): 4.320500e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 4.322400e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.323800e-02s	 events (step): 15
Sim time: 6.360000e-02	CPU time (total): 4.325900e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.328300e-02s	 events (step): 31
Sim time: 6.380000e-02	CPU time (total): 4.329800e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.331100e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 4.333200e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 4.334600e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 4.336500e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.338300e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.340200e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.341900e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.343900e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.346000e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.347300e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.348900e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.350500e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.351200e-02s	 events (step): 6
Sim time: 6.520000e-02	CPU time (total): 4.352200e-02s	 events (step): 12
Sim time: 6.530000e-02	CPU time (total): 4.354700e-02s	 events (step): 33
Sim time: 6.540000e-02	CPU time (total): 4.356200e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.358100e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.359500e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 4.361500e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.363500e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.365200e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.367200e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 4.368400e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 4.370100e-02s	 events (step): 23
Sim time: 6.630000e-02	CPU time (total): 4.371900e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.373300e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.375700e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.378100e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.379800e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 4.380900e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 4.382700e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.384000e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.385000e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 4.386300e-02s	 events (step): 14
Sim time: 6.730000e-02	CPU time (total): 4.387200e-02s	 events (step): 7
Sim time: 6.740000e-02	CPU time (total): 4.388400e-02s	 events (step): 13
Sim time: 6.750000e-02	CPU time (total): 4.389900e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.391800e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.394100e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 4.396100e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.398600e-02s	 events (step): 35
Sim time: 6.800000e-02	CPU time (total): 4.400400e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.402300e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.404700e-02s	 events (step): 33
Sim time: 6.830000e-02	CPU time (total): 4.406200e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.407600e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.409500e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.411300e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.412800e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.414700e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.415900e-02s	 events (step): 15
Sim time: 6.900000e-02	CPU time (total): 4.418100e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.419600e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.421500e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.423200e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.425500e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.428400e-02s	 events (step): 41
Sim time: 6.960000e-02	CPU time (total): 4.430300e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.431800e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.433100e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.434600e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.435800e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.437600e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.439500e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.440900e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.443200e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.445400e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.447100e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.448500e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.450500e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.452200e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.454600e-02s	 events (step): 34
Sim time: 7.110000e-02	CPU time (total): 4.457300e-02s	 events (step): 37
Sim time: 7.120000e-02	CPU time (total): 4.459700e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.461500e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.463300e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.465300e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.466800e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.467700e-02s	 events (step): 10
Sim time: 7.180000e-02	CPU time (total): 4.469200e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.471500e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.472900e-02s	 events (step): 17
Sim time: 7.210000e-02	CPU time (total): 4.474500e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.476100e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.477500e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.479400e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.481200e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.484000e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 4.487100e-02s	 events (step): 44
Sim time: 7.280000e-02	CPU time (total): 4.490000e-02s	 events (step): 39
Sim time: 7.290000e-02	CPU time (total): 4.493200e-02s	 events (step): 42
Sim time: 7.300000e-02	CPU time (total): 4.495600e-02s	 events (step): 35
Sim time: 7.310000e-02	CPU time (total): 4.497300e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.499400e-02s	 events (step): 29
Sim time: 7.330000e-02	CPU time (total): 4.501100e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 4.503000e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.505300e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 4.509300e-02s	 events (step): 57
Sim time: 7.370000e-02	CPU time (total): 4.512800e-02s	 events (step): 48
Sim time: 7.380000e-02	CPU time (total): 4.515100e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.517900e-02s	 events (step): 41
Sim time: 7.400000e-02	CPU time (total): 4.520300e-02s	 events (step): 31
Sim time: 7.410000e-02	CPU time (total): 4.522600e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.524300e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.526300e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 4.527300e-02s	 events (step): 12
Sim time: 7.450000e-02	CPU time (total): 4.529900e-02s	 events (step): 34
Sim time: 7.460000e-02	CPU time (total): 4.532200e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.535000e-02s	 events (step): 39
Sim time: 7.480000e-02	CPU time (total): 4.536900e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.539800e-02s	 events (step): 40
Sim time: 7.500000e-02	CPU time (total): 4.542900e-02s	 events (step): 40
Sim time: 7.510000e-02	CPU time (total): 4.545700e-02s	 events (step): 38
Sim time: 7.520000e-02	CPU time (total): 4.549500e-02s	 events (step): 50
Sim time: 7.530000e-02	CPU time (total): 4.552800e-02s	 events (step): 43
Sim time: 7.540000e-02	CPU time (total): 4.555800e-02s	 events (step): 38
Sim time: 7.550000e-02	CPU time (total): 4.559200e-02s	 events (step): 43
Sim time: 7.560000e-02	CPU time (total): 4.562600e-02s	 events (step): 49
Sim time: 7.570000e-02	CPU time (total): 4.565200e-02s	 events (step): 35
Sim time: 7.580000e-02	CPU time (total): 4.566800e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.568800e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.573000e-02s	 events (step): 60
Sim time: 7.610000e-02	CPU time (total): 4.577400e-02s	 events (step): 59
Sim time: 7.620000e-02	CPU time (total): 4.580800e-02s	 events (step): 46
Sim time: 7.630000e-02	CPU time (total): 4.583900e-02s	 events (step): 42
Sim time: 7.640000e-02	CPU time (total): 4.587300e-02s	 events (step): 50
Sim time: 7.650000e-02	CPU time (total): 4.590300e-02s	 events (step): 41
Sim time: 7.660000e-02	CPU time (total): 4.592800e-02s	 events (step): 33
Sim time: 7.670000e-02	CPU time (total): 4.595600e-02s	 events (step): 36
Sim time: 7.680000e-02	CPU time (total): 4.597700e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 4.599300e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.601100e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.604300e-02s	 events (step): 46
Sim time: 7.720000e-02	CPU time (total): 4.608400e-02s	 events (step): 59
Sim time: 7.730000e-02	CPU time (total): 4.611900e-02s	 events (step): 49
Sim time: 7.740000e-02	CPU time (total): 4.615900e-02s	 events (step): 55
Sim time: 7.750000e-02	CPU time (total): 4.619200e-02s	 events (step): 47
Sim time: 7.760000e-02	CPU time (total): 4.622200e-02s	 events (step): 39
Sim time: 7.770000e-02	CPU time (total): 4.625200e-02s	 events (step): 39
Sim time: 7.780000e-02	CPU time (total): 4.626900e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.629300e-02s	 events (step): 34
Sim time: 7.800000e-02	CPU time (total): 4.632000e-02s	 events (step): 36
Sim time: 7.810000e-02	CPU time (total): 4.634000e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.636400e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.639000e-02s	 events (step): 34
Sim time: 7.840000e-02	CPU time (total): 4.641200e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 4.643300e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.645900e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.648600e-02s	 events (step): 36
Sim time: 7.880000e-02	CPU time (total): 4.650600e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 4.652900e-02s	 events (step): 33
Sim time: 7.900000e-02	CPU time (total): 4.654700e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.656400e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.658000e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.659800e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.662300e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.665300e-02s	 events (step): 40
Sim time: 7.960000e-02	CPU time (total): 4.667600e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.669300e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.671700e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.674900e-02s	 events (step): 44
Sim time: 8.000000e-02	CPU time (total): 4.677900e-02s	 events (step): 38
Sim time: 8.010000e-02	CPU time (total): 4.683600e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.685800e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 4.688200e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 4.690400e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 4.692300e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 4.694500e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 4.696400e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.697900e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 4.700100e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 4.701500e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.703100e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.704600e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.707000e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 4.709600e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 4.712500e-02s	 events (step): 40
Sim time: 8.160000e-02	CPU time (total): 4.715700e-02s	 events (step): 45
Sim time: 8.170000e-02	CPU time (total): 4.721300e-02s	 events (step): 76
Sim time: 8.180000e-02	CPU time (total): 4.729300e-02s	 events (step): 115
Sim time: 8.190000e-02	CPU time (total): 4.737700e-02s	 events (step): 119
Sim time: 8.200000e-02	CPU time (total): 4.745100e-02s	 events (step): 100
Sim time: 8.210000e-02	CPU time (total): 4.753000e-02s	 events (step): 110
Sim time: 8.220000e-02	CPU time (total): 4.761000e-02s	 events (step): 103
Sim time: 8.230000e-02	CPU time (total): 4.765900e-02s	 events (step): 70
Sim time: 8.240000e-02	CPU time (total): 4.772300e-02s	 events (step): 87
Sim time: 8.250000e-02	CPU time (total): 4.778800e-02s	 events (step): 72
Sim time: 8.260000e-02	CPU time (total): 4.787600e-02s	 events (step): 102
Sim time: 8.270000e-02	CPU time (total): 4.794700e-02s	 events (step): 89
Sim time: 8.280000e-02	CPU time (total): 4.801500e-02s	 events (step): 90
Sim time: 8.290000e-02	CPU time (total): 4.810800e-02s	 events (step): 108
Sim time: 8.300000e-02	CPU time (total): 4.820100e-02s	 events (step): 113
Sim time: 8.310000e-02	CPU time (total): 4.828400e-02s	 events (step): 109
Sim time: 8.320000e-02	CPU time (total): 4.837900e-02s	 events (step): 114
Sim time: 8.330000e-02	CPU time (total): 4.845500e-02s	 events (step): 92
Sim time: 8.340000e-02	CPU time (total): 4.852900e-02s	 events (step): 104
Sim time: 8.350000e-02	CPU time (total): 4.860400e-02s	 events (step): 107
Sim time: 8.360000e-02	CPU time (total): 4.867300e-02s	 events (step): 101
Sim time: 8.370000e-02	CPU time (total): 4.875900e-02s	 events (step): 106
Sim time: 8.380000e-02	CPU time (total): 4.884100e-02s	 events (step): 109
Sim time: 8.390000e-02	CPU time (total): 4.892200e-02s	 events (step): 117
Sim time: 8.400000e-02	CPU time (total): 4.901100e-02s	 events (step): 109
Sim time: 8.410000e-02	CPU time (total): 4.912000e-02s	 events (step): 137
Sim time: 8.420000e-02	CPU time (total): 4.921500e-02s	 events (step): 117
Sim time: 8.430000e-02	CPU time (total): 4.931700e-02s	 events (step): 126
Sim time: 8.440000e-02	CPU time (total): 4.946000e-02s	 events (step): 152
Sim time: 8.450000e-02	CPU time (total): 4.956800e-02s	 events (step): 139
Sim time: 8.460000e-02	CPU time (total): 4.966400e-02s	 events (step): 144
Sim time: 8.470000e-02	CPU time (total): 4.976800e-02s	 events (step): 144
Sim time: 8.480000e-02	CPU time (total): 4.986400e-02s	 events (step): 123
Sim time: 8.490000e-02	CPU time (total): 4.994900e-02s	 events (step): 114
Sim time: 8.500000e-02	CPU time (total): 5.003700e-02s	 events (step): 129
Sim time: 8.510000e-02	CPU time (total): 5.011000e-02s	 events (step): 104
Sim time: 8.520000e-02	CPU time (total): 5.019700e-02s	 events (step): 131
Sim time: 8.530000e-02	CPU time (total): 5.028800e-02s	 events (step): 143
Sim time: 8.540000e-02	CPU time (total): 5.037400e-02s	 events (step): 136
Sim time: 8.550000e-02	CPU time (total): 5.045800e-02s	 events (step): 126
Sim time: 8.560000e-02	CPU time (total): 5.057100e-02s	 events (step): 120
Sim time: 8.570000e-02	CPU time (total): 5.074300e-02s	 events (step): 163
Sim time: 8.580000e-02	CPU time (total): 5.093200e-02s	 events (step): 152
Sim time: 8.590000e-02	CPU time (total): 5.107000e-02s	 events (step): 133
Sim time: 8.600000e-02	CPU time (total): 5.119200e-02s	 events (step): 160
Sim time: 8.610000e-02	CPU time (total): 5.131200e-02s	 events (step): 170
Sim time: 8.620000e-02	CPU time (total): 5.141900e-02s	 events (step): 169
Sim time: 8.630000e-02	CPU time (total): 5.152700e-02s	 events (step): 152
Sim time: 8.640000e-02	CPU time (total): 5.161900e-02s	 events (step): 132
Sim time: 8.650000e-02	CPU time (total): 5.173700e-02s	 events (step): 149
Sim time: 8.660000e-02	CPU time (total): 5.184300e-02s	 events (step): 152
Sim time: 8.670000e-02	CPU time (total): 5.199000e-02s	 events (step): 166
Sim time: 8.680000e-02	CPU time (total): 5.209300e-02s	 events (step): 153
Sim time: 8.690000e-02	CPU time (total): 5.218900e-02s	 events (step): 147
Sim time: 8.700000e-02	CPU time (total): 5.227900e-02s	 events (step): 145
Sim time: 8.710000e-02	CPU time (total): 5.239200e-02s	 events (step): 166
Sim time: 8.720000e-02	CPU time (total): 5.250200e-02s	 events (step): 156
Sim time: 8.730000e-02	CPU time (total): 5.263300e-02s	 events (step): 166
Sim time: 8.740000e-02	CPU time (total): 5.276200e-02s	 events (step): 182
Sim time: 8.750000e-02	CPU time (total): 5.288300e-02s	 events (step): 179
Sim time: 8.760000e-02	CPU time (total): 5.300100e-02s	 events (step): 173
Sim time: 8.770000e-02	CPU time (total): 5.311600e-02s	 events (step): 155
Sim time: 8.780000e-02	CPU time (total): 5.322400e-02s	 events (step): 159
Sim time: 8.790000e-02	CPU time (total): 5.332900e-02s	 events (step): 164
Sim time: 8.800000e-02	CPU time (total): 5.342800e-02s	 events (step): 157
Sim time: 8.810000e-02	CPU time (total): 5.354600e-02s	 events (step): 194
Sim time: 8.820000e-02	CPU time (total): 5.365900e-02s	 events (step): 187
Sim time: 8.830000e-02	CPU time (total): 5.378100e-02s	 events (step): 188
Sim time: 8.840000e-02	CPU time (total): 5.390600e-02s	 events (step): 182
Sim time: 8.850000e-02	CPU time (total): 5.399200e-02s	 events (step): 134
Sim time: 8.860000e-02	CPU time (total): 5.408400e-02s	 events (step): 149
Sim time: 8.870000e-02	CPU time (total): 5.418400e-02s	 events (step): 155
Sim time: 8.880000e-02	CPU time (total): 5.429800e-02s	 events (step): 177
Sim time: 8.890000e-02	CPU time (total): 5.439300e-02s	 events (step): 153
Sim time: 8.900000e-02	CPU time (total): 5.451300e-02s	 events (step): 184
Sim time: 8.910000e-02	CPU time (total): 5.462600e-02s	 events (step): 174
Sim time: 8.920000e-02	CPU time (total): 5.473700e-02s	 events (step): 171
Sim time: 8.930000e-02	CPU time (total): 5.483700e-02s	 events (step): 141
Sim time: 8.940000e-02	CPU time (total): 5.496900e-02s	 events (step): 206
Sim time: 8.950000e-02	CPU time (total): 5.507100e-02s	 events (step): 161
Sim time: 8.960000e-02	CPU time (total): 5.519100e-02s	 events (step): 193
Sim time: 8.970000e-02	CPU time (total): 5.533000e-02s	 events (step): 219
Sim time: 8.980000e-02	CPU time (total): 5.544600e-02s	 events (step): 187
Sim time: 8.990000e-02	CPU time (total): 5.554700e-02s	 events (step): 157
Sim time: 9.000000e-02	CPU time (total): 5.567400e-02s	 events (step): 199
Sim time: 9.010000e-02	CPU time (total): 5.581600e-02s	 events (step): 212
Sim time: 9.020000e-02	CPU time (total): 5.595400e-02s	 events (step): 199
Sim time: 9.030000e-02	CPU time (total): 5.608300e-02s	 events (step): 202
Sim time: 9.040000e-02	CPU time (total): 5.619900e-02s	 events (step): 169
Sim time: 9.050000e-02	CPU time (total): 5.631900e-02s	 events (step): 183
Sim time: 9.060000e-02	CPU time (total): 5.643000e-02s	 events (step): 174
Sim time: 9.070000e-02	CPU time (total): 5.655600e-02s	 events (step): 201
Sim time: 9.080000e-02	CPU time (total): 5.666800e-02s	 events (step): 178
Sim time: 9.090000e-02	CPU time (total): 5.679400e-02s	 events (step): 184
Sim time: 9.100000e-02	CPU time (total): 5.691800e-02s	 events (step): 195
Sim time: 9.110000e-02	CPU time (total): 5.702900e-02s	 events (step): 177
Sim time: 9.120000e-02	CPU time (total): 5.715100e-02s	 events (step): 193
Sim time: 9.130000e-02	CPU time (total): 5.726000e-02s	 events (step): 164
Sim time: 9.140000e-02	CPU time (total): 5.738500e-02s	 events (step): 202
Sim time: 9.150000e-02	CPU time (total): 5.748700e-02s	 events (step): 165
Sim time: 9.160000e-02	CPU time (total): 5.758800e-02s	 events (step): 164
Sim time: 9.170000e-02	CPU time (total): 5.768700e-02s	 events (step): 157
Sim time: 9.180000e-02	CPU time (total): 5.778800e-02s	 events (step): 161
Sim time: 9.190000e-02	CPU time (total): 5.789400e-02s	 events (step): 172
Sim time: 9.200000e-02	CPU time (total): 5.800400e-02s	 events (step): 180
Sim time: 9.210000e-02	CPU time (total): 5.810800e-02s	 events (step): 170
Sim time: 9.220000e-02	CPU time (total): 5.822700e-02s	 events (step): 188
Sim time: 9.230000e-02	CPU time (total): 5.833400e-02s	 events (step): 173
Sim time: 9.240000e-02	CPU time (total): 5.844400e-02s	 events (step): 176
Sim time: 9.250000e-02	CPU time (total): 5.855300e-02s	 events (step): 178
Sim time: 9.260000e-02	CPU time (total): 5.866700e-02s	 events (step): 182
Sim time: 9.270000e-02	CPU time (total): 5.876400e-02s	 events (step): 153
Sim time: 9.280000e-02	CPU time (total): 5.887800e-02s	 events (step): 166
Sim time: 9.290000e-02	CPU time (total): 5.897700e-02s	 events (step): 159
Sim time: 9.300000e-02	CPU time (total): 5.906500e-02s	 events (step): 143
Sim time: 9.310000e-02	CPU time (total): 5.916100e-02s	 events (step): 154
Sim time: 9.320000e-02	CPU time (total): 5.927400e-02s	 events (step): 179
Sim time: 9.330000e-02	CPU time (total): 5.939100e-02s	 events (step): 180
Sim time: 9.340000e-02	CPU time (total): 5.949600e-02s	 events (step): 165
Sim time: 9.350000e-02	CPU time (total): 5.958800e-02s	 events (step): 144
Sim time: 9.360000e-02	CPU time (total): 5.968500e-02s	 events (step): 158
Sim time: 9.370000e-02	CPU time (total): 5.978500e-02s	 events (step): 145
Sim time: 9.380000e-02	CPU time (total): 5.991700e-02s	 events (step): 205
Sim time: 9.390000e-02	CPU time (total): 6.003700e-02s	 events (step): 195
Sim time: 9.400000e-02	CPU time (total): 6.013900e-02s	 events (step): 166
Sim time: 9.410000e-02	CPU time (total): 6.024300e-02s	 events (step): 167
Sim time: 9.420000e-02	CPU time (total): 6.036500e-02s	 events (step): 197
Sim time: 9.430000e-02	CPU time (total): 6.048300e-02s	 events (step): 192
Sim time: 9.440000e-02	CPU time (total): 6.060300e-02s	 events (step): 193
Sim time: 9.450000e-02	CPU time (total): 6.071100e-02s	 events (step): 173
Sim time: 9.460000e-02	CPU time (total): 6.082500e-02s	 events (step): 183
Sim time: 9.470000e-02	CPU time (total): 6.093400e-02s	 events (step): 176
Sim time: 9.480000e-02	CPU time (total): 6.104000e-02s	 events (step): 169
Sim time: 9.490000e-02	CPU time (total): 6.113900e-02s	 events (step): 160
Sim time: 9.500000e-02	CPU time (total): 6.123700e-02s	 events (step): 156
Sim time: 9.510000e-02	CPU time (total): 6.135700e-02s	 events (step): 195
Sim time: 9.520000e-02	CPU time (total): 6.148100e-02s	 events (step): 192
Sim time: 9.530000e-02	CPU time (total): 6.160200e-02s	 events (step): 191
Sim time: 9.540000e-02	CPU time (total): 6.172800e-02s	 events (step): 197
Sim time: 9.550000e-02	CPU time (total): 6.187900e-02s	 events (step): 230
Sim time: 9.560000e-02	CPU time (total): 6.198900e-02s	 events (step): 181
Sim time: 9.570000e-02	CPU time (total): 6.210500e-02s	 events (step): 184
Sim time: 9.580000e-02	CPU time (total): 6.224300e-02s	 events (step): 215
Sim time: 9.590000e-02	CPU time (total): 6.236900e-02s	 events (step): 201
Sim time: 9.600000e-02	CPU time (total): 6.250300e-02s	 events (step): 220
Sim time: 9.610000e-02	CPU time (total): 6.261500e-02s	 events (step): 181
Sim time: 9.620000e-02	CPU time (total): 6.274100e-02s	 events (step): 198
Sim time: 9.630000e-02	CPU time (total): 6.288800e-02s	 events (step): 210
Sim time: 9.640000e-02	CPU time (total): 6.302200e-02s	 events (step): 212
Sim time: 9.650000e-02	CPU time (total): 6.313100e-02s	 events (step): 179
Sim time: 9.660000e-02	CPU time (total): 6.327500e-02s	 events (step): 234
Sim time: 9.670000e-02	CPU time (total): 6.339500e-02s	 events (step): 194
